bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
EpjóçÅqBY‡Ôö­DÈ.«Ì÷ÔU®ÇĞùß`ßš­`g½ÄµƒÒšWöçÜ6(ürÑhO ]îËM¶•$Ø¬!ú{ÎÚ’3Ğ„‘éŸ,Çqb	&´¬xÎÜÒÕ¥œÜ‰yu˜£ VQ|ğ;ûÍÓQÛƒ!şîÂº´M^òß³ÀÔZhfãë[Ïbˆ]­—ßÒì×iƒ¶ki}mâ“n¯64ô^è,nw¢R?”}2Å‹!š^¢d‰ßx©î¡Çó|âßKÄØDM.ºÉö(=ë:½~ôÂIøY'^PTc·5Z()–¿—d;itcôûMó[¶NÊíc“W÷Û>GçQ¯—ˆE%hY1wÙsê^Ş½şÀ†Şü…6o¸gŒ|†C
ÆKçÃuªYçD$Á³\YDjÇ([?!2éàXm=¸ûWÈ³ŞîÌkÿXÇğ¶äù‘>ÿ†<·{äá¼ª¾’Ÿ(ö0ùú7lÊ²ÏK'ÀnVõÉËı4x^îÈy1U'Ê0Jó¥ÛÄğBº<8ß‰…Ó‹Æb ïû r_¦®Òlm®¾!ÖYjŞÅC‚Ú†ôÿ6ŠIƒu|!Q+Œva”QÒaÀù•i±2Î	@ŠZ›ƒ¦^ú¸@şcÖŠŒN¡¯P¤*Ó	0¨Hº,ë»—(
Oêæ3› XÁ^«V-nX¨õ!×a(k—ª'9º§î æjhÎ â+ë½¤Ö”Ä$?O¼\Ç À9eú™å,ç…åù·^ÆÒ9C¨ SP/ôåí¦„½®>I‚ƒlIf}–q"acÓD¢j¾š\áè¸ïu[^Ãş„ìTğ·€H]Z˜ú9¸-™ÁAx§s£­…[ft[wä¬"'¿[úTc¶6›ŠÏGí>¹C«;²¿ÎÖ’‡øÃo½6ŞpV>”X|w…}œÓÒQ“n^£iØ‡2v«–ô}ÒJI>eüğõ´“‘Œª_ŠUI}®ã¹J@4Šğ÷tÍ½ábàÛÕQ–ãgğğÙŠğÆ,…‚\~äÏvúŒÎÿ„¬Ü¹¤¢1üTO.¹Å+¿Ds±}H7†6ŠóGğ¾ùè(ä¹ÌKOEåÈİs„[ı–1dşY€ioÅ0æDr Áœ›ò³*ßL3÷‡Äz¬*DFUÓYlŠ“~8¹_ñ¾?3E½:Š®Ô´|m&5Ò·ôĞèK«È6š·JOØ°2³üØÁG·fÙ˜gŞ`).åû³š´RW	w*ˆg´8peš‡³ğn	Ï±Ña-6‡a¢c*‚ ğ3½•~)ãªZc‡X>OÂ||‹ğRk	Uí»À½¿ŞÑÑ9`r,Ş>	Ld¬ğxÎ>A’ş÷áá@úšS[Ñ†P–ıcBÔ›Ô´¤@‘!<lõö7äùÜÓ\é[äçÓùÿşÙÊy¼H™âG
bPˆQ:YòQqÍc	ìôRŞ©f"È 9[ı„Ì6…$Àâ¹ù$ãZ/©m'Ç}7k¼ÿÀü¶<»\ÊK_ ¶<kèÇÙ Ö+S`Œşvş˜­ŞhƒøüïƒøŒâÓÿIÂÆ-Y£ı~w§£À¨xÒŠÁ£Å¾hî_²ÉØå¤"®t…%›ß	Øÿ˜µDzò©‡Åµaïü¢^)1ö­”r)°Wm/æ?Ï0Ğ³>r›CÙø(1½a)Ğ8Û5ıƒ§Æ7®j5Ø½Ÿi,ƒ„,üé³¸@©¦şé$øËuç—´êÃÿ	vJÑOÜœ?<‡û±Qı'd[Ğà\V˜¤ÿäÒTcúÖH_§q´u•yŸìº§€ª¥	ğÁ¤ÇòÉSŒÌ^Üà3dmu	QbØ'ŸéòB²öU–'x?7?Ñ™UÈ³1*ˆOLhş’ :·+»§ïGFÿ†D¨óPğß‰hêFêügL3DÆ’!}U'h{š´ø$mEMÓŸôêAÊ=0–8T5E¦Q	…t9r~ÛÏÈí:tş^Óó®lô¡¿!Ï¸ÜRaP­ù<Âşcn…}úD4“ûO‰ü	™ëz\"~IP{«8(Zs
SçÓ$­kšï™¾Ïs+ã×ƒKsm3mè%‚áÜ.ÜÑÇ€Ã¾OôÅ‘BÇ¸{HHSçí•Nüü¿”õ^BÙ~zŒ´™=~Ìé8|!€Ü®ù…s¶n]÷’cÄ¨¢Ä Š\±K‰Waq)2»sYß?G``}’c²5•©Ø±ÇiI aÓÆÍ˜kkRŸ¾J[n<Š6¡†hiï0-I[eyÕ½ñr7!
(t•âT­†™†Ğlã1ø
à™eÛªc›Î‘%k*­Qf]×,#ı“ú=¾±¶‰àÙ†óıp¤Ôã1¯|œW¾±PClæ5ÌÇ2ŠËö6X†û]eâ’nÑ(ğoq;çğ¼!“§ä’5|ŠGÒpVEuç³9ÌH•áŒ¥BÓ$>Fı—
·àCÎ‚(¸TÛé%J>!Á:e…$ë(a„¬b,VÔY« ªæ½*Æy>î“ş—é[/ë x	!Aêkqƒ÷x£BR½yÄGíÙÆz ¾¶ébv3#U«sàÓéìl.'›ĞÀ:Uöko‘ú¼=Ø&Ş‡øxÅ+UÿÏÓêo_ú¡jpTÇW¾n<»Š|pDr–œ¥óÁù¬1İùV5¢’9?kÌ’Pèœ%õ|z‰Î­Å£[$¨eˆ8ığsf»úUb4æc«MX:ë,,yõïUg¤ûf~B2å[›BV4¤á^VŠÀjømˆöõ…§ZÈ³?s^ûB½pÔPä#ÛN!¬ÖuÑp’úô`0ŸßË·¯FxÕ!£7íãç©Ã'õÍ£hÆö„<ÇT­—±nï%æAYãx¦¶|Ø§Óü‰@.úÆÏ©»˜ØOÈ+]åe>1_HlÆŸ²ÑwÈU`C¸·çp	eƒÎGQHR mŒÛåíOœÖDú'Î±äSi6iî«Õcüñ g¯¤Éæ&î$_Rš‘I—±/TÃÓ)Õ8­º¡UcqÏÜÜøqÓ£sYø¦¨Š³ƒ§S!	¥¾ótÆÖ{É]·7ÿ7d7×0…D1!ÔĞÉ‰™5wÚÛùK§ŠĞ¡„ùØj¬%Ö…&uWæV î79ZO/+Ñ—&¬¯¦ãû‹êÙèùÛÇuUÛ:éòÈïÇDgõ±úÂ&^»‡lxˆI‡“|ÒÓ:7¬Kõ7ä8¿Ì¯rd‹4Šzy'M¨Ÿƒ\¹!Ã +h¢
¾Eî¯¶í!£_ŒsÀX¥4O7­ªC—Õ‡,t¶¨|9İ±M/ó37ş†ükÂse.Ãëv#¿NM@nOÜ8ä”Çï	ÙpàWiU"õ…m±n¡†p6{&Ş«Ä½^ .óÊ‹÷’^MònºGgÙğô·ğ8İe×Œ™‚ôÈ«ÂiJ_†¼ğ¤ÊNÎã.èæ‘úŸ¬U,Ì„VÄ6-¦µÁåÊ_3Û*a8>—ÅùşuVxBÒB‰W	sj«[Z	'¡3ÌŞUéÿIVÆÛp|BÚxCÄÜÁâV7XÉNŒOjK±Ã¹&O+îÑ™µĞWkWH#é‡Ó/©‚*Íş4¦’!äÎO{¹#OHCÜªÁé¼‹&Eí®:üÉÖ³ÀŸç#Ğ§ZD‰A«Ù›µ1÷N[cõ@Öj´æ³«Nd sù«>ğ…ä¸¼œöfSÖJAà¾BcÈÒÓç=oXHÁÑEŸİín¬g3Lœ¯ÂĞ½õ½ ¢ÆÇ™hj[¯N$|÷ÇÌ¦$\-8™“À†çÏ¿.»ïÁ·Ñá!9_6 ç8î$¨lŠb­êÃ@—N!äüÙcölÛ#©gDù+_K0èÒ©õ’‰¾–‡4ªo¼—‰ap}™Ç/ÈÛ”×Ëb=||{D`õ}6VRĞ§µåä<Zµ^':ş|á/…l”â§ôP½‡H‹ı²y–İšØ_ĞƒK¹`| ÆC2X P•‹•Ò?ÈJ¹LK"«9q‡)ï7ŠÎUˆ¸sŞAäEz/Y¸«*÷¬Ï@
’†I˜¤bÍ]ŞÅ´a&{06ÏÕBb†¸·_å9bFKZÌç_ä²œ4
.5Æ`œôG’ó„Ä/âÄ’ì!á­êÀGMñŸ2â¾B–¾âKÔ,‘v¢#O`úĞû9-Ÿ½Ï2UĞñ =‡l•—7gxÈºÚÔ2NáaMç-F«vxâ`@•N©b~îä&ògM½š[›ÄéS0‰ƒæ„áªB¶ôj.^üâÉ‚ªWY)«ú½d £ÆUİÊœ®ÆCAZ}%Êˆl8™¿ÓŠ·ÈRyáp)×KÌT‰éâ|¯Ä®>ÈuöÖ¿ñ†‰_Ö½¤'•!ÇR“n ¼]•u—l¬—óåK$ÈúéËÆùš3âòÂ›BÏ@S|âôt—c›ÎO›N6¡ûš[HªE˜óÂÕ¬˜Pğ;T\…tAòı:™YHz…U‹^n
§³B²w‘ f˜ªÒ3ÚIãfËu•jX‰Hlºû]£;tş
rxãÀ¨ø2]/Q‰Ş’Ì„õ‹C£-ù²qöÀ—^k!‘‘<eİ'$pï0ªl‹©K…dœ¡;$qªYçÄœÍ ÂØç+jÙ
YÓôR}Æ¦{œ³Øv²	ä?–‚öÄ¿‰àËÛ’'kX={ÈlCñ
IJ)„¤nÉA°ìÃ3·EÍ} 6S/N/‚PÑâvFß¤ºµû ó(Œ+ÑÇDÆ­[õ2ª¸È)CH;%^tLşˆˆÜ‡,7iÓs´ş®²F™UáÅl.é¤/Ùõx¶ÙÉİ•ÂñÙ,®Êı²³ÛoHÆ\}|¥hÓ…;Ô‡”tx£ôä¨¡a‚íHÇ¤ÏxİKÚ’Z‰@ˆd—¯“ã­âßx7Cd%¢‰‘ àUå©q¾oòáÏKÚÊÃ3R[ÍÉînöº_\ö.ë‡Œš_%ó¸15ÀÊÓå± 7Á†xH˜IWIkÓQCˆÛfàí3çV×u•m—gİ~B2şqaA¡,_?N$3³›]$¨^¡8	É"15àÅ9;n…Äƒ,BunvU¬¡?Ì¥ò2l WºJN%NÕ"Gq½4ê´ƒº:˜k-Á¦X’cV¾~î¡ÿ_ÿ`%²	—~·µ/›Õü¯|Û¯’VN(™>ŞÏã™iØê§PæÖ„:ı…VˆÔÏf×b¶AÇ¦¹¨ºqjÔò¤qt²$Üá`µ•hkAÃ³VÙÇPùß[À9ĞkzH˜xnª2Ênqïa–{xjĞAÓrnŒyıëIÂì=!™İ1$W‰Fi´®#>TŞ—VúÌtnäMË¯²ïú‡&ªÑ®ÔâÖØr•_ÒO>¯ŒŒ'ÂCZa„¬İ%¬@T]ŞÅ§@>$‚2ñ×õÙÈ±j@Igù{É,«W`¬ûº%¹.Œ96G¢'lñÜCÒ]ÀÈ¢Î­tÒ(Àöìâ¼óqÍ9®«lÑZSÉòrI¦ô3UWŸgcZuûÇOVÌ¶®Xsc¨W`…¬8ø~9Ñ4Ö¯_¥º:ĞİŒåãpÖhñ]üce6ığÄàÙ’Àu•uDW ÜN¾¡÷ÕQÒÒhÿÄ&¦/ë½_W‰T'L€l˜ ¸`Ò¡,:Ôóùø|lç|v³e÷şÃµ±Ñ ÕŒ=i›âNš»Oñ¢¥MW»ü¼ ºW9eŸrÀ[ĞW¢A"Ÿ5ŠgjÊ¾^¢í!WÏ˜0xI™Ó¨.¡8³Å¤³s×C¶|B2ÇóÇãa8jxHÚÕ*‰MÇ^Šä[$¸Ú6]Ôwİ} pQmÍy¨Ôu»3¡yoÈ1¶ñ‡æIc—·6óÙ8Ì<ğ	æ@ø£¾®WïUâ¿Q–xá\ÓqQ¡pµù™{QH8gş^Òjíqòk•~aAW+M¶FŒ¦å¯ú¹ssÉìmóÍl*£9 ˜
µ×Ü:gã&¡cÉFgñ	Æ¤ÑıòiŸ}wX@5sîµ_e¯óªƒ—FÒ(´¯ì÷’ÄÚ•:nú(8	Ø|ì}ß«ùÅmÑJô¯‡*z’ŸãéÒ	X™¢Ü”h[„R,”~àË¨´÷ XNÀÅ0]_OÁ½&"
À2]‡X|CQ¤¯æ~¾ƒ¾ÔºB²4E,(F8¾C&Ğ¢ªÁ5)İñT›kà(¤P±6}R¹x¨€ÜR/1ß¯ùØ“voÔÇ~/q¡‹!'’.'ÂMÖ¯3Å»}Üç|*è²=¬şß<3÷9]„¤nˆ,–OêŸ“U~,eËv[W£*mñyÚç{q³ºi¾ğšz9²¯â+‘eëköØşÃ)LTi³ÌÒA@]u"Çõ{	ÃßKö­¢DŸ~À¤£Lâ–bÙ7zÙM{OƒCäÌcÖˆw¬ã¹Êdâóò¬g>¦‰+çÊÇ£Ô›./y´?nª™y—¸CR…H:¤lÈ6Ã± ¼yî!#˜–·NÙxc¡ÙîR Çß@,Z½¨×©sîâ 9Šİ+â…rÁV¿®àp³ĞÕÓÏlÊN!ÌœS#ËÆ¬>”fmró.ù:#*7Ñƒ®KWÈH-„<+KÕ€¹ÇşFÙPã!ó¿X‰,×«e³kñ½c¿$JƒÂXë¹&C‚ß§Æƒ$[‹<DÖ¸^«([-¤m-‰*€ÆïE^øŠÔ¦?³-X—eÆvÔµÙç¤QJÁU‹Z’\¯­èü¼FÈò0¸Œæ{ÎÒÓËr¢ãku'AÁû×aÍŠ7ñğ‰ƒßrÄ*‹Ó[+Å%˜Ë)EEA˜›ÿ†4ÿ&ÎæÜE=8Ûå9õ(ÍêTÈVõ³hHy^‰³L«šuö…³‘
–BYüG¾.ZÎ	É!2„ÄÚÛá¥'w9‹W#çg‘óèX¤t…>è$J[4u)d:·N XÜİÒvìæõ-’MØËºÊË`yúGÒ°çûĞÍŞµ«œğ†CÈóÑe1–8Çîİt/Ï&\}£˜àÜÓò«„mÓ#–ã«æ{0ÂÜYüh’ñ1u/Ü®Ô®{I/-‚`Or]U¿:‡>%Èp·³©ÔU®W¶q\‚Ï[3·_¥y}t¡ÙÎÎvË‚ñ<¡;Ù’«\=Êzq¡œ÷îä¼ÅÑV™Û˜LÅˆÔŞş_IïBOœ‹|'V"ŞºyƒNxŠY1‡Òå+Şç/d³yEÇ/Ncs?|œUd^¤FHäÈ¯®…DJçåó‰·éc»>ÒÅN¡GÕ#É¾Ój’"bfFH„X-°:¶Š:Gïâ¶¶ET:®Cç™¬°ê`Cnêñ ÛqDF+*ÈI®Ql²Ë~áqŸ2À@ŒËX’_eÙ,n-Ã…°eË6LX‹÷XÕ¼V¢ŒáZ<ğÁğtCÊóßÏ—€ôñV×½¤×¯•S´Ô¨Ş§’AÚ\}	¤ÀZSdOrwö¯ÇLÉ"+q!Ó IÇ)Z3ğÌáç¥õjï\ışÆG	…[&	W×<ä¨Ôûıñ0éÚäxÏ˜jºÒ,Ëgşn2Ÿ¬ÙRX¾N6A=6‡_¥M]ßøF¹“íäUîN~¶·´œG±÷‚ãÓ™Éíz/9¶üÜ´Šû2ÓCä¼I±Ëùa	õ|½D½Fê*–<uÇd{2Èyïr@Åmr½ê4#ö<ğ!„ÂµóZˆÍÀ²átÌŒ;µO«DieÎª“. k;İ|-:C| ¼PH-eˆO¶…[ÕÿUát^y‚{jàWª—NHêz!$Àåê ròÖì7ÔsL.¿ƒÚ‡§Y,¶ÈøC2ìïÀÍ“Qòk¿çNÎäI5ïOzn÷ò,b±¨ƒC«êqPÌi	Ÿkï^Û˜¹\>-ç*sŠãW™Ö³¥ğkÛÍ¯Wèä¯úIóÎ¦EöÀíR±ñ$qxÜé*&tÿ ~Ñy$R4Ï‚lnyªÎJ\ç·5YKd³®ÀVrˆ\s‰ÿ	‰•£«³½è½LEÜ˜“Yôr(:­¯£åD€Ù½!ÑıŸ?àôZ\:Öµlœ§«æw,èYcÛa)Ì51/å‰Ô]ßt~u‘•È™Û¯ÒDÓó‹«v]e6ÏîU½³,­?¸“…®”®Òj³ÚÎytõ#%b†2¯÷²¢ü7$§W49jÈäùİnÓ§gÁ•XlLÛ~oHÇK-ßÇTlfGÆ3NŞ¯Uè–>1qØ/÷º\P9)äyøéE›>!ù²b‚J ëÜNGŸK¨!TÜMmÃ={¶A»<²Îä|ªàµy'ƒî†^¢†í[»Ø|üğøõà#0õÙVdşÃ¡–-¤Ëyxç_˜^¹Ç›)º¡±Swÿáhå†\z6«œgÊŞø/Lûê‰ƒJ™‘œ·±§û¶/]4ôçòa¨–ï&<Î“ƒ‡,à~Î²G-™YñMÌ3’	‡œtâ·ùëØ;#NC_Èsî“}cÁ£õ™†Ïe¢x’€|9u0õø…<«û²®lº…ä>¹Á³CR ½€ğ}şnñÈ§¾qv·õÌj½WÙ™=û	Iq¢naî¨äåf?o}Ÿ€‡Gö2ªÇŠ†‡mEp)ªË1Ñ7÷™>ûå¼W‰²6Êx™ŸeüáU5|8\zÀÊà®Ã'‹èéêƒ?üÜíŞ¢u9«ã7š	¤Qãˆš\A†6sFªÖÄ?&‰‡ƒÚînøÑSß‹áÅåôNİkF³:Dˆ};c	¥ÜÊŞXÁYÀ:ºÂ³`±9†dŸÕßmÃ¡zÉbúXs¡ÉEÓ\·+"f§Dó«Öa€E<›=ä:GüKöfä%Ûî»‡	Ø‘^ã·l`O¾ê÷}ÒúYŸó‡jã‡ ıÊYZ"‹säÁÛã#ztÎ„ø'=d_î‹xºçË"˜RHñv†¶ÒrâN:YĞú(1çk?‰”hñ#©;WqCAÁ¨}ËÏTà´ÏğÅó´ÎBUõ°1—q {«ñDÁQlŒõÑ‹p4½ğ¨lÈ/ìËŞ©wRÜáU\ÿfn¶n$‚EoşÙ"ßiÉg¸˜¹D™ªXi+`§<§C•Ø.½¦/?™í·ÃK6¯ÑøgóÂ}	‰–ç\ô·Ö±¦×*·zØE/ï¿¾Éèˆdæ“Ôäò¼È.¥•¤šĞ4w¾×´ltªg+ôÎjÆíX{`†xiÔHä¦ğÁèöJôŒ£[kq&zÍ…~‚ô»\ÚŠlªª¡€h£¸Åy‡‘]ÄZ0Ä{½ê(RÕ@l¡øç<šÙÅ·d*¯êéLÅÕ¨}ô"JÍgÇÒşÅ&^T5hÆµóLÜ@«ÉK²€í*;¤	Áñ±¢ËÙ{ |Ë°§“ršôhäøüï…øÌ? >gw,¹_ªásVø,õøIÔ‚§€+LË?³A|6cüå÷¶Pìï¹«ñ90fšqÇºI|*‚¯÷!ñÃmkøŸ4,’û£¸ù<.M§09E~!R=«Èû¶ÆÙÇÖ/ÒeØÚæêLÖº=¿-üëùĞ‹
ó-õiSüÔéç}(k9´&ù~§6­8«³2@bœ/áşgB­ÈoH^ˆíÁh§§3–0¨ÊÚ´˜5
ïÚ®ŸÀ¤($ÕË¦«DšRõx ÍÎ!ÎE”1Â½Ä3µ­D)İ”^«Â‹43ĞËU]4İ.3Eû"³íÔ÷¹™k/>r›8á‹Úƒâ¢=ré÷Â*9üğÑ`ã+$cŸOÍïU³ãø «¤“ü Ïr@Q£^¾ô0>´¥!eÍM½mŒ«G÷{	  [‘ï_l58Ü.è'KâY<§û–0Ü°§~ÑV5y<şI²yláÒöİËmâ©qwXÏ”ÅñßZÂÏóèÛ7&üvÁReˆ{®&uŠBß›ºu„ôjÖvO*Ä…µKóp$=£õ¬aŸÉTM€RP™ÉñnŒ8×"ÆR¢‰¥<»AdKå{âhGW‰^b¨`JÅ€JëËÓº%®ñ|SÈn¢ŞŒúiYŸ“Î;6ä6ıÔfñÜßgŠÇÅÓ›fTú/ä‰Ÿª¨Ç¨%ı
S5yŠWÅDi‹Íº“07+ú‡Ö$^sàŒt}!g<”Òçûìh´½¨.üİû§š'æÒ$ş>¯BâÉ+-$ãí9˜xĞçØ²rPè®(dH1çkşAË´ñ]È£§Eò¿NgmHéJM$'W3œı˜sĞ;œ?^u\k³6Š³´œ…Uƒn°Æ“€6KBºœüyĞÏÿ‰ÊŞA
İ¦ôÃ)ù¥káŸ©o¼›‹nh|¢JC;dOFTÈ³ÆÖËƒ±Û„·}	b0Ò“Zõõ4üõŠÆêá×~)â‘‘ë?¿‡ÿ8†<§¬‚Jæä#·¨¶»ODSqUùÌIgaCü¾ê•f\–|£ß´Aî=ƒCõ.²3/0¼şéA’=e]d	’¥2d?Êeü¾­Õú…d½âYš/çé‡÷“œ¹†UúŞ—==£\Çiôùb&ò¶•ÔKm°†“Ì±é³­g¾ÈB&3¼¨¡>‹@¤EÒ¨º£äÈÒ’ƒ‹ª5ûCnx >ı1›ı	9Ù_4IÕ°‰¨ÚÎ8C®âp©³ïå‡şğ@|àjÑoA+bı6ÌDªRª—¥\T-#2ë‡“–0‡HŞ<İ™µ™_¤t€`³×%è#ì§yû]%“õáìFO'+ıi‚DÒ~ñnOH„ÏZ/!ÌÑlã¼>
¥ie‘ 0ø{}µ,ä¤Ş=õA&
 v®ö|Ÿuk ¨2I“ı*¡B¡W‚Ì¬á:-%•uwgÂH§4€˜:Y!¹xæø.ĞùÈÿ u÷¶i‘•H÷ˆ§êg…Lä		Û*Lñ2Å„BÖÇRá™êEtd@bgíüí2ã7nÊ!%Á¾ä‰ùöôW½ÓÌÓÃ k%®D}«x¨•nö¯'%³ÀPHÛMu/)9ì¬6÷x©†i{È7ÑM§ã£ç¨ğXzQÛÁ¥˜’`TˆòÎfàØ»Ÿ£ÔÒT±ÉCcëş†¤Ğííl>
~ÖŒ9=WÏ]]ÿŞK”oBÈÄ¥~¸a ±4I64›ƒğ¼;Gq•ùøe'~Ã…È¯Œ&M/ªá×¾æ	IO$Lëy×ÏG¨{ÙàÁ¥£ ÉCyµ­òEP¹s×XË´^o3¿ø*i@¹|]¥éRCHÈJÿùWj“š½X7Ø8Zó®ÄšO¸¿!Q{zIô\ôÙ]zÆ(óMUN†6QÈ´Ì¿è7äYL’†Y«Rú?©Ûv,†(=ÛËì´±Ç~Cr+‹‡„¨±'âvwÌ£ÈSûøYó?«ßÕ&İ’	UU›ÆŸzÁŞ#?Âº'ä¤^"ëıK²f–}Y“0z²ƒ-"V¯«œ¥`rÕj¢T¿JüÕ|˜ÙË†¯’#_ÄÜ×¿ûãAÛ5‹àãB]¤ÎOH£D&C´NÇLŒğétV
+Æv3‡Ç/Ò™BBÒp¿Èy@FQH„â¾C&4U¯úYÖ[‹ÙGŸ÷ªŒÑÚ,n^ÉÑl0WH«Â‡}İÌTHs‚øxëˆ¿ñŒœ	
Ös˜.G\Ğ|>–á$=zÕ3‡A|6=ÿ©Ôı|y³ş‘fá¿P´^Bj[ËŸ8£YKµ“½äœ4ªSYUê0>cNé*®KB†¿¶ø›©´V=ääÀ6ŠÈX+SG£82,ÌÖ”àÆ4ÂIÀÌ¯ÏZ7@’.Ÿ±‚£Ã3âù„<—YTÛ`D)m±ğI+=H|q‰Ó/ÎEÌâ¨¡MR¬ÁÃsHmø*ä„æ¶7n5.Íatri8+ÛbsgÎ25`ş#äÙñ¶˜ÇØ¿ÊÊ'$~ÜŠ±Lbê/J²~øù?¶³ÉùUæh¨nª²`ãıİÄÔ³‡U¨QrSËÙŞ¡ÔÀ[Wæ¶˜è­ÀdæzG9KaŠ¥9¨kºP²ØìY˜ ğ÷’ÃÆK4â¨,ÀB‘t•°ÙËƒ:z8’¹ˆD0¡C
í<ü*'W•NÆ»‡Ÿø÷ˆPŠ³í¬3$¸W7ò„DŠ,,ŒõHÇô{yC´¤¸øVÄ Ut:Ãuj9q‡nì¬NÓ²8°x«	BnüÛê„2æï²bà2X«÷¥Í7+r'±üİÅ8Æª_fÃĞe‚Ô^>‡xÒÛ”"g1Çë˜»f•r¿ÊF·6)$Êdïño*€¡Õ]°™jªşŸu?WÏ62FwS1«zÑùO½óí8V?÷}àCU‘º&¢­9³…_D£°nˆ¹BD¢#~•äÔÛ½úO¹jâÅ,*…äÎÿ‰ØÂy3û\tñ÷Òœ'õõl(ÒêbË8±ó,Frjµıp¨ÚI@¿ap×œGiöo¿!©¹ÛyN»0w7Y]¥í_Ùx.6{ğÒf ı*¨ëXÊ(B]Š1ÌØŞ¥A¨"ş`Ò£sËÎQã‹ØCá´R„³Ûß)Zw-Ú¡›÷z/1şÎÍCó=şBõöÕà<!Í›-Mú®ú¥Mi&Õ6€*wgCİk‰Ê`Ch‹mÛØÆ7«…Âw8\ŠŞp‰ô¢ÁÄÕ2Qdqd Ÿ‹Rµs"ñ“ı*¹•‘èØ‰uü¢À=do™â	IÁyÎ#ÂŸsNkª«›Kôõ’İ¿kèH$/ÚÍÎX\µæŞu˜R•ä\“î99Û&¹=9x‹”Âäü¾ˆ¥ÉñĞ$ß(İ¾|ğó²…`Ê-¦ÿd`<ò|Jjø	Ù€9@i0Ÿe·œ1Û°‘A<g[X¹¸ê}!±mİNÜ9‹İ_ÈÀG‚zlªŒà*$ÊSmg:ÒÕÏi1„¤£ê XIÅFƒ Gâ&œı‡sÓRfµ™óìÉà9ad£,Ü¢B2¬^§oºƒ?K¸-UÿY³Gí®Q±£b#ê]%E¤øõÁØ)xHìúu•/¢ü	‰Ê"rÎÂÒ»Rz×’Õ²Îë	©qº3(³IöT/òXÎJì µQ ¬¹ËÍL±òüêzg…©özq'aŸû{™Ø
œ;	©»üï¬7=j¢¤ô!j+ù~.0kŞœçMc:H¡3ô“AäİÖ—K=ä0ó…„«€jŸW‰(UHjôî©fGôJ­ÍÑ‰Ë/¤ñÌâãat ÒêŸøç	'JÇ±aîˆÎşZL`‡Ô JËr¾»hºÅ
Oj2CB³¼ÆU½%ÆKô^2ıãı¸¦9«“Bå¿8ç{™şÀ{c~5ä%ˆH±ûUnO>´E¶³s'ov¬E#b•*kW†ƒÎk^h!'ÊéıÎ´¹îë½l±\rR5¬„;‰7¯ ºÛæP5ÄY)¹¥Ù®V ûyÌíj¼³µŒ®¯›ş˜q=!ƒg…<©cŠøEÎ$]Eö_÷Ò„úôŒâõ1TOg $¦‘&c€"Ùo_]‚³«–cHĞ‰ÍÈ<¦4˜•_Ò^İó"ç%\ª•æhËO2]É¿¥! ‘«ÛôÇ}ğ€ôºgÍ¡GÁÔÓÚşÃÑ´ø¸cá4rrĞ¬õ'n^êè9—øoLÕ‹ïWDõh~À ”	Ş6„œğoü‡#/ñN¶±¶†?LEîjFkP³h8Ë‘.0TÜ+›Ÿ‹Æ}Î‹¸×%=¨€bÈs[‡vÄ¶ÔÌÆ/:_“ô@ÊµªŸ™#$’fqş
Kàrƒµ…Wo×<	¨ëúá‹L$ò·œylªdåDàGÖ¬1  ²×•Àœ-2¦ğ‡L²©^ÄˆŸVkòÇƒ¾ë·¸ÅœÁp^@÷zÅ7fñÙØBÇA_Zâã«5<Ó¹FGr ãC†0|pMAŠvhÿ}Èú<?„ùºJŒF‹†¬£:é¢½Ÿ7ãâ–áø½<ûÕÎÒ¢¿`@!­ïá³ ”ÖbCËnú{Ùğ®Óy|@lY>-É˜h¹ÆKƒÄ“.íÊ{RÃw’{Q!uÕğÙ’ûkÚŞ×”™ˆÁ•“ó`BNA"Ï“Ú¼PCû3ßtOšpşíNş3OR«k`°A–ö…„Ò•5D;0
ä¸àíòØs#ÇÒ{	öì¿ãË¸Ç\|¿Äd×oÈdÇÉÌ€ä‹Ò,tu,ºJ$Pj¥â<ïPøz`WßtÍNU¶şË²J¾–àó°ÎÑ8†dàË± •â…CÏ(‘;ín¦¿ê(^iÊy¿ÊóÈ‡ôDèq×tV+Ÿğ{/—HÒâ'¦_AıáØ&@(ë~âFÿI}Ê7İó<xb_È“L¬í£à	??Q´óô[üÆ6À~¢0u«ñlpËXØíµûƒL­Åê?•U‡gÚÕ£·oq#qI3ğì]çkß@kúãH¯ïM—G˜ÔP8/	ê…ï*‘„¾~ßOÈqşB¤ìê¢Ìºäüqv¡™Šğ‹äCÍáoÔ,¬!A®øâV(IêÀÇ°IšÛÆg¢~‡Öÿ3“‚YÃ±4ï—óş…dÃÒÌ-é³Œ¢Ók
