## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 18:11:07 UTC; unix
ACF                     Autocorrelation Function
ÛÇDS;ñìž‡ÜÂÆD£ˆ’KOS¥bdés†Ç+áêã~0-‹írõ¸Âÿæ»U®8Bº\®C^×è8˜,×£êT$‡ÔÄ=1Ÿ9xÛÐr¿†Å^œh…'5Ë%§W!_ÕÖÊg²l!2#‰ÑÐ×€÷ ßÓÞÐ1ë7É,p
òTkÛyø r¢'Ž¼³[Õ0€FÙ°Š*Ö U=q~Ü‚¼¥;-›Ö8Ôp®Y[L]L6½}§låÃÍˆ4—6P]9YúM`|×!ës¸+BM¹m=ÌHÖ9Žcµ·÷ˆðÈ>™ÔóæÝ`}#Ügªªâ=¨E¸9ÑsôŸL¡ƒ%—,[1Ä`‰Òøh³}ã€SB HUï\çƒVV­ÑS9Ú†f„ú§ÐKrWpP¾˜Šóx%:Faïa“
i¨dÎ±ÊEûS=UR„Kõ¥õåñþ£=OË2°*¡š
¾Æ„2k‚gn
¦”Yt!kÌµª¶5ÑŠ žvI‹±¹©àS‘rX1ˆ÷ ÏCNt#	÷×>mÄ¿ˆé% Ké8uSwŽ(^ñ¶ï–sÊ‘6ñ¼ƒœèÁµŒhÇ!këH—ÃCKAÄ]ìûRíýDvø²¾¼þ¼ðô}˜ö¨y£Õæ˜' ìò†]•Ç±L`oç!Ï·SZf¤õ¦eêî¯‰Ò]\uù(¾Gxr¢³Ê]¯Ay)¢Ñ¼ùZë<Ñè^‡œl•¡è§wƒ‚³ŸtÁïaZÆ®¥œ'æ7€sçÚx( ž«ÀW_µÖ æ¯!ë+æ«ò­7Ä£‰ÞÊü^&{ä¨Ÿ"ëHIîè©Í6Ùùê»Us$Š·C©ÕÌ‘h\Þ|G[{ßÉÔÌSESÛÎ‘q_Õ`‰ø]à*d}+ógÉ`«‰§:ÿƒqŽU¾/±UóO
íÒ VÁIvû{ôSõ~Äë<ðd}k+'˜"½q´`ˆÍ€v£sÒ=À3“¯r.ÁÉç8¬“ðäÚ½{÷á®–íœªƒ'–w€#GZçà‰ÆMà}ÈÉnŸˆ~z3œzŠ°ó“sœª½Ÿ(‡3æ©ÊDTuÊý0îsŸ»Ž—ãyÃóÍœéF§¥ëlx1”SÆñI\‡¼®MÍ¥ŒÃ	·—•#w‹UÊ|©‡a“`O™_kî¨=ÔQãìÖ!šSÀÇ·®§QàÈOôÆÊkTÄë)ðd}õXVÂH++>+×c l|ÍªŠS0ZBýkT1’B‘r­H
‰7/)ô ß#lƒ¤Ñè¶ARˆhtÿ&…ˆù`ó’BqC4b¹
Ü€¼ÑÚæŸnBÞlŸ”ÑzA<mžzØ‹Ä6O	ÅÛÀ6H	«@ý)¡Á:)¡}§X´UÍ•hß.CÖWärí²w]ÇUÎMÃB	#u¾Z•¢WtÂãjú®¢TÏMÃ,	¯ANtüþ²¼Ð#´`ˆÍÍn»ŠÁ¹'U½ŠEOá§î®O£i¡jUUf
_3üp"hT©õGûµÔW|á{„?ƒü³v
îg`*„m^ñ(öûS-¯ø@4:ú+><
6 a+á.Ò'r_Iôé˜Ù¶->4˜åì	c¶Tí•” ®@Ö»a2r:Ô¨92í‘ÁéGtI÷ ˜i»	euU-gaè„ú7L.2y·õ.¯T°‡¶,·o¸FÎçnø"Þ†ÙF‘{Áªê÷:.B^Ôhš¬¢Y–±ËŠ¶SP~¤R»÷PÌe€­®<"„‘Á®Uá
QHƒÎä™ö™@=y‡ˆ§]¢•§hÀ›­DoBUâÜÔ­ôÖÎMˆ›ð|W8CÑÉÖ•+ù>Å÷ïAnÂa–¡­•Í!Õ¡žHfmp˜…hõf¹9*†t1¸¯©Úÿ‰êCà:äum”'¨Ž¶ñÑ,š¿
ÃgUÓù* b‘QË|Ï-sßqò±¬7r±mtíJw˜:Ãv‰â0]RQ³]¢]=ÁŠŠ&CèŠ³é÷YäY¨¢&Š£tJçˆER/ƒõÊæ2€Ïa›„‘Í´íh§DñðäfÄSì”hd35ÆSªÑ'Ñš`âñ”ZôI=9:!'ºŒüeÑ'ÑzA<í}Î}¨‚Í>{+7ÁÇ Ý<ùlâh_Ýi£ZšBæ 0+§“›‘”Ä¾Q*q;(@c˜Ão'\ƒ¬oJN[*eýáœcû†i«Ð<Œf¾òý„[¢~¿WªNž^NU‹¼_Nµôô?Ñ8¼
Yßéÿ+žÌ©ú2,èul8Fk_N@Ö|v7Q0L+N“Ï ÃÁôyk›|8yN[“÷Ž°œQöÔÊÍGžµ*j¢#Q¿˜ˆÄ&&êm«ÈU-(öÛ QO4:SÕ›¤5—f¦YCÉ5mánì`e–¹ç{\ž÷¹[4m*%nÊ\¯Ëe‚Ô°•§ø¤Ï PiæëA–×)–,.ÈG3¼ª±ô"Ì—PË­÷j±4y¥4èÜ€œìVï/Š¥‰ÖÍâi—X:R¡5±ôÃ§ê”1h÷ õÅÒéºOÈ%TWœê¤Áö#×fK^.÷Ë®Í•¯˜[ÂMÈú6xÓJ^P¼†¼Y°Üåò=ÃÍ»¼‹¦G•BU]Eä
Àh™“V¹Š%˜"Ñ<Ò>®‚hÝ žvq‘ÝÍ-pÝ4×sFñôq¤{€úŽ.uÕ­ÖIíÚÚP(LnÄ°ö×ô÷‹¢ß©š©u¸y]›ÉÐR±ËK–‘ÃÞyLÌ [èëÂ
®•¼ƒ¢R«0.B-KÅucåS+/kdCfbú¸9ÑXN-d&3ÀuÈú¬"UµZâõø3Èú¶UÝd5wÂŠA¼XòeUÑ^À	#7“´jD£~Ÿ[oµÏˆF´nGO»Œh‘ÍC­Ñ¸»ëxæçÇ‘îêÑjw]ÞŠîºÄî´Àïgc¬÷sÀ,ädï¦©›y»õÝŠªk'Š3]ØRsíDc8YßÆ ³Ì´iŠ÷p±|\‡¬o ¢Ò†2¶:p¬rôŒ’pž®Pê7Vb-ÓÒ<´dŒÑ©ßw¾˜™Dý¥cä_‚a¯?X]ØØVîjÄ±Ø×N þë”—´_â{!âiU$B]<:úë‚(G"Dë|ñh~[};áÑx¯§ÓAÏ‘!°¾ðãú—¾ºw© È¦–½Ä(@KB‚ƒ}L‘òx›„— _Ò_ÄYm!Š7€·!'"«9=¢ñAfÚû¥‚«-Ã‡–isÃeE:¶?Š¾ªKä/ ë«r…W€Ð9ŽÜ–g Âä‡Ç¼rnŸr¨ŠJüì–0R[÷È-ƒ"U#&ŽYà$äÉÖ1ÑNANtÿqMYŒ8Mû ør¢wþÔwO%Ë‰Õ²OsçZÛ²ÓÀyÈóÚZ¶‹–|UQ[ ®@Öw+­<#øËÀ4$¦!§µ_·W.÷PÕþˆe/p r¢A¸šýàYÈ‰ÝG^Údpé@pÜEæ.½}çC¸?_æ31Ã•CÏ6WÞ·Gzœ.B^l#cýúcSµ¹×2Uµ×a£„ç!·ð¦©a£„ ë«†˜­,oUîs9j¡o#«BÊQép¸ Yß9u[Ý}î4ÕV»„'0•ë˜íÀ4	û!·p×L“ðd}{¼Ô6â5 <9Y·_7`Ë9ôõ–½¼¹…uªˆÆ9àuÈúêTÅkÙÀ›“ÝžU÷\¥ð†¾zõA"y8y¤µm{x²¾ý*ñÚö[`²þÚ’ý²â`©‹8M<œƒÜÂùÑÎ§*¥è55ñÉLœ	q[ ®B^m£¸à¯#‘Ø¼¸àLpV\;$²½À¯ Õ:;$ÀË/kkã	Vb	¯"ä}:ÃÏ<§È)¢¥û}«1®òRã
p²þýB'wä‚}>ï`–Ô¶¯9õ[úÖàKÇûŸÿfoèÆdÓuäþúe§¼g[”'Ô_ë?ÃP	G 'ºÝ´nO»°K\ç=ßð³L/—åùrâ@ZFO%<o`¼X9¡ô	ŸûÀp³l¢ËÚuùtïeßq:÷Ÿ&[¡Zö›/]*û)L§BÄ£ÉM­Ëù4¹¡rP¾Ø°*¹¢‚cYÎæ¦öhQB|Zp"ÿà¸ïÉ‡m˜vÞó]§¨\ÖùoÐ„ë×µ©¹Ì6³/³Ò;H¯aËÙÍ,ž˜™	r
X	6ã·°{aevYgKUCZ©#›Ø5iøŒm¦›Ï°W¤)úÎpy†½Ì®zNŽà(dXÇz4ç„¢ªj»P‡0R—C[ã•2:ß5)(mö4Hã¥HKgƒ¦VÕ0­rMi¼j¡Ùé°…ò¦¸\*†_÷6:/R0É2UõòP‰0r¬P“z'˜"=J!ê‰%>Ù½ýù«5ÆºÄ´¨ånMµX—h¤‘ý£ÚbÝÊíŸtÌEçc†½È®dßˆžø’ÛïMÛS,H‹ÀeÈúzãªà»™•óH¶Å_1.¼ §BôÁHFŒz¾Ï­Û™a›¦E…dlRsAüyÛ§Š¼Ê:`ç„«õMAÙ»ì;èøÎ±
¦½Ç]Òh9_|ö=·ÉÏˆó]öUàV·Ì’Å•õÛƒN„‹OkîqX”ªLŽOb€ó0
Y*×8TwWÅžRÐvìàOª*îC-Bý÷8,\*7TË Æ6¥Êí0AÌs_$-f^è.L6'IbB%BýƒÆöÂ´|Ó&¾a°6ûpDy$ÿ˜ê©È~4µ£Êï=8êIíí÷uòñ½5‹œms×T/«`A'«)ý~Ž-ˆ)Ì¡gzÙªãòs·÷¤f8˜5”aSnž­äMêý¶æXyn.‡YåÆ+B!Â9È‰¦Z¿l.iƒRˆÉÇQÑO×>ñ0õ»0zzX1x’[Û”.LUKšê¯å;%‡‹-^âyØMnx"&—ÁÏ²áÂº–öRÑ°åX3,KÙe• aän v±ª_‚Rˆz­êùç'¶lhK&ªGÚ5”ªn.ô!|ù¹6ÝÆÙ†cï™~9oRâö³h:r²›~yj&Ãf§§Fg=“CUm<h@8y¼}É¥õÒ\$[u\:H¸'þÁwìÑ-£´ï9A?^ÙTU®…õ‹l!<–Ä³ÿZ§_TØ(˜²×=€N„úÇõgaçxé”]ê+Ø´ «Åg»MéKº¸E|¶àyNÎ4‚á}fJyªòêêOoõ³‰ñ‰£ã““êÈGÐ#ì‡¬/[¬ÜÃA)DÝÈŸ53ÿìÔWUË_A3BýÈ8Ú^ØfÛ‡žÏÑÙƒ(*èÝ¢ÐÇë¶è~ÙçÊÑÇßBÂ64þ”BÔkR3ì3‰e›aCßÙ9G¼t×0cÔêù{hB¹E[FýMmFÌèûpe`©²2À6ŠD¸4«ÐÅzq²¿†V„ú3êWÄlÖ´DçÎ°é›œ™œVî¿SBýÙåÎð[P
Q·mœŒæÛØ¹"×f¥’e
Ï±ºµLUË€f„úýë¶-Œý¿_MlÓ‰&1JŒ~Ï]ËØS¶¢iÂ;½Û®.›S;â;´Ž”ãõŽŽþ"ÿ¤ÍvÂ"Ç]îzÜÇF¯ów©`CáUÈ-¼Öõwø"á5È-Ü.K4ú€×!·ÓvYâu¨w»lÝm³VqC¸¢œïÇ µÖâîÇ!'¢©[Ü-àäd«#µ8U÷K¼&áÍëÏr*ïîü—ÀN%¦!§›Ö#>Ré8ÞÀ+›QZ¼A¯ ½À«›1,4èD£xrÝJ´®Gæ·Õ³ãqnXžÓ ›†Ýàäd«ðÖ«³Ø0æn¸×ã÷â9A<šv¤Pœ`OG™my4pooÞa±”	n/xÆ6œ]Ë±¬Ã†Y‹†zü+Þ1áämzÜ-'=Š|Xè”aÁîr¡Â‚PˆýšM¨«ðo Mxò]m*ôã 2ÑWçúïàG¨?Uá:©Îõà÷]\ëÒéÝáª.^oºò{Ðø”¦éJg:úéV¾`Z¼æg¦ÇübilKüoåÕƒý	cŒ¾311959Ëw12í±¢aK!‹›ÝÊ7`?©úê"§KqÃaZ~;Uó.y+hÍ?ÕwroK¼ªÉ‘wþ÷_øwSI¾»#ìzJ./.K«|ü?h2¸<  =xœmPËNÃ0Ü¼H›C„Äpo£´¢G„ŠÔKA•rCNbÀÂ±«Øˆ#ÿÂ"> °‹-ÀÍ!ÎÎØ;;³U „A A¤JH/Öåê®šO‹I¾8;ðOýþáX}„0Öx{{5Ñ†ÈÐÿK2Ôaá´–¬á-aªþtîRF;|É™ì9nZå2Õ·¯ïÚeüæÊ7	+ï2¾¹.WU#<ÚC90ë4“Ý.Û¨c¹.s”ÝŠó|6Ÿ-p2íägž÷e:#Ó¨6¶aÖ":µÁcIÔ$êv†ð_ZãåÃ¬×s|Å¢o´Š3ü ´ÖHL?ü¯]jÂ´Sa7£¬SnQ‚¤ìIý,±eB"ÊÂ¾¥¼yÂ{çß^IP*  õxœÍ]{_ÛH–Æ‡<xäAÒ	I…<cLx…÷›„î$Ý“¤Ó=;Ù™vÚ–-$“dþÚ¯³Ÿc?Ôþ7=u¥##{Ý%T–û7šsN©nÝºõºõKŸ¦iÝZ¶»[ëîT»ºñöýÞß~™.ÌLL-Ì½ß¼&þõ’¦e»x˜Õ.
¼³eU]Û2ÙGÝ¬s‡X6«šÎvWÓ²™ÐG/¼+ÿÍÕÿ‚ì‡_>´~Ò±K6?ú
}…'mù©^ñS†ÉýÍÿ/øVŽW§æ[~¤§dêŽÓ¢¨ñ×µúýH×o­Ÿúä.ý1únæ·­]À‡àýÏuÿöûâzþí/µê9µ".Ñ[GeDHÎ~Üy·yŠ`ªö^à ø`’‚OUÓó©ªWN{=xg„CàCüþ®Â ¯Bp.iÁ¨›†îDèé¢¨„Š_à…ŠUæ¦õîNšy“Ö¿‰§ØÞ¯üÝå>ýÊ¿~¶ìr„¢.à ø@âo/×òöºú$_Ü¨à ñ$(3üÝ]Æ>qvì;y§^«™/3£Ê\ñÏõjÉ5¬*+é¦Él^3õ÷¾SæzÝt¦WËL—-ãxý„»à»*ËhŽË>î£‚Ô,Ç1öMÎtû°^áUQÃÅsëv•—þ+	¾ôÖpdËø'”ëOm)ãUÆêŽ«;^õHj}}ï´&'£Ø±ô–ÎôÊ=ï¶~ØÞ‰P{xüNºµ’ðƒrúwÁï*«èÁ†Ñ2×Š[×#À	ð	åu¥^8NEÏ çÁçÓ­èðøe}©á}²®‡. ·À·”¿·ËŸÊÜ)ÙF4GtläXÞñ¤ÕÿFZ]¯ÿ[ˆGQ5Ï‡ÂÓ±ŠþeÏåvžÕª¦ó&ø¢¢Fõ½è‹y^ºT9¼ñÚRWÒm©©TEúÏµLnëÕÏ³ª!Š±óÆ/àË¤ÂHç"Šàý1ð¢²âL‡‹ã?ìÿ7/¹¤ÿ#·÷-‡ýY·«o-Q›Çò%êC)§Á§••h5\¢C[/¿âŽ“gzí£.Ì¬`só½ËkžÁmì;?êö}‡­°b¡8+_¸K(á*øª²Âm‡gÕ\!»46*šQÝÍ3b£ãÂuQ‘º)¾ûáÝO;yæ‡]|õö§×¯óL¶ˆ—Q,ÂmðíÄÝ›Ùi•-÷´1#ÉÙîï){ó™qiÓ aß¿ÿ¾ƒìº£žÖË÷¢î®h*»©ÅóûñÊÄ£¨^»¢šC”¼Ð [á[¤)¿SGèHcˆÎCs?É‰öÄf[Ä>bJ½ÂªõÊ>·™uÀ¨—Ô)Œòç]cDùô™Aà,ølgFùô¡eàøZzQ>}h¸¾®®aÉ¶{úÌFñ(’÷Ôï@ŠñÏ™nZ¶áU
Œmûs@4w2[,H–cÐ7Ÿ‚?mC­‹¦U‰x­Èyþ¬sjdåCˆ§S¼}h6?o)4ZŠ!³újfø=Á½-‚GÎòø²¦A²o §À§ÎJ°¸]RhÅ"<PÝ%ýøöõ{Ù.éÞçµÐ»½‘^—D2.o‚ßTVÅ÷š=¾#ÆÌ¨:F™Ç­õaàøLg"ô‹–€«à‰Råk}¸žh\t¾.‰d­‡"y÷[‘æðc^6ú¸îÛŒ‡÷Áï§}É@gSÕ$ëAñtJôq`{£‹•˜±ÉÍC#Ï„cþ¹~w´£A?9žì¼eðÖOÝœàÏêÅÐ¼ÜßiCó7ê¯r»à‰.Ëu<$cøüeçx#’õ*„xÉËŠŽgLRáMßP=Ì‚g•Ç<9jÇÑ¼eã’y	8®~›S¤ù‘Œà5ðdw95¹ïqo8Cò®ï‚'»ì–ßë~/†àqà3ðD§8äœÉxÌƒ':¥!ou#@5Û"šÖIbù”p|R¹Oé%ŸbQ¦v¦K™.ƒ/§[¹Eà
øŠº9’<;°­
9Ù¾®_«ëÛò¢o›*N¸GÞ <Ñqÿ°oMæÁ“±LlÜO§sàsé+É˜ Îƒ«Û©!~‘¬!Ä£HÞÎ™ãþÙ"û|d”ŽXEÿÊö…¡Zs*´Ç“F2¼pX "[Ä[°WÂðD‡Í'-¨ˆÇÜ®é¶^á®müƒ—YIw¸3.;­qb	ï€·cgdÄ´EèÈ¹®ng¤´%“¬‘âé”ioP¶wZ#l5‹¡:ìOtßÿ©+*/„ZoVã@/¹¢åïe¾_p…?8²EÞµî÷mŽhh²&C¥îï)3™yáŒ*ÓÅÿ\ÑÂjÞ–ß2?!¼ƒW GÙ:`ÎßëºÍ`Û¾d¡BžBÑÖÀÄfHâ*p<ÑÕo¹®šd¼ n‚o*3‡^Ïn¥w“¸-à¸:›¥Â ‡–z¶GØ¾Âžb¡Xœ’5DÒ8æM]’“3D’q8>¬®+“KHÖ­âI+.!ïXÄëü£tJ\rÄÓ)qÉˆßˆØæå–Ænò²s@uË-ZäN6ä6¶M”¬ªˆö9ý[É¦	nû]·¬©ŒàÏn€«ÛÖ-|»¤À{0ÂnðîÎœ ‰}À+àWÒsé$#¼
®îè­¨}1ê»øü‰úúžâsqê{X/¦[ßß§ÀÕíã’îÂIÖóâI«'‡—œipu§e¤»p’5B<Ò…ß÷ÛPÛ¼;§ÀbˆÎÕíÎïn»pæ®ü7'~Ó?€-Fèâ—Ué®œŠ5ÜW7LÛ¢sy¢ †¨C7w\£¢»Ü¡‚Ò7DÌR¶*Œð’ë°cÝ6(Š™(Y•- ƒ¡n'z*µ©€tô«d	ùFÉ þÍ½ÚóYYÿ÷ Š4—$-ÿwí+ØŽÞ)þ$†O§ø¿QT`€mö8üC4Ò#)ô­˜g˜./©ãÌ;’ÄMàx;6ŒEÄŠ$c¸žè†±óµ~’õ2„xÉ»!<½71zžqK(ŸWx?iÆ-Ó²¶HïïƒßOÏƒ=<„œuÎ¸…d=aâ{—åúmjÈ	¸ÂŽQ¶å><ýé”~û‘æ·Ì ÛÛo÷TbôÚ$5¼žè9íà<U»zm*H?p|A¹§<c¿c¤£$…ëÀMðÍô%ÉXn«ÿd"“tœU±ÛÀpu»^E¯]Óø9ËûVâaè0±b;ì¥\)®|Î2Ryxü^z¶H2†€÷Á!Zoµæ,k$s¸ôD‰fÀUðUeâ¯C-[%O¾¿3Ò’ö™O`Ÿ„¡£gè3Iáàx¢{¢äì”dÜ ÞO´Ù4½°þñs!ž 1N€'»…<j1§šg€óZê™õHF¨>³^¦§f€‹à‹é"¨‡Î@Îx²'çD¬åâé”AÄ·~#j`{—Ãéãb(Ï‘ë0Ù“Q§Î tfZ‡FI7ý4ÁbÌP_¹Fõ}>â¢;÷†ëò²¬±PYn·ÀÕEÅ»´×Ú{õÌ9²êf™672ýŠÒø(Ï<#+Ÿ
xVF¸®nºnÅËQ¨—Ž¨D†+Šé6þ°Àsúz¿lÑÆQÂpu'kbl@	åjã”žÝ×ïwd{eÒØ¼
žè¿\¯L2²À~ðD·rŸofï)> ž´:er`ÈOv<z®N™d…O§tÊÏüFÔÀ¶çp@×²sÀMÕ¦Â«-rïµöÈçšHy†¿BX/ª÷®­GîáŒô¤q¸žhä+ç!IÆp\]¤›e®%ÛìIÙ
p|½“úçÐÙP…ýs&Â
ã¥Éãs„Aö–v¤‹8IO2ú€7ÁÕ¥+òW7¬x·cŒym™­°§yV(ŒË¶j>-M«U“Œ,p<ÙŽæV-@•”-WÀÕEÝý¢U‹®¥1‡+)vÂowöƒ'FžžÒ6ªnÁäÇ\z²~B;ÉÁ4KÚrö8> W·×‹z™8U<
|þ¸mN<F.ú8žèþ\9N2òÀYðd³57ÍŽI{h6§5rx<Åùb’Ì²¿ÐóÆŠÞ×ÕsÍÆà.¸ºÉŸXÁoRvú	iìvÀ	ÉÈ;p†¤€Ï˜òIW›ätà	É
a‡ÍLú¨m^¶_nCy¨nÙâb‹â[ÁIh¹Â8`zœ÷$Ý
†
Üã©ûM>‹·.¤Ç½\_O/¾!3ÀðÓ6„ò§yÃ
šÊ´ÒŽˆdm…"y³´}º±æ‡UÝ4±&OþÚž—^%È6¶ÿU¶}Óöp\ýu$ÝV-j‰52Â …ËÀUðD7É™*É˜®¯)³…‹ã1Ï¡“¼uà+puyëž	“}ýfÇOãS¶¸ÃªÖÉçÒÉå´ò#Ù)g0«‹5	Å†š¥Èd-•$>Î‚'Ú¦ä,•däsà‰fÑ;_,L²æCˆ'­X˜|{r^€«ÁJwA$k!„x:%~î·¡¶95Zp_bÕ9 ºÔhwZÔÎýí;Õz…ÛÞG¨ht^VÖ`¨LCÀ—àêŽ|Ñ6žcN™ÞüÈ©2½Ê*º+ŠqrˆY|Â4~å¦qdYå“]Ç~¼#[ÆÐ­œmØÆ3$Ê(2ïPy¼¼n3Ð8£5ÝÐ¤:èŠ±ë˜ÞÞÑù+ÓêÊf´“ûjî‚«Ë[9Ñ’àôÃ‘áxÿDÇs«š_™~¬¦¾oJfT„àøž²¢<6ÛØDW²l››A2a»^rë6—Î{-„i*6â‹Bü{O³¬)“Î§ÚIDöTkOž”S&€Óàêò¤\÷Ü1Õ~Ü,³0VÂ]puNv˜®3kô
±t†I8>¬ÜH{Å;ÞâeM”TÞ>”ž‰’Œ[ÀÐ1)U.jœéÇ\ŒÙ¨x_E4Êz™ûá„¬É’ð'ÀWàê¿½ÈÜ")rfI\qÜ«ÜD{jå7º´%WCà)^HB2r@%ó×M¯ì9+™´Ïi
ýZÒñœ¸*Ý–v±TŽëÀpu=c¬H¾€}¶oEòB­üþkE:v%‘}À~ðDGurÆJ2²ÀðD×üšw¢²±C^å¶9Ö,Çpc>Q¦ôW†ËÇóqê}P;96è£úzß6ô¨–3ë}¸ÞŽ3agÔû$p	\Ý™°+l¬,Þ™UÕÍqéƒæ$qø
\]Ãÿ,øVâaûüOo­¼WæUéÞ’TöÀmñr†Ú1é5à¬¦r•ÿ«ÔM×¨™ƒM½DÃý*üOŒ­•${šÔêã\„A.¶Õ8ûjå-«R‹ÓA.Â&	¯'>ÉÙç"l’ð:x²gñÃßec%ñÞ¬º;âåq×þz¾SæÁE‘„sàÉ®³$¶B…mÉÁîƒäÈ×ü<p<Ñ]ç[¡"Y›!Ä£ümE¬P‘óËh45W·Az…Šdm‡*yLRÞ’æ{æ Ûœ©J¯}Ôeï#&©9 ºLU=-R§ÿàér½V³­/^ŽZYS¡õ7ÀÕµû/ñl0ýé/I}	b“SÒè†'Ÿûpd‹¸#lÏe¢ÂJuSÔFù\½YèÌ¸šË’ëÍHâ(PÉ!¹ÞŒdÜ>Ò9½Éú6„xÒêÍ‚4)$g|¬sz3’5B<Ò›­úm¨mÞoQ°¹ùÞåµªs@uû-²-jÇüEÏcîoO£ô‹'Û+Ê½ïJŸ#¡RCƒTE&2rñ”õä\N~&Cº=H±“¿]x£—ŽŒ*T¶êû&/ðšó×±©ÉéqYÏOº—ÁS¼Í˜dÜ®€«;ý)íù×`¤âIËóÓŸÏ@ÎÚ	ïÏO’ÖCˆ§S<ÿºæ7× Ûëù¯VŒêÆ¾ó£noÄÐæðx¢ÇôOõÿSðöÎL°àjR}ß±Ìº
øýÈZç–ÖØcíquÓçËþ¤-C°Æ@&ÜIˆ>âCè’Uù~bFÑ¨ÅYÙ.$nwÁÝ¦"×%ŒàKpuÛ/¥»„˜j€¯’6Y¹.ZNröÀ÷:§K Yß…O§t	›~j`{»„3Îôœ%8ìïK¼¸Ðº2E.;;iË
vóæ7¼i­Å¸œ Oþ bëýW]£²®‘ôÍ„b//“i\ÒNÒÃ/i©ž“$³Àp…+±ªö”'­^þ<ÎnzpAS¹DqÅ8GÚ¶{àêúJÕƒøkœYÒ.&t-›ÂT=çw1¡D±âQìbbä™!#Àûà÷Óó/$cÈÀYùÒõ „xÒò/[ø á(øhçDÕ$ëa¿¬G.ª&—œ Cy¢ÛÊÏU“¬Ç!ÄÓ)Qõ¶æ»Û ÛU÷Vu·në²—‘ØPÝ•„—[Ä~û—Œcf8>¯¼S¹X+¿=óÝG:KÒ¹
ÜOq
‚d¼ ¾W8!ÛüIÖ«&>Ñ$oÏ»ÝÈ›æ³ƒ´'I6¼ý´0¹wºq’U¶˜¡Å/ÜìÒT†›YQLÙ³R»PE˜ÏªÆÛÜO"/ÀÒkc$£8®nomÏxŒëáHÚð&¸úÐ<góxÇ5IæðxŠgáHÆ0ð1¸º e4rZ7<¹ÿŽoÒýø\]'0/ÜOóþ*\cNy'©=J/}ƒóp\}`kI\n€§˜h+xÃƒšÒD[²(’µÂÄmÉ (4É@NÀni•mÛ$k'„x:e õÊoClóŽ[Ç8¬è1$ç€êvÜ¶.L,ù¹%t“òJ4BÏà®#×bÂŸzgN¹c”ë"<å¶-‚UÝ-Èš¬¸®.½ ºƒ½Y»	EÉÞ×]>ªöîozýZÖ»“Ä+Àð£Q’ÑW^ÏSúý¯Áüv>Æü6)†®@U\×]Å8!ž4+ú	pBk¤ÞVTÑ7òÌs¦©!ž\Œš. 75)>åºvr€ÈéÀÃ4$k;„v˜æ;¿Q5P}×~Íÿ…•\¶\'Bf¨®;o½jj·nÓ”gžUõ
/7³4®ëp°õ wDÉ_!DÅé®¯)3Ž'b¿‡Iª=›ÜÆƒïñ9Â¸Bˆdô•\!$×áŒ,p|X™É]aczM·]v`[•8Æwø<ÙU¯änO#Ï€“à“éÖòc`¼¨¬–{¼Ôd1jw
8«5ríªžÍ¤ÛfýKœ
^n·cBãŒ
žnƒwÐ„ÉÚ	¡Ú	4YI™),ºjXß·Ž)CÎgÑscAHv!åµo9> Ot³Äé¶Éu3Žm’Ì1à$xŠÎ‡dŒ‹àêœÏ ò"Z÷zYS%•SÀuðõNŠÁÞÀ 	Û˜2Gßw
