## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 23:13:15 UTC; unix
ACF                     Autocorrelation Function
úè;<àøDÓOu‹Ÿ*&ôZð/ü(Ã­ƒçÏ§¦çš~¤«`ê®Û¤¨þ×µ?‚‡~$õ½ù­]ÏðèÑ§éïMZSÀGà‚÷:¾ÿ¹¸®c©YOËö(ùUŸ;jŒá¿nì¬¶M6Ð¼	~3IÙ-ÕtíZz¥U-v¡æoßºøµØãì…ìLÒ²cŒQ7ÝÑ“Þ¿­¼/Uì"7Ý¸º;êòZç¡“°¼_yÝev¿ðÃ¯¶SŒQ”^¿–xí]iª½T¯dÅý ž«Ä“ Ìè§÷û´ÏYÐSØ?Ô3Ýc&?à&“”þ#j•ðø=ö©µ²Ó”!Ù½IæƒâQl¢»üw+FÍÀ1ð1eíþégöž§–hø½C¦‹†Ufž]æÞ>w˜ø"kº$ý!p|[YÖ+Ø–ç{5Ï°-—•»B²w=£¢“A—Œoâ+/•xÁvm?—- ƒù®¯)+`–1GH…ª ÓàºÌvÿ½¦›¢Ñd»ê}¨'Ì‚g/nW%™ÓÄsN]•TLgÀg”™Áo·œÆfÝó»¨|Ï$¥³À-ð-eŠ7ó}VªYê›d¸ÔñîÖL¿G]´ª;Âiô¸ãæü©¨þŽlGap„›à›ÊÊø˜…³eX¿„U‡B0µ;>€xÂÇà/nß$™SÄsN}“TdÓà‰Ž•Õ‘c²fJÂf€OÁŸ*¯®+»Eî£J¦ãu’EŒñ$ls]Õ9îÚYûÛúFÈf"ˆ'aé˜¾q)ð“%[œ4ö ¯‚'êÑ·ÔÚûçaï	z€wÀï(·Ðî]1ìÛ­"·’p|DYŸ¾5nïýS¸[Ù`ôÎ’—ùÎ°²LÖVIî]àx²nÂ`ðb’1EÛk•E 9³Àðeµ™žîã$ìð9øó3H»Ô\½Ü*{Õ“ëÑTŽ}§M\ÖüìCñ(j×T\wˆ“w5¢šZŒ¹ƒ>Ý†æ°¼/ñ‘»¹å…¿Ï¹Ì°D(nø³Ýú)îvjþ0žO¼æ;šdT¶ß“¾¹âQœÞlž$¯€›à‰1ãºiX_bäÌ·ÀÕÅxí5ïëâQ^]ŠÆÈyÜW—¬Jge‡sÒõøü­2}«Œ‰È[D¯.·üáFg¦ázÌ.±
åÐ&ÃTØìJÕ¶Ä«n–¹µÂ>Ó]Ùòõ}ÑÇUðUuš(Ÿ¤À«EØÞ¡|8Ê8'F±Ý‹döÀÎ¯{‘ŒNàuðë
»W;­;RÞº=Ûi¿yG€ÀÕ/VœØ¼7€càêV+.eýhMüø\ýÚ}÷îlÖ¬B;<œŸ?ß~\ W%öÃáÓIÕ¬IÏ%$òp\ë³"æÝž¸Ë˜[å£tˆÔ<«YEî˜þ·–m	gë¦M,@É¯?03WÀW”ï†ï
¸b~w9Ælè{&ÏIJ¾™„7Àoœ5¯Ä8Si¼<>¬n6’N
Ó;7·À“Ý sªØ} -âÙÆî]~®Éa"3Æ'ºw7I}A¡»Ÿc×M¼{¼Ìv 6Ûaeã "ü»ä^—»Vmc¹‹
ÖÜW¿ÌˆAÁ³ÙžÞ\^Ecü›çè…pA²i‰Ÿ¬,ÐuáxòéR¹ÄPìlM"Ÿ—À—Îo¶&³ÀeðeeÆÉ±wdÁ²&KêV€¯ÁÍ 4¨\dõ%ZÃïéb:óíÒÓ¶S±Et+,Ú°,|vÄ,ûjxû²e‹.©.‚/*+Û¶([°¶ü/îØ"w‚[x‚¥h»J[ziù½¡sæØ:/é5Sóž-[Ì!p\Ý¨“£QGeß(ïsÊF8‘ö
ÊAe}”ˆ_¢åÀsçç£Ð@ž†œ<x²iÚÓù(¤ë	p
<ÑuþÓù(ÃhÁÏx}!X$lCs¨n}¡¿Ië³¨“"t¹EszC¤.Š]Ãõgy»$k1ÃÚ‘Çý\Ýx‡Â² kIx$G)kJ7a>„wÀ] oé‰tŽ~>•õCHâ}àx¢y9?„dŒ ‚?TÖâ,{|æÓEìZÿå
ó–µWRýp|C™úËÂ^+ºçßØ¸¤ÐÈ
¹7 bM}–µNÒw=‚xÎË:IÆ öê*jß4íùû«ýI¤U‚°vÎ«_!M¶Óî¯"ˆç<Û}¸®Î7ÏLÙjÙÑ‡Ô-7Á]N>í‚XäÈÑY.ˆšvùñEzj$™áI©° F2:êÄ&[L~æÉ.OšÆnû¶]¤è©|4a¸žhò£¡(?	KæÔÍ
œÔ†@VÖ˜#~?Ï§TlÌÃ´nPß_8£²¦M¢'«à«çgÚ$ãgà¸ºc1)Ù8Ÿd­GÏyÅùáúÉÙ WçeJo#$Y›ÄsQÂüÈþß3
óÛÚdKòÂíÊê–ÒÇ"ûbÑ@`¯;åZÅ~½}Ý³AÍ,Rþ¾lp+˜—{®s²FBÅên«[p3À{ÊûgiýAv¸C!Œ¬e×0#9×ÁÕ¹Ò#À]XWˆx×VïnÝb[h
£ÜðX±šnß{Úª£œG&‚ÉO‰~ú„1£$ÂJWøE&?žg¢ƒ›Œ`ÍN²4¿ÈÏö¦Tì#¸Üë‘Æyàðçç‘Œ)àKð—ÊA~w)éz\Wo1ÿôjŽ.D‘uêa&ÄO_GÆ¹Ñ"wGþ¸öÏ°YÂ-pu³Ô"–ä^0nº<Ë¾î‹y¶BgY«¢sÖû$pÓTí›²eGyÆµ³XoLK'& ‰0ž¾ ciìö'º#7vŒ`¸ùXÝ ãÙÆ¾ž<¡Î‰ô´ß9e”Ô÷çÀ“ÍUF?}A—A˜µŠåÂÁÝ;l=œR‰;ÂË@G”?À¹ÊŸiRÚYÌ4—vý2Äø8"®Ð5jÞé$íM¿¤ŽxÙÃSº×¦ß]D þ«Ì-îè¦yÈlK|Á~&×(r&Y¤È.%ÿ(wJKø(wëuBÊ€Éq$ñ%p	<Ñ”ÜG2æ€ËàËÊŒáR[ùxÒ¶ÜW—‘Ÿagaq„g7Ã^Ž\ª&k„¤´8®>°Œ5B’ÑOöHCK'YH×à0x¢›–cªË²½VÕ5­ÕG8…óÌQJKû7½uÿíþ÷?ì„5ÛïÉëv­lê.[Õiÿ½d­NÁðCÇo\y·Ü#­Ë®§{¹¯†[Èñb­ááCYvŠÈWÏÀïàÝ0cô<®£2Íú·ÔÓ½«×Ä”îÄJ7ÀÍóû-ÛyZGˆn¤é‹ EÃÎºI–­ç~ÉùÝ'ìKYö&·–cãSÏž-L°Ñ5»R­y:ÒÇãä²’íÈpu?©Å-iK,²ƒìWpWå(Ó„ÑÒÁJ{}°]ï£ùí ý°¾I¥±²…‹lõ©”¦xísßóªÏóyšosÃG¾ZÛË¿÷ËF^¶yè&T²öÙRÍå]ñ…^Þ*ÃÞB&ÕL/‘ñYÖ¹Ž«Nr^‡·Á½–5fžŽ¹`/ÞW}O¬—E2z#àê.ï‘?Lºîï+¹´´¥½9\Dž5ÝtÿÂ5Å'”àðøYì¶:ÁþÆ€‹à‰f&åíïà¸úÈ7³ër.ZÕŽQ”ÒêA¯Ï—“VtôéN©7äËò^¥šß_þñþmaêïyzgjváÉôÔüÞ´?Ûä+º•?v…vn§##~rd°Â‰Ðß[kz§‹®o¾µ½»h>VùQq*0ü·€ßTVBØ .SuxUwèÊ·ú…&þñ-k£  ?xœmPÑNƒ0½P‡e‰àû@&Ñùèƒ&‹É\†&è‹RLce­Ñ7ÿÅ/4~€®mÔÊåžÓÞ{Î¹y <„ ù²„ÑÙ"›ßçGQ:INg î¾dýŸ?Œåç€C…o®/&êQé¹¿É¶h·Úç-î*Ú>ÈúÓº×ô…T©k‚V•ô9R÷¯ïÊgðf`Vp#àj2X^eó÷vPô¨Ä¢YÇ+yÜ-.qr×”‘$N““r·¬!ßzÎ—îôu'’Lbâh¬†¨Ü•;E³Ö„û\i/zÁŽå+à¬¦XâÿB«¡î‡¿u¯ëAI[å”›ÍHë¬3(,„ØÐòIÃx”g©yË:üHvÎ·'ºP}  'DxœÍZmSÛF>Û8ƒÁ)’ò¶@Ò	)Ø(¤äiLÚš1´C;žÉéŒÕèÅ•d^~y¿•ÞÉk[r¤¶ƒgŽgñ¬çv÷vïV:ÍB2d “!™,Éè÷GÇ?|8Ý(n®–¿ÛzÁ:ÇÙ·#„¤9¦< C'÷¯\[V\8Ð®¨
ûµU\‡´oÐƒŠúÁ•Ï™ä¿tàdÿô¤w¤c+6­±›æùØ$Ä”gz®dWÕ42ñ/Òú´»$j^ìì”×·{.É*ºì8=Œ:w'·¿$uÓ;ªêj.¿ïMßôpM!Î¢<Û—¹ùorÙOîÔË'ÔùW}‘úUÿ	é_÷+¯C(s“"Ž£<ž$åP6Ùª)aÌ¢Ö8N <q¿58ŒN9Œ”¥¤)G8¡¬k²Á'…8‰ò¤pf¹
k1U7‚ê	ÊŸMu#¨.Žy”óÂU÷À°TªGº]7J¸.±–CCyL¸î¤êGz}iÙj£båBâÚ“z´—ÊÅTÿ‘QbK¦¿÷ à¤®9PkšŠ«Y&0ùœšÔÖ”—`P·n©>Ù„3
—¶æºÔ×‚ºlª:;G_è$(ˆœ£Ó ŠVÓðÒ*uÀªuö§EØÃï.ëšRY·©¬^³™]PÔ SeÇ£/¶õaŽS nÐŽ¦¢7U
1Y?B¦§Pžbtãæ¸QÙ¸²÷ó›ý²óˆOP~Ò‡ÍÂbÇˆOQ~*ÌâY`Kï6æýñ9ÊÏ…›7£·7Sñl[FÜ@yãóÚöÄM”7…Ù6]Œm8¯o·PÞ®®‘ªJÅÖ<äDä2A¾DÄ–°»þß”élüT!ù› ë>
lçŸµòÐ
Ä%-¡B%Û	+—D®ÕrÃ6©Ú›ã4ÊÓâVÊrlcã	ÝÃY”“=û{G½ƒÇ­<„†õ~
ådwƒ·22ïCG9Ñcù]Ì;''QNô”qtk:òyXþDÛåÈ½ˆ„Qi„ãˆ±	²k*j9DÑó­ ZL“Næ
îR[‹øœ%Ä<Ê‰Ú	rp-Ëæ5Ôø1MïüŽÇ¨Ù–'/¦¡¸ž2Šã8¾Bù•0O™ ê¸š!»´s¥­Ò.K¥1¹¡ëpœCy®{KÍ¥F„*ÓHgåyq‹.®¥9-ð!¶û|¥œ>Å„[eL>HBRK;Žeª­*VxºÕ›þÙÔl
²ªjüYë%ôŽoQ~+ÌKò,ÈöyÓ ¦ëÄ]þÑK8
)£Æ[þt/N§
Äüb/ÿ‡hÌ6b¬­\µcÞˆm
·ÚDðš¿›êxMò¡ØcåÀ¥¦ë Ò5U`«Ú­ÓÞ.4ª¾‡R¯Wn4l«ak,­‚j)žÂe>.vâ1šãÊG}Øp_Èz3lÃÝ.^~%ÔE2wu‘iôæ6bä"» ï5³N5ÛZ‹{Å¯ˆøšïªVàMñ°ÏÖ×ÖÖ–añoWñy9z€âNnõÎqå]a“c)A3áØ›Ññêûw¿/®À1snóœÚE€¸ì}OÈ½=OŠ$¼ï	e3\ec¨MM…†E¾iÒÙ®
tëTê~^Q£ø¯Uû(µòn»p¿€òB²¯®™#èQ^ìˆ:3§‘Cô=BLGª²„ ëŽÁ(E:W<9Ñ‡,ñrmdÅHë‚6bl–—–:I´7Åiìy, Ž9.£¼,Ü†ªôJ6zhÐ¤±H>ªÛ[Qñe)ÿ5Û%×h”*ìÏïG?)åßJ|LyóÅÚzyûl½dê-²Y
ÔÖ‹5‚BºÝÓWÌŒr7Þy£IÏ˜,-¨÷­¬Afï“ëíN% ¼ö§½vH’Ê°“6mÈ6e3ëì3|Ü?w‹l×  >xœmPËNÃ0Ü¼H›CAâ¸7!%‚rä R*¨)pA‰ã ;©j£rã_øBÄ v±˜âìŒ½³3[D àïyà²„ÑÉ<ŸÝq6N§ î®dƒŸ?ìÈÏ†
ß\ŸÕ£>Òw“mÉ0·Ú§-êjÒ>ÈúÃºÛnÈ3nbÊ.ñ¢–6GêúåMÙ_m}DKnô]M†W—ù¬@BÃ­=ÃöÁ–ÉBwós”Þ&¡8Í¦û“ô¨š$-eø{žó©;ÝéÉ&6i4V"*¶ÆCAä
DÉ–šp×µöò®÷ëX¾B¾BJÅþ/´Òˆt?ü­{]*Ò*§ÜlFZ§AQ)ÄŠTOÆ'<ÏÌ[Ú¡G¼qþlOP  3ïxœÍ[ksÓF•í8qÞ&$J&t“4I™¶	y0ô1Ð	™íx†Ò:QÑÃ•ä 3NÿNGT¿A÷ÚÇ±l¤Àm’Ì¬Ïq$ÙgïÞ½º{W~>¤iZNëËå´\^Pmìá“gß¿x¾TZ^¬|½²&^ÿÑ´,aF`±‰}Ú À™7¡¯!³Ÿ¬ d¬7Üd;µ7Â@Óú²‘sûwÍ¡¾/Xôúövžïõžø†Ïkâ»GéZxüVÏUâªšesAÿÓZíCî>xP¹¿ÖsIÞ°õ èQtôíÚ»V£K2ï{Ïª†VH_FG³ï{´f€sàs­órï?..ÿÁ7õê‰‰‘š0}­Ô‡Í}¿ììnÆ(¦ N€O¤©8VM¾êêNœó0!ºJ¨Ø€“d@³Ä[¾{2CÁ5	¯‚_UnÈþªn[z 'œŸ9×®8«cìi½¤‡a5ÂIðIåìw<“ÛA’í:!³KëFšp|\¹í
ÕWüíkÏ7!üáš&¦l½ëe†$G2A´eF®2¶wÀ™~È}}Ÿ3¯ÆBñÖðDä±‹»a Þø>êžkZî>½æ’Šx«¶
¾ªÜs³¶“îw·žnï$ý¸¾~
wCÌ±9kÀðeÎ í«$ëaÑÉ+2á‹ŽpÄ¦[
W•T;Ç›ÒT€Â§÷òwq—uD9œOõn)çˆ$ãðø5…#m‰¸£ÛFÃÖC‘Éú%©œ.‚/*7ÞHÕäá[õÐòÜ„ÈN>w	ˆ–²ÿå?uR'ºeÜ…¢¥¬3Û±H—Þ|3a“p’8MSr¬Ôþã³Êc´íP4¥Ü9ª¼¸Ä¨ _,D|ó’²¹=8ß
ˆLÖ/Iß4ð:øõÔýRK¦Æeå$‡çÀÓ]bwå4w¥ç3	»¼~ç–1@¤”	ñ…|lPS?;‰oªr¯¤é$o–k£+&Eéã³šã4·Ct„§¦{Gžé.kÉe–{À}+¤…LÍ÷Ö,¹ÄòE`¼œºås½rSvÞ®DMu¾{¢›"á·ÀMðÍSHwmË}• g¸¾¥nîŸhh·#ˆvV«Â{Àðeæ_`>¯û<ë@1“eã:á#àøž2±£Œ1Ù´!¿bkÍ¯&Fâýù+›ÀIà¸úœ6Ñ#u³fFT4Ä³¸»ìµˆÑ6<Çñ\Ö¬›J¯]Ië4p|ùü¤ãpÃ6¦žv$Œ´r'a2g!'Ûiç¥@F²rD;/ƒ©‚Ry¢V{µL8žj&®Af—5+çpÖZ5¬æù,<°¶Ï]‘BâôGÃò9ÓMÓ¢‚nË:GŽA¸¾®Ì9èFäï7ªž–{â¹B¼è@#à¦HŒ[½ku·$Ù“ðÂð…³
E8ÉYOµü×}»d²OºJÀ2xªˆX5CÕ£áOXíÒ°Mh*CÁg/ÊÛõŸ6¦_›Œ-Qîv(níbò7ïíá‡{e–kZ‡–ÙÐm&Ù—Ë0óe¸@¦…ç/»#_WÀS]HÊew—1mWÁÓÝLŒ½Ð½j¹².K2×€Á+ŒF²nx®G˜O7…Jq[ŒDÇÀSÝ—sE’‘Fr=Ec›+Ißj®à<Â	põOSõWu»g°i8ØšâŒ†Óþ¦³nüàÿþÃ~¦òŸå{LwM¶í5öm=`›zÈ¥K€3p=Â»àóÊçÌÅ—¤u#õ°ôÚ
Œ7'^Ra‹*5›§àÜÑ-;AÏ—Àm3ÕB[¬žªÞy®Ÿ O¦5KY-åÊÚQq7º$J§ˆJÛÜ—€WÁÕ?ñ—XDÅ‰³0gQ;ÓGHÆð¸ºG²‰û›Ç^»]ï ‚˜çqS¾Šžó‰œÓ…àøÆÙ:ààCðTO’w@ÜW{Õ€sÝ¼EàxºÛ±;YÒ;Ød©á¢)šºK5§Â¾YÄÏæMñ¢»g1ZöýÉž5ð ÃSŸŠ%žÊïÉß€µ	—À—”õèb×ãäó¢òŠoB%¡’ácåVùÝ©Û<®fÁ ã–¦(™ìËFîšøEGôš•rèÔË»âå·'?•_ËtNeyíÞýÊêËûe×vxÙÑÝrô1ôÒ®™  Û>Ò	µõNÌnž­õœ“§ß.ôþrdÀôŒ½·uÞéI—íÚ·ñ¹Zš¶ëRW¨û¼®û\ôìh‹ÖIïþÊUÅ  CxœmQËNÃ0Ü¼H›C…_Ð{R"(G@ª
j@
\ã¸ÈÂq¢ÄUü_ˆú€Mm!‡Ø;ãÝÙM €®ã€ãÉFç‹tþ”‡É$>;™Ø’õ~nØ—Ÿ.¾¿»š¨¤>Òµ“•¤í”.9®
ÊŸeüÑy;\UM¹f(¬‹VáR„ËBz©œ×wåÕëŠ`†Z#bkÒ¿½Içî}CÑ£8ŽDYGKy<.®qü­(#q2;šÆ§ù4â¬$;=ëSWzºÒ‘s˜‘ˆIcÕDÍ®ñPP¹ÊZö¦Ð^¶zÉVÇ—ß6XuéˆÿZõt=ü{]rÊ•ÓÖlFZg•A¢¡ùZÃ¸´M“»û%Jõ÷çR  HŽxœÍ\mSÛØ•_ Û`^@S¸ag'61vLØ$@Èf	0³Û4í¶“v<³#¬‹Q#K®$öËNÿNGT¿mªG:ÙXÙ½Ž.†å¬ëøè>ç>÷¿Ï)Š’RÒ©”’ñ¨2ùÝÛwßÿôþIys½ºõô¹wsÖ{u\Q’„	§}L+Y.\[­»¬¥íVý×Ø¡e7Û†ª(éd¨àè‘ö“«6<~{úøàýqoIÇ®ÛüÔûà<ý†+dà¬ç]cÞ»Nuƒ{ôJðÓ¹•áæùövuc«ç-#uCuœE—Ÿ®ü\ô–Ä§ÞR5WwéÃènòSÖðøƒ \êÓo‹¹öI½zú†aæ4¨ôòe"„§ÿvp´×G6…~¸ ¾§ì¾jFj¦ÚìW‹#¨9Â{à÷n-æ`Îdgâ–aFÕÐU'BO¸¾(½G›–Æ'ªî®š|—ÖtNOI¯»Líÿù£ekŠÀiðéØko¾§ö9ÁŠóþe2„¸b”Ùu—±ã3Î5. ú”®)Ùˆc§á®èzö9zý—ýƒµyà,øì$Ãº×n"ä +sàsÒ<ËT×µõ“¶Ëf2w°hß>(=Ú#-íÏª;H¬ËÀðáÆº |þDZ¬óŒ¼ÉM—"-šwHâ&ðø+iR“LÔ…¡qƒ’OJwaâBÔ¤/B\Ãr ÉHsà9ia­0ÕæŒ“oò š³¹Û¶MúÅa*3tÇ-1ÝduÕá¢¥‡noÝ"†e7èÑqÕyãÕêîñÑ¢n]„C	gÁ‡Ø7.Â¡„sàòúÆ³lV·Ìsn“[]Ë3¨£›ƒ3ËäëŽ®y¯bÔÁ>žqSÔ°ôw‡à‡·È°K0éÒv†=üîÍ;aÇ.Á¥K°H6n‹ˆ9v	.]BtSJŠp¶Ì¾hGòæËàË·tG¿Á‹Ãð
p|MZ„ï]á4‹™–ËÎÔsÎTÑÌCj÷À÷nQæùC`o.ó:…$•Yà¸üÕŒHK’Œp<Þ¥ŒðÝÉ«)dÉë ôp\~æI¿ýñÍ›A¢ü5° ^n”W€EðXó`WÍ±sÕhs¦;—#ö²hÒ!¥kÀ]ð]é8QÓ¸S·õ–«[fUó?”û@\1;pä÷.üEÚ‚2!Ä³NJ¶¤Æ¨“È,PJfì+6û›KúŸ‘{¸¾$Ý¡cµ&wÏ¬~«Ò2£tõ‰’ùDáÂKáþè»ÄDý™A"|ÿ: ™&5Ëí·+Br
ÀxIÞH§(Ü®IØ:°^–î¹ÑZÛQýú•1Ø,«ÈÌ‡¹/Ý¡Å‰â’×DTsˆ’7šë œZŒÊÖ‘ë’Ÿ“›	aì‹/3Ý#“©&³NþÉë.ÓÍ3në®n6Ø©m5™¿[?H¥wü°ï\¬ïÛêew³*ÚøIi¸¾3¼1%Éx|þB^²,‰6zÒµ|	þRš¾mÆ¼ÁnËæŽ7á&gª¬e9žI½·ÆOuSw9;¡È3MW–©¬©zs¡‹²àså[ù¸¾}6ð QÍIÈÙÕ•=«¢6ÈÃžyXà…óDâËrÿ$"ØÁ›Íý£Á n Í`<{ïÑºL€?1óšŽa5ôº‡þDÓ_Éà¦ëàëò×ÙX!‰›ÀgàÏ†—÷IFøü¹´5YÂNû¨»g¢Ÿ4nÁåmš¼ôú ZPÇô×!â¿ ›š~®kmÏ°=]Àì²Oþòñ%¸¼þ-Å„×e§!ª³¬˜Prßf§B¹âVû¢Bià8ø¸´¸.„Wév<?:¼ÄtátJe&€«à«Òc=2Ð¶**—)ßç±¦~ñx,ƒÇ:§ïª²yÊ§×v¤Es•© ÷Á÷¥æÕºÕ<ñÑ4°6ŒpB½L¶áÕf¶ÏOÕ¶áåU×}¶™Àh>ÞÊ¼z¢o.¯ÖÖHc8	ëT±¶F2ÒÀ)ðX—˜»»"Ñ©Ý”ë ®aMí(`IÈ™Ÿ¹ES»;¡kö
oËÔ­èåOíZô¦7e€¡¥½˜gsÉžÚ¬:V“³`/£3Pö2xƒ›ÜÖë^&ÿW[·9S5M¦|¢æ ~þ­4s¬{iœ©v£íæËŒ½õúXÿcÛñºYÝ/x^Ñ´0ó®ƒßÄ€%"-t\GrÊàò,âitU€ÁK¯®\í2ü}4#lw™¹àwoGUÝ• ýw0þ}ãðÝ=Ö™Û[§×Ç¤Ž¤2ú%Ý}¾eT=áøžDë2A}+Ð´‚fu3G™:áB³À	ðX»±‘ÉHóà±®IvÚËÂY‰„M;òÇv£5…4¢©“½˜"yt‚ŠSþM¥ü`9ÿýû+máé¶åŸêß·ÚšÀí©ô‡E‚Õº
ëÁc=hÕ·ÅÌžÖWŽ«ºåºS/s­=€ð*ðµôT±¦¢?ð¦ªzÖ€û¨Ì×ÒõŒÕÔ¶7$²#%€àñ®1PdS¡Çz<ˆNüÍ—	Ç¤#ò£¡›"äL;)hexéšdä€œÉëˆ#O(}.z€«à«RÒŠða÷ÏI® Ÿ€Çú‚â†+7Á7‡k¸¯€ß€#]N¦æp®Ž¡(|
þ4v‹õ£?KJçóÆCˆKRS-¶´*{±~õ­!š ~ajƒ—Ø/ì¿`ë¬Z?;W@`Æ„"ót³”‚÷<âZCúÂç=$i½ÒÚ9ÓÉvíU‹K_ƒ\ÂÎ1éûÒZ¶Æ/ÔfËàý&ß!ã‘"i¨›N†ïiøº™ð{v*n³U9òþùÇÛ?Õ«¯P™êæóÇÕg'ÓhòJS5+×¾h¤|¤EÈHvî\uMîªW}Š_Zé)3B_¬ÒûÝ6cšU?þ¹Å¯§«;?Å'%Î
ìR—iÙ¼¥Ú4Úº4>Må~ý?BjæX  ?xœmPËNÃ0ÜÄ	is¨*ñÜ›A9r ©B-¨)pAŽã"ç¡ÄÇþ_ˆø€‚]l!‡8;cïÎÌ¦>  päÊFËdþ”žñ$:?Ø‡’uþ0–Ÿ¾¿»š¨G}¤cÿ&K\Ð¶Ó>¸,I•³òYÖ»ÎÝx]5Å†ã ÎX«\ú©ûí»òé½uÇ­°5éÝÞ$ó”öPô¨…¢¨Ã•<—×$z×ŒÓ(žO£³l–¼ ßzÖ§îtu'’Ljâh¬†¨Ü“;¸¨5a¿æÚË‡^°ÕñåµQS:âÿB«¾î‡¿u¯ëAÆJå´5›‘Öye…hX¶Ô0k“Ø¼åy¡{ç_"˜Py  ;ÏxœÍ[msÓV–;iÞ
„òàÂl'¦´eBd§liv'°ÚñLçFºŽÕêÅ+ÉIø²³gÇþ¨ýVöùq¢¸VZ];™Ïc$ÛÎ9÷Üs®ßN†1fŒc%E™¯·_¿üéí§Õûëµ?þ@¼ þwÊ0ŠŒ…s1Ž
ç·£@˜µ¬ïDDñ·íÃ/&.:·cý‰=Å’o³õöMï•a`²¡¾tš_á¨ ÀzÞUVïjØŽTôFç¯{ª"½ý‡kŸnö¼¥d:"{}»ñkçà·Þ÷^Uìˆ¿ŒÏß÷h- ¯ƒ_ï\7öþ÷Å•~óM½zúº`ºÑ1z5vAŠèñï·vžõ‘Ì.//€_ÈSr_5¥º'Ü~,ÁjŒÁ/žmN"('!¹’·ä” Ž-Â=à<ø¼vžs}K:ašíŽ‡ú	­w¡“q|V»í*õ_ä»?°R€sàs¹[¯Ôc½ÂdFÃñ‡Ì$GŽ2“gŸ½iÚ!¹2jú5ÚžÙ¾G²“ûCŠš’0†H¥Uß´E$-:°£&‰¬÷–÷Æð'Úî­H”Q_bPEð¢öV:-7•vžÿíÅVŠÖ	à4øôÒ»©²AŠœ1à¸¾°}HþîÏÒŒÖÈöè i›Í8PMßi»	Ï¢À? ž‰B¤°%M»aK«š5dù~fß€£ÝÌSuK†f`·x0¦$	ÎK@£Êe©AÊ5G%8rÖY<¶È	½åF²fýÃ.¯`4Uàî	#ç©«¯ØS³ÀiRÏ/_ÒåzgºHT ~þ‰¶40µ|¸¦f¥Wv¨2AÖØd‰—·Áoç›Fj"µü¨_‘Çr–€ËàËúæÈ•Ìcš…­ WÁW‡P·C±×oæ)#Ì&¹pòCëºŒx©}„84ùµ6ÒäMÁr]ÔcÅ´L]8@n%¹O,±Ìñ™ª²@á¡êŽ¦ìÈöö¨ø.ÅM‡AŒÞ‡Uð\‡Rlô±^c/fò¬¯–@£¬‹O3éàcðÇC(‹Ûû%EÎ=à—à_êõyöIqŒjÁ2îŸ‚?Õf®Ù5
d+¡ôx gÍè,ò+à6ø¶6±7ˆHPËUÒÙ—dÉ†íÙ‘$WD}XÍ¨}º3Þb¼~c~WŠÝS!ç&øM}Ã$«§)8ÎÊÜ=vq¸s÷¹N>€æ
