## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-24 09:45:14 UTC; unix
ACF                     Autocorrelation Function
O†í²ÍÓz yüü[ebgcœ™´@š~‚1ZL€>|³HÂÀ‡àg„³ÀðlgßÑ»ËðC»4ü†lm9©´›KaÅ>š|¸¾}5iøÂJè,yÈÙßQ7\¦íË„»D–Ñ|6ì]]¼ÛÑ|”BÍ>€ÓàÓ™å1¥4–“HnrËäWÉÖ»«‰âù}O¾bò×ðSOê#‹¤ÁZ"P‘ÁìJçïõ†ÏÜÖ™gè‚­EQ¤à%RÃn;f»³~š²H‘é~`ÿ¹Ìû@/ãÊýšvŒ }GDÔA2ö€ÇàÇÃãÙHÖçDR$ï‘4T§)\î;îF‘ˆo™r@ó´ÖÙ,Q4­îesp˜eo¤µMÊ´¦uƒþ€gü§³MÊ´ÜßRÖø÷ŠŒ}ïøÁ¶GÚp…ò”GàwÑ©Ârçyd>¢NMy> ÚNc)åÝ{Vï6\ÖÄúÜYþŒ¬Cd¯ŒÆ¤rÖt<•´…»}Q.k‹`34ˆZhJ³îmÐ´¯»cê;iM†
6|þZ™ÉœÊqàB„ —!ç0r0š¦`¶ð|y1(•w­LÜ³ñ";o¤ßhùLðüTY_Ò„Ü­·,©—Þµ¸SNÙä<=\2öÂ­k™£.láUVkÙUÊ+ƒ7=mað¾©¬Œ[²Œzdç¦i9jJÙp·ðúPÂ-ðLÇ§t^ŸúFrÊàåáñú$ëY‘†Åë?DvðŽ'©´Ò‡âPÝ$5îôx°]Ãj.·ÈíKiTÔ½hp¥ôÇßæ®Á/Lá1:ß¦Ë»i†Ê5T?I‘Î"¥ÀÈ‰Ú}øˆò ÿ¦õŒÄÈž$NgÀ3]BMÙ/„†Õ]•ÕTØzRdo’†·[¸?ÜÕº+ƒrÿÔMò³¾7<îŸdý9‚HÃâþ#'làþG<ÑìC0×FÝªöþÕNç¸›——ºy°\B€ìD2lö/…Œ˜ƒ¸¸mQÖ^:«ÿ„/ÁÕ…ŠÏ¤÷ïùPM}Õ1MÞô‚ÃHtèá$EÌ)Ë9|„>9-ëð§§a=)=I;VÂ}à!ø wUIÆ6ð\Ý®êmVHá1ðkð¯7 PÏÉCÎkpusæÔÉú&‚HŠkkªÒ™õözZ`:ìBÁÑ,u£@|ß'uÕ­j¡¿ï`öõ¢w÷ië>¾®?ý^u\WxMÚ¥
xúÙÂa¨qÂ}ð}å.²}~ø%ð9øóÁyH’q |þbx::Éú*‚HŠäÍ³Ûf_ƒá­uó¨Øû<ÍN"‘geˆ$ã>p|YYKç‹i-‘t­ WÁW•W×x¥ÍÍV¯úZ…}}¬)žt Þ´R®µoïßÿb¥ó‚†ëÐ:.;qZu“{ì÷EêÐ–ñœn€¯+ï2\Ö/=ŸûÅKÃ«…ÞêCxH^‰q3uœ	ö ,n˜	z>ž 23õ”=õLTxËo8n‚ <¼ÛÝ“8QÒ²q¼ö®¾ŽÚÿQ—À—îÀ7š†ýs‚œyàcðºj’1\ÏÔU÷”S¨xBpÓså€+à+™ÛÚíŸ’‘ž-˜'tIÑ ·]³Êìè)¾]`]—¸]ìŒ×û•ýÐÂo\ZÏtl?ý3¨mÂmðL[^?¤Ò}Îg]–-½ÚÏ ðîžñš¬ˆwÜjš¢×´q2þ¤)Ç)×ÕÝ3_òpme®ä[ÍÒ™üó#çíÓ¿•(Oy·üì¢º¿»S²MK”,n—âÏ÷ÏôùÎ+Wk	Ú¥ê8é ·Ë3FÛ=ñ/”˜Ðêù/MqUškõ×ùyŠÿ«eY×Ôš.­X
Y²îQrÚºùí¿‹¸þ  ?xœmPËNÃ0ÜÄ	is¨*ñÜ›("zäPP/€@á„ÇTy)váÈ¿ð…ˆ ìb09ÄÙ{wf6 ‡ _–09½ÈV÷ùQ”Î’Åñ	€»/YÿçSù9àÁXá›ë³™z4Dzîo²Á5åVûhÙ¶dÍFÖÖÝtCÅyßn;U5Ö¥ô9Q÷/oÊgðj
s#àj2¸ºÌV9îí P;ˆEÝÅkyÜbü´¼‹XE“yrXÅ<iá[ÏùÔ¾îD2ƒ‰CMÕ•[ã±`r×&ÜçR{y×v,_ï‰šb‰ÿ­f„ºþÖƒ®Gk”Sn6#­W­A!¢gÅVPÃxŒg©y[µä‘îœÓ!Q  =`xœÍ[ÛRÇ!0Æ×à{“—ÈR Æ1Ø$ÇÄv’q¥œ*URƒ¦%M<efæ%•ßÉwœ:oÇgï™%hd'ƒ§‘¨jÖFÓB«»wïK÷Ö«IÃ0ŠÆh±hÇH4fž|ÿÓ‹ß^}Q¹oeýÁCzx™^2ŒÆálŒ£Æáõí7Q`Ö#á¸Rü°û»$ñYàwÚ¡aŒŽ(ÏíX¿Ef“$õí£/·_½ìíõ@6èƒ§ù/´P@=ï§w5lG’ø#ùé>*Iooccåþ—=o«;fö0:ütã¿Iã·ÞööªEvÄÆOGÞöp- ç!Ï'ýŠoÿ?¹±w>©—Oße˜nÊ(™ö
-D
éÑŸ·wžö¡ÌË>¼ùrž”û²«y¦ÛoÇ0kŒW _îœ„RN‚r)oÊ)Jh:¶¦ð) ¯B¾ª}
Ï¹¾%0mîŽ¶ú1®÷À“ñäÚç®T{-öýÀJaT ÎBžÍ}ö&{f¯0™qâ> 6£ ZŽ4Õ§Ï„xÙ’¢É[Äöš¢AFßBQ÷ƒ@†mß³øÕÈõrlOšpí7Òº'ò
¡ˆµ#ë ç0ÿŒÏ ?Ó6È‹B²Mã‘^$-±{ 2Ò½ŠŒ!_Ô¿ñüØñ¦Úo~ØÚN!;¼ùöØý:)B
KÀ;ïh[êeaRÈ$z‘VE¼h†ÒKQËô„ï‘Ë=é;Ìª²Ìÿ.ð9äçÚÆqA›ö^Ýd…µ½¬
{JÊxr®Ö·¯ÂŽÅs›U_™ã5 "J_o #ãMÈ7µ­óR9¶¬ÇÍí;Ö˜t:«º2ý[À-È[Ú†±%hî.ù‹—ü…),32E# hð‘ øAÆ¥#ycöŽñò&ôú&FXÐ:ÂëìC¢NÀ#4iEÄždÞ‘•ö-PeTüŠfu?_³dXìvdû^JÔÁLnÑr6Å¥NbJ
¢åÌ“ÓÉ~nâ0›È¸èLsxr®D_ºÅRžˆvSk¯i×Îñš+£–ß/j/AKŠ’~ m—Ï/&1WY4üÀ-'ÁB96ee²]í¥Ì
Ë¼ç€!?<ƒ²šÍ~îms8aèÜè³ï›MQ;¯ š¦e/ˆŒôÎcæº¨gÓÌÐÉ‰ÁIœKÀiÈÓ¹Û Ñ®‚Ãîä ÑöZ2°£Øé¾+âsºÓÌü,°
¹ª=²=Á’¦î|fø ø²þŸ×2Ïë×õå/å£”›<ëög’Àçõ%[BP@×°#LÓ9*1(RŒÎ@ìHº)s::‹õ™Ô¬KÎ¸¤ Ú°Xü,`ÏÖâr8r
Æ%àä©ÜíýHÓQËæ„µÙqiëSZGf¿ît,ÚY”ºæë$Lâ=ÑèxuÎH²*‹r0j|s„š”eSÄémÛŒì]GŠ};jÅƒhJZ\œ´éùAr\OB2Æ¬VC9®16!oÎjÌ@+™ÎW¿«Á´¾VmX¬†rÏ0 «qâyÜI”KÆQ…1g³1ÖCõ‡‰ñá„éð’lÊ G,¢iïÅ—-Þ.†KÂož eU™Y¨ãÈ/´©ÌÙ2|»Ê¡týfd­\;¨·'šãÞS^A0É»À!<¸Ð—it¯n>ü‰¶¿][²avŠqqÖ²›-FÂ²*+SþøòSmÔï
>½%§æúÄ6¹)QvZVWv	zz	*PHpP®Œ;€Ž€,´ÍeQd>fbóÀ 4<ÎâÏ8æC¸S0.õ…ÀïÍŽ×	¥u
®3@EÔfQ—â
ä|ËuÞ+îcZWD–­¢8`«CÙ>áîÙ¿Rö¤ùpp£Þ2ã˜((ãv°MsÌGŽ“ö…MÑ¾”^â‡Šý–Ìœ0ò¸¦ßBþV›¾¬’u) °ÛŽì²æº„ºï8f;äº„¸ìÆJâN3ŽG)ÿ2V!¯j‹Õ…¬± 3\>‚ühp± Óøøòc}†#kÈÄ´6D”èZ~¦3„Ù?ÓúZÁÜ³ÿ¾l&kÝã­~EšSÉ¾‰oOõ™þsï;u\ŠUR0ÿ‹tõé!¤M>8V’œ¤‘Qì¸^Èi>YúÝƒäh­§&ëð”tÃxù‰¶á½gµ– AÆa¯ÖPmÆ!¨ÖèÈ¨¿Zk¹L)|9@H‘CÒOç¨ PòeùÒ*3«¾2ÿ[ÀmÈÛÚÆ±&ºeWê%Ý‰ZÙ”¯Ik×´kÊ¹Úžétú©ÊpøÐÐ“cª¿¸×üw~øï¿Å|ùm~|W°åwšŽŠ§d/2G~|ž6\‚œï5^?cqy—¹þ+ŒÌ¨²o‡õŠ´:§ ¾ä;›Ïœ²RôAº¦í¤ðYna2s½CêËg¼fv¢–¤* ·!ç[ÐØ]Ù^<ãg/ãCÉkÀ9È¹žM§øÇö^§Ð™^‡¬¿Â2ÕE1IàÈú=f©Ji:¡ŸÂ¨ TªhsV´Þd?{±'W)L)ˆ¦É).4Üñøåq±m¿!Ÿþ'Åªâ3þýëj™l8½XÎ<Š%Ì0£–2c£X" ã»bS8v-nùMÿ¤1”ÅO¶%ù•¥ì…ŒË ¾Œ):ËGnVÚ.Ò² “¨¯l¬f§þè2*å×šwàDM¾1Ý¶#ûe‰Ý,š‚îuôtÇÂ—hÕ÷|YÜvu‡~ýlš{Û¿T¹ÏÊÚÊên}}í~Õ£PuM¯zì+”•+…ÂH÷É‘¿p%ÙwÝLÜÛèé3Æ_íý¶î¸å×_´åÑPŽM^÷§‚ÿkä9yÇØ•(:n›æ–s¹ßÿ àù  CxœmPMOƒ@¾¤åÐ˜è/ð^J=zhM/jŠ<™eY›°v©Gÿ‹¿ÐøÔÝº9 ó3óÞ›,  \ÇÇ“%LÎ/ÓÕCv&Óx~z`HÖûùÂ¾|,pa¬ðíÍrªš†H×þM2TÞ-®Ê6²þèý;ÜqÑÖ]ÃÃ-j—Ãáº^'ªçåMyõ_û"¸DÜˆØšô¯¯ÒU†…†{;("Q5ÑZ¾îÚ.î£GZ’xçx>K"VVä[ÏúÔ“žžtd‰˜H«%*»ÆcAåªMØÏ…öò®lõ|ù¼ÅjKOü_hµ#Ðóð·t=Ê)SN¹¹Œ´^ÖHˆ–æ †q)OÓ[Öø‰ìœ°ØR§  ?ÍxœÍ[ûs·>’’I½%;ñC~~êQ…K-ÉnmQ±2;£¸w†3ˆÉkwœ;P²;™Nÿþý£ú[\ìñ#ubxr!(ikh~ì.ÜûqË²2ÖH&ceF•hMÿùÍO»¿¼ÿ&ÿäëâÓõoÕÃ+ê·ªWš0¥p6ÄkLáÕÒéóŠdÜßi»öïµ[e¤#½.íU‘¼®¤ègGÞ•Þ¿ëïø_ÔÔ·NÑ¿ÐrÀÛo÷}*«>U³¡ÄÿZŸî£œpž=+>ù¶ï#£‡A£Þ·[¿u}$õ©¿WYÚ’¾Œž¦?õqMï@¾Óé—ùôyr£¿û¦~>ç`®.dgØó˜…â#?—ö^ Móž^ƒ|-IÚÙŒ–]Þ4Š£9Âë¯_üQ‡qŽƒv.iÚ1ÆÈ›1|RÀoÆKM¯*œ nìŽ\þ×eð$œ<c|ìrå¿‹‡ž_a”ÎBžM|ôFûF/5®9póªMG-AšÑ§¯{×°Ö²áUYM9‰´=—‰Î"0Ù¬NNd»uVS¿ò|¦Â¬W±¹UvhËõÑÕò&&€ð5ä×Æ´¼Ïh5³¹[G*ú¢å‹@¸¤ÆþG¦©À-&¼ù¾y_ôöÿ&*2.þî½z»]Š!»,@.a9¨¨ÈCçpòª±Éÿr…Ù5ÆÝLÙ9¦<¯k¯Dµ,A.ÁÉrUßn‘ÁÆÄ
2¼Û@´„0óÿ†´Xû£ô#A´„yR28ÈiÆzy€æ¤Í1àä¹$i¤›ýL²rÙ/€óç[h¶ÜY9b¥€‘poÈËï.vBã
«y~s…9â@8+¬Ê%_ah-i-ñ¾Ü„¼9„ì¯ðú ¨™ÅŽY&}ö¬ùË„j“D34í)¦Io#×E3£ŠN^¿OâœNAžJ<ôqUK&ëÐe¶Û¾-ÃÐ÷š,ÜiŸfägÈ‰&!3¦ÏDÓXï'–ëÀMÈæ½?6e"«À-È[Æ¼*½¢ëõÄë9ðäÆøå;JßÉ*ù€ü>~»"Û¾Èkê2Õ1£óóC˜z[ŠfÌÐ¦A§ 9Y¿9S¼Ÿ‚5ví¢ÄûiL`‡ïG(9ãpòDâÑ>ÛÇôEûpŸÁ0…j;¼³»ç¬â¹U›‘«‰äwy˜úcË@×`"Eë»#4d0k*ìzC²w«,°«‚-Úy‘§å-¢‹íxÎ)HM•f`X„k×Œ/m©_u5â·A´óZÔˆÆ:p²¹EM;²­çD3Do^ª×>—ž¿”gÛ¢ÆÛà<]kŒ7{‚Dw‚­qAû°%]Û¤Nw­^ZÊçX£¢N7«Í-k“*£yãIÖDU7]¡>Eà&äa8uLºBá<Î[/SSŸç4ëÔ)¦Io®ãY=nº2VMNA¹[!‹ìTïN78kyÊJ„Z»¥¨Ÿˆðx¢{&Ñ©-KÌ«aHO×dH±à.ä]c&SRëÀ¾#;l—© *í–#˜+:«µ
ŽéÄ}Ñ«l‡ç9º*^†©– 'ZÞ>¦âŽR‘ûõvSñ¥¢|4ïdM/8Ž
•”t<U®ðíÊÑæNårº:ÂàCÜ¼cLÇU¥c5²†sÇ‰ÌM¥š¸3Dý/ á*äD×'½¨O¾‘"äâÅ‰úDëqÑ.JÔÿØÅ!oR©H~
Æ9 ¹MjÐÆÃ‚>«ù¼Ia_H»Ò ÷¢%ÀW!P†?,í;"`t!¥ªžêé54¿IÍ¨`¡Ið*Ì„09c<É?©ž›ÙÅqàäDË×z™ýÕŽa…8ÙÜ‹…<{·¼!üùàšÕ«<œWø'7IƒÎ:äõ‹þ‰Ö#ˆvQÂÿµŽ§õp¸á?ˆÖ)ç€‘Kr¦£¥ÁéR’ðWÂ(¯xó°\B€r"•6ËC¡2æ0/îf[”CëÚé5Ül.U|¬¢/ÉkÊè+žãðº¤%ºé$eÌšúDî\†©OÊJ:ýhX…Ýµ‚>n@Þ8¿µ‚h|Ü„œhm%±*1Ü¾†œè…:½<':»Íí™µ¢õ}ÑÖx¹»ët»w¢ãB½›½fV±³Ý«ï»˜ü]®cÆèòž&Å¯0z„‘«ç†ÃÝ)ïfÉI`·„–è%3½ˆ÷U/[½ê¡éÍ²W‹Ýi&ø
ðä!\„¯Ÿt‰ðÄ	fÀ‡žïÏA~dl‚o0.¥oï·¥X¡Ãbµ5wÚjë®]¡$ºÀ_£=G÷KdÛwEuƒ©|LûD˜uì'ÄHMßôöüÍ_~øA×>‰âuàMÈ‰ÞÓÔ³O¢qxò-c=MÙtwªµo…ÇÛÀeÈËÆ‡îR9t¢˜µ™,í®ex#‰1´þE½î~ïÿù7û‘n	Ú¾Gµy¶íµëŽ
í/¹ÚÛzŸb¸yÑ¸ó\Ù'®
$—ùC;¨äEµ}
âEà+«S˜9{Mn;1|–ÛÌWÆùdË¼-žCoÊôÎ™¶ŸÙþÂþ´NODÍPzpP+²Í¯©lý£w(üEª²²-öOÆë‚ýÊ~ô¯¯?Âð>€üÀ˜
÷ Â®kK›;ö?Ä¢úÍ
{ëS¥Ós¥¾ Mxò=c
Ìô^!âúlÁ0rÌ°«•ÅÞl9bÐ†ò!h,Y†Vêuôt¯Š¶£ŸÙ(Èf«°§þú™óƒÒ_Ô§¸V|¼_yºö¤à:MQhr·ð»Wuó{Õéî“£pÜt€Õêao«¯Ï(õ¿ž­z•w[âHcØýùþ_+É<Æ.×ò©˜)”f½ëÇtªóÛÿ cÌM¸  BxœmPËNÃ0Ü¼H›C…Ô?àÞFÑ#‡õBQ(œã˜ÊÂy(vàÈ¿ô@±‹- ädg²»3³i  ¸ŽŽ'K]^'«ÇôlO¢ùù€=–¬÷ó…cùXàÂPá»ÛåD5õ‘®ý›,QAxg|°(q•Ór+ëÏÎ¿ñ–ˆ«¦jk¾¬š¢ehºÉ¥Õ‘jy{WVý]W3Ä†­Iÿf¬R,4<:@Ñ#xŠ¢7òuÐËâ!|¢ŒD³è4ÃóY–¬ ßzÖ^OzzÒ‘1L"bi¬–¨è•g¨¨5a¿æÚË‡¾±Õñåó«-ñ¡ÕŽ@ÏÃßº×õ £¥rÊÍe¤uV !šµ‚Æ¥<‰M/«ð398ÿT?Ry  OÎxœÍ\ýSÛF–?† 6—@Ó¥M ƒ±IÚ ù€¸6“éÝÚÉÍx¦£Ø‹Q+KIÉL§ÓçþŽû£î·æö•aù‹Ë‚Örf”çËøÙWï³û®vå7ãš¦e´l&£eFÕ¦v|ýÃ/oî¬­o~ûH¼ø¹øí´¦¥	S§}Ìjcg÷ß{Ž^ñØß»Ù0¬;°zÓÔ5-›Žœwå°ú‹§×‚¿töÛìÑþ›£Î3]§âðcñ¹“ôŽðKð/;Þ5*Þul˜\ÐÿjÁ¿ð¥·Þmm­?ØìxËHÅÔ]·CÑÙ§k½%õ±ó¬²gxôaôjúc‡Ö³à¼ÌÇÿ/n¤ë“:õô¼
Ó5îùÀm‹~—îìÏû‡Ï{¨¦?
¼~#NÕ=ÕŒ”-½Þ+ˆ#áMð›CÄq¤æ8TçâVÝ'uÓÐÝ>zRÀYðYåQœíŒb±Êõ¦éIFó*"HØaúD¢y$dÚ Œ}½+š5Ó•Œä¢G8>—`$'=Âyðyå‘¼ÙI³þÊpeÓr$¼~'Á`N"€“°I*n›|bZšaGþÉ‘œBô¦†$-§½©¦å­®H:üµç4+²‰y!$dà,Áp^C	À”‡óJÝ®òþ=d«ÜlÓº®£ä:ôŽ¨8v¹òoüÃ©íTû(J§Á§cÞdGôRã’›…_BÄ£Ìè«EÆŽN8«ØVÕðÛ¢Ùßp¸ëŠŸ˜(æíŠ¡{¼ÊNï„I¶åÂLX/*OØkÇí—í·¿òŠ—ïW*¾øÇÞ~Õ/À_ r¯Ÿõ‘Sîï)Ké|%YûÄ¡HÞcËF‘™'²6š¨Çwü_JÊ¿´$\Ÿšú]6)Ißrq$•”$ã+`<¯ðªÛîèžíä™á2‡{MÇ}}’¸ìº+›´${øü¥2ùûŒéŒæåUfŠò˜ÙÇÌ¶øškTÅoÐY¹f‹–0WôÀ&ï~½ ÛÄ9$ó<™RêËyÆª¼ÁÅ("áGrâ;Ýlrj¬¤òH¥8ÀªñŠîž3wéëKø5p<A_’Œ/€ypu¾œ-¢z¨7DÂZžKW[\zÙ\‡	wÁw•©>`­Ä÷£îˆ4uªÜ!»9vÙM1šÔmñ’g3Ã²ðƒÉßq“éV•Þ!ÛÆ/É„à*ëº ÃiŒµðnò±^=idô,Ê¶åô*©ëzª™(W¹[qŒª}*gÌÕ}Äs¿‘þÔ‚©o—Aw‚sÄ¡(;gÃ(‹,èð
Ìå¼t#r0á"øâ æÆMW¯õêøF¡aLéÅ¿lµLçLD‡ªbžIÊ›AäBTf!­çdæ4ç€‘[‰ñiî©u]·>°@o0fœž•QÀ¡^cÝboiŽâ¯åñjñÍšî€ï °0<^ï#'ÜW7DKûŠd= ŽañÕgðRˆöÕ¹¥íyšs@u¾ëÐzGØÆöGxÝd¦]3*ý™D‘ý =•øç®¯)ŸJdÚ—PIâàwàß%7‘ Eà#ðGÊ5åW¨aU.k~Ò¸	< WZZcjëß}¼~6­'óÛŒ›./0C:c‘O>î–éÈÁî«×Ò)Ké!p|3¹”%%àøÖ¦,iÜ~þ½2­‘”5Í e»î0Ù^°«À¥Y¯d{®#U	7À7†4m¯#]	Ÿ€?I.mIÆ}àSð§êJÙ:”d=‹ Ž¤êPêãÓ³¾3<u(ÉÚ Ža©Cÿ¦Öq°uhÆåÎ#›Áb.B³B·*'º?ks
~//tëþòõŒM—‹Ô;åÜ
î©÷]1ä–l¾P»&àêJDWï“‡ªéægÅ6M½áŠIj°Œíe´Ö"ÙžH*ÂÁ™¥Ò’ì(@
7ÛàÛÉ$ã>ð1øãáHÖ“âHj »¤!ç)¸Â1SÖÕ$ëY3fŽ—u§Ö¬Ó:LMÁ™­Í¿jºþ«—ÓÎöYàæø.ëU	c)ö¼µZêw•®È¿6Hi*ëƒ{¬µêãú;àš¢·¿ä¦ž¯ ›ðø=å]üe7õÚp<ÖÉ¡\wO2Ûà±Ž>mÁËù÷Î,[6[IÝcàðXwBµ©\f}÷¡‰B„¸èÚ˜aÉ&ì×HR,Íû<Ö%z%	KjKÀ'à	ÎRIFø\Ýˆ›aºl®’°gÀ]pu=kšÉfá]da<­<³?þôê•lê‘Ä1àx¬‹”r©G22ÀIðX"Ú÷áãNYdŸ™ôþR:\ uSaO5WÊ¾ò>E†iµÓ~DRû“ÎZxi»ÿù7û§apÃ±ý3{v³&
(ö\”Ò“ËEä"a\}Gþù[ÒºãzºW<5ÜJ‘W›¾¤qô-æÕÉ>ùÀëºaöÑ³ÜC0Õïp-ëMïÄvúÂ’³ÍŠñîq¸½ÔädIîB…ˆCQO”eLz”‰Ô7tWËçY%¹ô£uç´`xüî Ó°~ë#ç*ðx¬³¹±dŒ ÁÕU9Ò»Ž—áŽåv>DÉÃùD"ûÈä9˜./%g’<Œ‘o7LR&ÉÃùv>4&!M+ÀUðÕ¡2É
Œ±’ˆI¤…=§3À!FVà
Â!FVàŠ°¶a„t-‡sY…+Vqˆü#Îç4cT’²É*¬öŠ°LR6Y…5VÛùÐØ„4€kàñno¼¬M
°F!›ŒÙä²g€·Ào%g‹¬@xüvr¶(À
„sà±~ÍÄåfé$k>‚8G+Wv9×M×î¡h	™¿Ö'“ŠÈ­q(º°¬ëÉ¤ìöžýÎjë¥Ú†ü3I%„–3å~¬Ìßëõ†É{­º‡[x¿Quåé¬Ö«‡U|a[ô=[%¯Þ(Šÿ~Öõwûÿ*Ñ9ë×7ÞV6>(Y¢¸.Õu«ÔUSVû¨H‡¯´¼XçžÞê…ý³µŽsFè‰ÄÎ/‡­Ú•£ÞjM[üÂá^"-Îøµ©Ë5ÚåÅEËÎ¾ˆVþú9ú	M  =xœmPËNÃ0Ü¼H›C„Äpo£@Šè‘C‘z*NÈqLeá8QmàÈ¿ð… µ‹- äggìÙ2 |Ï/P%ÄWÅò¡<f“t~và)6øùÃ¡úða¬ñíÍåD?"}÷7ÉQCD¯}´à¸­)_«ú³w¯‰Ì‰èZ.È4¯•ËXß¾mµËð½/VÞ5d¸º.–%–ì¡˜uœÈ¦KruÜ!ô²¸O)#é,=©ð|–%œ5ä{žóe:Óé©6±aÖ":µÁcIÕ$j:C¸¯µñòaÖëô|…bƒµJoø¿ÐZ#2ýð·t=ª(×N…ÝŒ²ÎZ‹"$å†VÏ’XÆ§¢Èì[Öâ'²w¾±Pm  )TxœÍZ[OG^ß°1”kšdÒ—` vHq®RÅÍH©*¨\„¨d)vÇö6{ÓÎ‡·þþŽþ¨¾…Î¬a¼Ým²ÎŽ¥áûðÌÚßžsæÌÌñžEÉ(ÙLFÉäUîíÿöþÃùågÛo^¾fìÝiEIsL1œó1«L2\¯}ò\¬z¨N¨c[” 3ìêøÂ ¨éÚ&Â:¹øƒ¨ž¢dÓÂuuíƒ‡[Œ‰Ÿ–=­ŸGRWuI“é˜áÿA+ V€WWåÙUMÝ Œþ£ô^ý®±.ß¾Ý®>\’SLi@ÑÍ·+Ÿ{_’ºŽjxºÇ¿Œ÷¦¯ZS€ÏÃg®¿,.÷Ÿo
ê	õÊT‹x}‡DHÎžÕêû!‚yäï¿Ÿ¤àP5¹†…Í0ûåÀfçÏßeû! ‹ ¸´àˆ Ä†Ži„ž Ü*GÉ\XÖ°‡ËM÷ÆÁ_mË)°Ç‡ÀŽÑ–S`?Ž€?’nË	ÓÖˆA£lw›2´>Ÿsœ>+Ýv…ÆGrÕµ]-BQ
pø\âÖ›	X/UŒi8žôî	-A™bïB§m¢fÇR=Ý¶ã-bWWß!“xm[»é£HeËéA]W÷<b!ÏFmli‰{B&UŽ€É¼GêUoê*ò×XB‘ÝD¶¿/ et ïuÛºÚFØp	Ö®Ø]° 3íÆ½G!ÙàWòýh©FG#(¦êï@)Çà+ÒSLñ‹):W?89¬E~¸|}û•%Å9«€%à%i^OoãßÀMà›Òý›iE®ÿëØ€;ÀwÆëØ-À*ðêsìKÀWÀ_Éw¬1ÜŒý	pøîxûpøžDÇÆ]G¸®}ÀàÒôM vdÖâßb/4|Nœ²7¦†ù‹N½¸ñÇEÎ Î—BŠŒ?.#¸ <ÙÒ@ü•ãÆß"ÄÞâ —l®é†F¨êêßÌDì’y”-BK8âÒ_»™6îÍ‚€Ð$ywM8ö®÷ö·[|ïj–b/€Q9®_ÁÙ·Cq+lšäAÃ¤T‡ç¿õô6Þ$ù;…bÊ›ËõQÚ´QB¶-”bci. 
<9Í¡Z‹ØºBCë\¾:‚õE÷ˆ!'¸<Ñ‰üm†ã¡Ý•	s&IG;a²<w¡¸ (0ž.Ù€ÒMl!Û_¬±¼®ýŒêÑüµ§cà2:$MÜ1<Š<;n„E0s()B2Å‘YˆŽàé»ßY°-¬ó¥¸¼P”õ+=E%áJO¼mðl/¨|\žhÖÌå!|¼& ´q%u>Ò çp‰Y3î”å²¾šdkØmuLbya?žL÷æÐMéÌ'†(Ó-+½”ÝG¹†c„ººa 8„ûmym¬û£%Ú;D	ñ{±ã¸¶ãêØ#H³Ußà˜‹}´
