## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:12:38 UTC; unix
ACF                     Autocorrelation Function
“]&þU±äkÚG~3¼®…ßœhIS·¬Ïb@àrÏ4Äí–ºNé²-œFtîÂÞUÕÂYjá!-dÌ_Þ*H²Œ”¬Ä…T³Ák!Ñ‘›9ØsªúN:ÅÍ@3mÄ5*).÷=Å¥Úƒ”H§WaG¹šé“í!›OruÝtOMw]žl”dð¡„?ÂþQU”<ò3œãŠÔUwlÃÏqŽßnqª@SÉV•ý5©„íšTÿÕùskdèXnÊË°ã[i¡›–«°•­´\+°÷ÂÑŽkpwÀ	,Ý³Ü…­¬V]¥Xí„¥iË†e <oÇí[y-40‰åMà<ìùØs6p-œ¡GÏ³ZÓkÒR;'Qr•Î§D•€ýƒ*êã£’ç‹„ã°Ç£ŽËÞqúÌJ9·šÍ1kYù…âzxvä{$šìÂ ±¹¼û¾*W§EçÙùrÎÎÒyóÀeØQî’ÈI›XL Ã~¬ªÓ&s­¡Ò Y`T§î„=ˆc×ˆ+FÇ°7T9vNÌ~ë"]‹ÚŒ‰²lž&šO€¯a¿VEw†ò´Åí#‹ò\DKg2õbx”\úS7€w`ß‰-&ÛÂ»°ïªròÍœ¿—è&ü“pø Þ¾\…é ¼ï¸Ñ¦â’-®âïMàì­Xý½|[ÙcBvñŠX½ ®˜¯HI°Ù†½­¬¯dÓ3±Ú	 ®QY¼ºÞÒCY¼h€JìÒÀiØÓ²ÔÀ²«3ŸyN­ëWë˜¸—rù?›¦Ë™n&ýB·dcä:î#|ûÒ~¶£-Iõb„phûÙ¡Ò§K‚M;DyHôbÒ¿ûÚˆKm_Mt|Û‡Òe¸ìO@%{š½B’î8šØ¥¨tãÿS+Ëb¯s1ê‚¦%“žÓ«þ¾Û÷Ìãü«“.]G\
²M]€ßÁ~§:F.ø{Š!=§†Ú¿è®?9ÞþÍ~1ícnºŽ?øÜqšG–î±¢‹=&Ù©Y­U"²[ùyÅk‰ê–'¡pjzÕ7šð.i$SÒ†0®ºtÀkºi…Ðù3pçŒ–Z:“zSHÏá“ ¶wx#J]k}ÐÅ’¬™ .5Ék‡±m—{žÉsì]áya»ÀVÊ››´4¹¸O)Ék˜ÕÖàe¿.~Ô-¶£7ôÅû©ÀþnZü3[–mà"º~a¹ºæsŒí;¶'W—@Œ0pkDFÁ¨‘§Ùà«?²Nj%·oZÓ{?³æØNá­ˆ™ÕR©”e‹oÍOÜÈïÒÃì­ÿÜŽlÛ;—þ>lBS¸+†²¦Íöýíçùùoû"´÷Ee¶¸[`ÒÇ5—A˜iZ¨6å]>÷p—Ó®wHB!U¥½ù‹†ôwZë­6â•ynG¨lž›\íœ--Tw÷S} òà<ì!ìiZ¦ý{›4pö‚z6!+eÄ"	d°™²¸ËÉÊ‚h= .Â^Yä!…|²˜í’Å+½)ûŒhZÈ#3Ã‰Ä]ä¡…<"1q$Êé"-ätIMåaoi]ä¡Bg½/¨‹´PˆCÝåâg3l?õ<ò`üå¢ )Æ_.
!ÓF®\­À,EH¡‡,æºd±GëmÐÏ ì(/'Œ"ÄP„ŸÓZ´ZNEˆ¡ˆÈK*<ia­%àCØGG%ˆ¡‡0®w	ë<4 \„¥ûå¤Q‚JðtZÂ“`¡Ò(A%Ä^RiìIKƒh=.ÃŽòXÜ¥Q†ÊqHc®GÇÜ€~È´¸kFb Œ¿f”!Â¬Dk	8‚5cbXC¹÷ùß rû0þ¹÷*´@È´¸çÞ«ÐáÎ½‰Ö"pçÞkÐÂZº˜>ÓEø÷ÏœÇ<TqJSNkÐá=ØQ~	œ&Ö Âû°•=c ¯	¢5\€e:» &*ÐA%fM„uÏyÌ3Àø5Q*#¡‰
tPMMT ƒÊhjb:XC3uËi¾ùµ çPÏ ïÁB†ˆbBXG¦#C9Q¬Cëˆ¸¤6„ÕëÔÇ¹nyNBßâlv¤2:3ú =ªt9€¸Ô¨5»´Ô9Ù{T²ë@¤t3ž ‡	³°³ªÝŸ>àŸôZÝê{þb,ž£>1>|uÏÀTß³VlÔêÅ=ñ_õuÉ:>)Ò=åÒ“ÊÇÒa¥h‹²\¬évñ¬Pï!?Ö~å,I	êgiÎ¿[ë¹g‚¾¹÷k°'…§ß®ó³ftõ[ûß3ü]-Â~ë"—ª»¼®»\4¬ó-0”5þø·D.  BxœmPËNÃ0Ü¼H›C…Ô?àÞ$Q#‡"z¡¨”r·XØI”˜Ç­ÿÂ"> `[@È!ÉÎdwgf³  pO–0:¿J÷Ùq˜L¦g³S {,Yïç‡ò±À…¡Â·7ÕÔGºöo²Dœ´ñÁ¼ÄUAË¬wã;ÔÐjÓ âª™¿ÖáªVGªeû®¬úo]ÌPk4lMú×Ët‘a¡áÁŠÁ£Hð:ZÉ¾ŒÙÃs´¦ŒLgñI’Çë$*'ßzÖ§žôô¤#c˜DÄ$ÒX-QÑ5
*Ï ¯5a¿ÚË‡¾±Õñå·V[:âÿB«ž‡¿u¯ëANKå´5—‘ÖYeP€„hhþ$ˆa\Ú¦‰ée~${ç_ÈÏR!  XbxœÍ\kSÛH¶	2@2„¼C‡<²¶€á‘Çd	8j*³E˜™T-[SÂnÛÚ±$¯$“°µµµgÇþ¨ý6Ù¾Ò1–‹LÛjUsˆd|ºûÞÛ÷¶ïÇ4MKk™tZKªM<ûîÍ¯ïWôÕüòãõGâà×âÏkZŠpHàT€-+0·eÔŠšásöŽ[fþÐpM§â+;.3XÑqëìÇƒ¿ñ¢¯i™Tä³çvK¿úFE°è_ÌìÞïužé¹E——…–¯è7´Qà
øJÇ§FÄ§Êfú?-ü9>ÄíÃ'OÖ×:>1\¬ž×!èøËµßÃFúÔyÖ¾oúô]t4õ©Cêp|5</ýé‹Ú†?û¢N9]çeêçæDèáÄÈÎü\Ø}ÑE4™Âp|&AÑ]ÅïÛ†Õm‡1l„—Á/Ÿõ!ƒYŽAôhÂ¢cÌÐ¨™†#gxüŠê1<g9%^óâF®åêmR×!“p|RõÈîÿÆ>8n)FÐp
|*é±ËvŒÝÐ˜ä°]m"‚hÉ©Œ}ÊØ^Õô˜ÅýªSbå†]ôMÇfÅæzà1¿Ê™×¾(µ÷d;vCNøü©ªŽí0Z´\îÕ»dÚæ;AOD plnû¦QO¤žc/8WœÈ=ß´Ä ”d»y]#ÜßQÕMFÝäå²Y4E§¼Ïû,)þ2p¦<¼8‘¼âóådwëÇíBŒÖo€9ðœúÅ­(,%FÍm`<¯jÚ¯ç˜áfZ2=ß°‹ÂOK¼lÚòæJzuàkð×ªt3vp$k“³°CÂH
¡Ö&G›+k•¤ò<)7á)Yål§Á§UÍnJ—5>’u	8®<?=¿_â^Ñ5ëøc`Ä½ Ñ’µ·á?š&Äåò£DKVf
VÜéÙã¬ZrÆIexüB‚ª»ª=wræ‚ÔiàUð«ªsd?LÅbô¯_SåË÷æÃE9w¼Âä˜gV¾Í±·+~Uwâ˜¬ÍŽÂ½7À7’¶Y-6H–¿[MEj6ÛàÛÊ‚ä‚´§“®ð%øKõ%hÃ3*ÝÖ”Ø^VS§ú-£Æµpím"š¢Ieq®'ï<Ž0žTô>9á>Ir8ždaHÍt8†ÍBµÌ´«Ü5}*lÊ®c±`—¯—q¿ \_JzÜÓÆ;'ëò$ïaÑ×a=-“$ñp|K}Â[3íßbÔ<nƒ+‹å½Ík!‚h§TŠeàKð$–ö™“á$ëð5¸²Òô?.¯»Ü£í!dDäá‘Ý"¯n|¶käùn£è7\®Kví«Ðý|þL½˜>·b:5à‰¦e}­ä„›D;++ù¦pà+ù—¶)Nõ;8?«%»ˆï»LkyPu7²–XÍ‹ìP,íŽË>˜~µcCËðe-e_L¸žäRôyÀøP5‹Õn[ä¦G»¯¼µ“^ÒÙ6/šO‡d»6	Ë"T0Úº–¡®I
Œ\P¡$.àÕKæíO?ü »O…¦àx’y¬ÜL''Á“¼JÖ^ÕçD£-g†°Û¿7¸ð7æ”QÚ÷2óÍ¶ÚBµ3?ÖÚ†èeþ¿nƒ'™"ÊÏÿ° ždFØßÚKç¼Œ šu:…îàÜbªeÚ¦Õ°D&Vb–ñ1àáµGa­²]¹ZQ€:¸~–"èEˆ"X®pË¡uK,QØó[õ(R<¼~ëÔ<ŠTgÁgUMt–Vú†'V÷f›çÁçO­ u05àg&
‘ªD;+ üJk&ê­ 2´+ßƒà¬Öº>‰]=µ;y+]³Šæíe7þºëˆ
@úúÚIàsðçªìä…ø pŠì©-·—µŸiØ¡’;ÝìfhY6Ê“¼ÛD;¥(O*®çÀç”E,ÙèNªîDí”¢;ö¤5wÁïž™èNªîEí¬D÷K¡ó8ðèþå2ç$ÙYàEð‹IÇø‘“vxLÛçî2¯Î‹fù¨ÛQdŠrSü&k+—"­ÐB5¶ò†"|´>níM…{;”÷wÈ77yš}lß’Þøž™¾£.ƒö±DÉ%©2rwèø!ª]¶&›sÀ¾g½lþ\Æ‰„·ÀO¯T!ÍËgÁ••*}%)$‘óà‰ÞßØm¶SkK½Lð*p|íT'X®ƒ¯Ÿ™,…T=Œ`ÒW™å²Šåi¨yþèÌd)¤êqÑ©c’ê"‚hÊîÉ‰&)=ÝhEêFçÁ¯;S9‰çX8xÁjíÓn¨+ÖwÓåÌ(•Ì0q‘µêÍ$p|C•eäiµ6ÜŠ¨ŸmßÓ{ëØB¼‹dÄ´ÃÞ…Ý•Wa9„yð$c¼\<¸“#5:¸²Û“v’µ\_R=XcûÇsßEÒ8æ¬¹‰ $
ŒõIiß`4‚‰ß¸=zCx+¾ÁÊ"çáuæ¢SkX¶ô½csRÂÈÃLjS sa!›‘Æ;Àyðl/Ç¤A¤â&p|AÕ”×‹z˜Û@<Ñ`Óuï–Š™^fvø<É4I~fÁ•¥E“m;ÅÒe5i||®ì~²Mº›Œ¶>|ó×ŽrñÏQæJGÛÞ“íÜÐ¾ÜßTÕ¹UÖÚÑÙ^•¶ðý†k‹$ÜÑÇ½º^wêÞE'öÀýŸk‰uK’ùp| ·ÁÆ¸%©Xnƒ+»6­K'O¤« |þJõhÛŒ3&%!ûº§©-Ÿ0lÚ¿é¬Û;Ž÷ßÿ°?“¯˜®„m§QÎÂ^^K*­¬Y`“'¹æwõ˜¯Hê¦¾þÁôŠ:/5zÐ½$×¡lú…zcà–aÖbä< n·d©•3²o4DÉæÆèÀõånU³tV_ïÐm"ššˆ³ÃØ–X*=“çØ[ý¹¾¥³ùåÇWrlî°D±6™Å°Ø‡Û¶·E0—c;:ûÅ¬ñ#vŸ½slOú‰Õo0„*žîï*f|_œÃ]ºÑ­ì»óÚY.ûþþ‘cDSUÎ3Iy9\NSx™o(&ˆööäINƒ'ùpwLÊóä©È#O)"iàx’O–÷ùhÉº¼žèk|ús†Èæßàa¢^s|½×ÌópÂàInÒÈ9EŽ@xüæ©9EŽ@x<É‹Ÿ}:ÉšÕZ—gC<+N¹ixðNÑótø@ó*ä¤6€÷—Åúƒ ¼ždÜ“ó>@x<É7<ô—0‘ªkDS;V£ûçFÍsb282úEMažÙÿ‹Q¨| ššYÍy¾S7Ë¶ãÏãJâüÕÂž¨5Ä¯Ü¯±ïÙÞîO…ù?,c	#ù©šžÜ/zËìiïúœ_ÉQùd	ñÿb{¦ÅÙ?Ù®áË÷á[è&l*÷UõáúðÆ6©è3ÿÁçÅÿäØ§tô7+Õ:°Ñ„‘MV5˜9ó$|á/ËO–—r•ÖÙ/ÞL¦6td÷ùGÃª×ºÖ¨KP±¦©‰™Tôèn	oŒ~æÉ¢oÕwÅ?Å×Kµêá"³¼¾ôpõ`©¼ºh×,¾höbçCõÝRŒŠTóH+–[Ü7ZKxp¶ÖqÎ0½µóõ´#%§¸wTç­Þ´_óç!þ®–àðµ‰­»¼n¸\tìø!uZÿ?Ð€ëˆ  CxœmPMSƒ0]HË¡ãŒþï:2UüèE¢7'„´fÐ!©=ú_ü…Ž?@Mj2*r ö=v÷½·y <„ ùª„ÑéU6{È£t<9™¸{Šõ¾°«<j|w{>ÖM}¤çþ&k\QÑœÕ¤)Y½TõGçßþ=nY³lq‘¦½ÀkÍKåu¤{^Þ´×àµ+B8VÄ5dpsÍr"ÜÙBÙ£xËjÏÕ‹\&üñ9^0N'Óä(-’E×¼¢ßzÎ§™ôÍ$R9l$j#¬—èì%Sw¸ZÂÝ”ÆË»9²Óñˆ–è-ñ¡õŽÐÌÃßº×õ `µv*ìe”uÞXb)[V¬%µŒÇD–Ú^Þ'ºuþ|BR…  WšxœÍ\kSÛH~H2IÈ›yAÖxäA’!BHMe¶;“ªekJØm[;–ä•d2lmmíßÙß±?j¿M¶¯tŒeÇ"ÛFmLUç"Ÿî¾÷ö½­ÇÇqMÓÒZ&ÖÒYAµÉWï?lÿòñ‘¾T(>]y"~+þ÷¬¦¥Gž0£åÖz©Y7|Î>pË,®éT]ÃbÇe+9î–ÑôØûå%_Ó2©È‡Ïì”ñª`Ñ?™ÙÝü¸Û}¦ç–\^b¾¡ßÐÆ€KàK]ŸŸª˜u.èµðçè·ž=[YéúD¶T7<¯KÐÑ—k¿‡>2ò¹û¬=ßôé»èhês—Ôà2ørx^úóWµe¿ø¢n9='æüO­™Ð11º3?mî¼î¡šŒa8> êžb²{¶aõÃ,Æð
ø•¡Ãqæ8T%¬:Æºix1rF€WÁ¯ªÄ3–SæõØ‘k;{‡ÔeÈ$œŸR=rc{¿òÃOŽ[ŽÇÅgLvìr]c72.9l×E›Œ Zr*£GŸ3¶[3=fq¿æ”Y¥i—|Ó±Y©µ$xÌ¯qæu®F½É=ÙŽÝÀ>®ªc[ŒÖ-—{Ç.›v•ùNÐŠ žiØáQÑCêm`ÞyÖô‚ÅYÜóMKô¾,ÛÇ›èáø–ª>2ê#¯TÌ’Émßû²Ã’âoA0!gÊc‹I+¾\LvÖÜØŒÑú ˜Ï«_ÚJÂRbÔÜÀª¦ýzž~`¦eÓó»$œ´Ì+¦-o®¤W¾«Jw–±ýCY›œFµ69ÖXY«$•gH¹	OÉ*g"xü¢ªÙMé²ÆG²./ƒ_V=Xg÷ÊÜ+¹fƒÌê‹¸ Z²ö–ýs„XC£L~,‚hÉÊLÁŠ»Ý#w”SKÎ8©ÌÏƒŸOPuOµ£_ÉûÑzxüšjëÝ±=#À–‘^WåÌ÷æÂU9´Ää™gV¿Ë³:·«~Mwšâ˜¬Ñ’ôÀ5ðµ¤V‹’eÇïUQ‘šWÀMðMeQr^ÚÕI×àx’)eLÚôŒj¯Ee¶—ÓÈs'-¢&´pñm!š¢Ieq®'ï,Ž0žTø>>ã>Nr8	ždYHÍtW8¢PÕ2Ó®q×ô©²©¸ŽÅ‚]¾~Æý<p|1éqOwï¬¬Ë“¼ÇDS›ôö¹N’Æ—Àðõ)oÝ´Qó¸	®,˜÷7±o"ˆvJõ©(·À•mV¤ò²1œd½nƒo«’·ÊÄË.÷¸DzŽ6‹¼†á›F½cÓÈóÝfÉoº\—ì×7¡ó¸
¾ªÞLŸ[1£œ†šçàÊvå¤×qÂD–u|ÓG8ðuük»Ç‰ÆêœŸÓ’ÝÄNt‰-ÒJÝÂì¦%Öò;»ã²O¦_ëÚÏ2|YK™Ä®ƒ¯«²”—->ÕÌR­×ö¸éÑæë>oï¢—u¶Á+F³îÓ!Ù®MÁ²_‚¿TÕµuMR`äb
¥pÏ¨ÎW2ïÿôÃ²ð¹Ð4œO2‹•[€é¤,p
<É+d5}^äÐ0Ú’áqf»ý[“cN…}?3ßjKmT;óãíMˆ~æ¸>€lõ˜ùo]ŒÜW—­Ê†:çM“NV;Ôévö¹ÿ‰s;ˆ©–i›VÓiX™YÆo¯;
k•íÊùÐŠÔÁõaŠ  Šp`ôb•ûë­[b‰ÂŽß¼¬G‘â	à-ð[§æQ¤"œŸQ5Ñ9Zé›žXÝû˜mœŸ;µ
€ÖÁ4ÔÌƒÏM"U#ˆ6, üJk%ê­ 2´'ß‡àœÖ¾<‰==µûxzfÿÍ;kn
ü×€ôÝ%ôµSÀWà¯TÙÉ5
ñAàÙSGn/k?a3¸¼ð$/3õü#EÙ(OònGí”¢<©¸œŸU±d£;©ºA´SŠîØ‘ÔÜ¿;4ÑTÝ‹ Ú°D÷K¡ó8ðèþõ2ç8Ù9àðIÇøÑãvxLÛçUî2¯ÁKfå°ÛQdŠrSü&k+—"m³jle›"|´>nïM…{;”÷7È·6yZ}ìÜ’Þõ¾3#ÜßV—ÁûX¢ä’T9eÓZûJpNõ²5Õšö‚õ³ù3	oŸ^©B*Æ3àÊJ•É%)$‘à‰ÞÞØk¶SË‹ýLðp<É§4ä'X®€¯M–BªG0ékÌrY
Åò4Ô<24Y
©zA4Eê˜¤ºÈ³4š²;r¢IJ_·YEž	êÎ1MAÝ™êÎI<Çâx¸ÁVkŸžv¨r;¨@]±¾›.gF¹l†‰‹¬ePo¦€ßƒ¯Ê2
´ZnUÔÏ¶ïéŒ½wl!ÞE2bÚaïÂîÊÆƒÈÃDAŒÑ’ñrñà
LŽÔèàÊ6lSLvÚIÖp|Qõ`ïÍ}I˜³Ö&‚’(0~ÒHJûcLü¾åèÑÂ[XÙðV™8¯3—œzÓ²¥ï›ÅFdR›	ËÙ4ˆ4ÞÎ`{9&"7óàóª¦<\/êcnuðDƒMÏ½[*fú™Ùeàð$Ó$ù™] >W–MuìK—Õ¤ñð-¸²'ÖèV2ÚúðÍ^?ÌÇ?C˜+íxvO¶swBû
p|MUç–X{/Dg»5ÚÂ÷›®-2pGwêz'¸O÷.:A¸®ü¶‚¯>Öë–$s¸žä½GrnI*–àIÞãÐ1hi]:y"]›À-ð<ÐgLJBöuOS[>aØ´ÑY·ß9ÞþÍþH¾bºN6œfU8{<v-9¨´²æ€-žäšßÓc¾Ý'©k"øú'Ó+é¼ÜìCwH®CÙôkõÆÀ-Ã¬ÇÈyÜhËR+gtÏhŠ’ÍÑ3ÜOÔ—{UÍÒYý}-¼C·…hj"Î;ÆÖÅRé™<ÏÞë¯ôuÍŸ>}4Ÿg³„%ŠµÉ,…ÅþÜ¶½!j€Ù<{§³ŸÍ:?d÷ÙÇö¤X}€	 |þNµqLì‰s¸K—!z•}÷¡cNæ²ïá9B4Uå<“”—ÇÀå5…—ùFb‚hŸÏÝÖ)à%ðKêsŽ˜çnHEx\ù³Ü±©H§µ£eEæ&]‹¬+À«à‰¾ÃçdÞÙý¼7L6êŽ¯÷û€yŽ@x<É]9§(Ào‚ß<5§(Ào'yõó„NA²f´öõÅ™‡Å)"wÞ)ú~á‚h]†œÒò¸Ðá„WÀ•¿J-Ötø áUpeQX:c"U×"ˆ¦v¬Æö<ÎºçÄ¤pdôšÂD³û¾Qù£Pý8A45³ú äÙóBë™sòTvXìû'Û5-ÎþÁv_þ•EŒ/a¤èPÓ‰;èÄ¶mR±dþÏ‰ÿÉ³×NùðgnVk}tà;ˆ&ŒlNªéÀå£èHÂçÿ\|V\ÌÿEZó#è$ŒÜ„¥Öãr{ü7ÃjÔ{Öv‹PÑÚMÚå2©èÑ2Þ³ýÌê‚o5vÄ?¥·‹õÚÁS\Y|¼´¿XYZ°ë_°{á‹·lê;å©Ö‘v´¸o´—¾àl­ëœ,½T´û­®£e§´{ØàíîtŒ_ëgWKpü:Ä5\Þ0\.:vôt7-'¿ÿ-ïÎ»  BxœmPÁNƒ@X–CcÒ?ð^ ‘T=zÐØÄXSÔp3Ë²­—¥Uþ‹_hü ínÝŠ€y™yïM !@¾*atz•ÍïóÃ(LOfÇ îX±þÏöÕã€CooÎ'º©ôÜß¤Àm;ãƒ3Aê’‰µª?;ÿÆw¸aõºÁUDêæ’‰hY*«#Ýòú®­o]Âqk5\C×‹lžiàÞÊÁƒXV›x©^ä"áÏñŠq:%Gi‘¬ÒXðŠ~ë9_fÒ7“HÅ°‰¨Md°^¢£<”LAâjc÷¥4^>ÌŽ¯ mˆÞÒÿZïÍ<ü­{]
&´ÓÖ^FYçµE!–²aÅ“¤–ñX›¥¶—×ä‘îœo¸ÞR  WxœÍ\kSÛH¶	2@2ò¦C^µ	$“8¯Je¶;“ªõÖ”°ÛF;–ä•d2lmmíßÙß±?j¿Íl_éËŽE¶Ú@Uç"Ÿî¾÷ö½­Ç§1MÓÒZ&ÖÒÃ‚j/>||ûó§}5_ØX$~+þ÷¼¦¥‡N˜Ñ²s[F½Ü¬>g¹eæ×tj®a±ªã2ƒ•÷½i³öþÊË¾¦eR‘ÏžÛ©üì5Á¢1³[ü´Û}¦ç–]^Z¾¡ßÐF+à+]ŸŸªšu.èµðçè·67×v}b¸\7<¯KÐÑ—k¿…>2ô{÷Y%ßôé»èhê÷.©CÀUðÕð¼ôï_Õ6üÅuËé9/S?¶&B§ FvæÇâÎË¢ÉF€3à3	Šî)f¸dV¯!Æ°Î‚Ïžõ!ƒYŽAôhÂ¢cÌÐ¨›†#gxü²ê1<g9^÷âF®íêR× “p|RõÈ–~á‡Ÿ·#h8>•ôØe»ÆnhLrØ®‰6A´äTF>alwßô˜Åý}§ÂªM»ì›ŽÍÊ­õÀcþ>g^ç¢p`Ô›Ü“íØu9áð'ª:Vd´h¹Ük8vÅ´kÌw‚žˆ À7<&úG}Œ;Çš^pš8‡{¾i‰¾Wd{x½",‚UõQyµj–MnûÞ—Ý•‚	8SYœHJñåJ²³õÃv1Fë}`<§~]+K‰Qs˜Ï«šök9fø™VLÏ7ì²pÑ
¯
³–6WÒ«ß€¿Q¥{˜±½CY›œƒF²µ69ÚXY«$•çÈ¶	OÉ*ç"8>­jvSº¬ñ‘¬KÀpå©éùR…{e×lPàY{÷DKÖÞ†ÿß!ÖÐ( Z²2S°ân÷È%Ô’3N*³ÀàTÝSí¹ã“þc¤N¯€_Qmœ#¥0‹Ñ3¼
~U•/ß]åÜÑ
“cžYû.ÇêÜ®ùûºÓÇdmvîEøüYÒ6«ÅÉŠã÷*§HÍsà6ø¶² ¹(íé¤«|þJ}õÙôŒZ¯5e¶—ÕÆÇ©“VPãZ¸ö¶MÑ¤²8Wˆ“wG˜O*zŸp'9œ O²&¤fºÃf¡ZfÚûÜ5}*lª®c±`ƒ¯Ÿq¿ \_NzÜÓÝÆ;/ëò$ïaÑ×a}-“$ñ)p|K}Â[7í_bÔ<nƒ+‹åýÍk1‚h§TŠðx’KgŒÌÉ†p’õø\YiºÁÄË.÷¸y°Qä5ß4êFžï6Ë~Óåºd¯¾	=/Àðõ&`úÜŠã4Ôl‚o*óY |A´³²ˆO`ú¾ˆm‡â8ÑXºƒó³Z²àØñ.±ZÆƒ‚[¸‘Ý´ÄB^fbUw\öÙô÷»ö²_ÖR&ðÅ„[àI®B½yJ±âó¾YÞïµ1nz´ñºÇÛûçmóªÑ¬ûtH¶k“°,Â§àOUu-C]“¹ŒBù[À3ª“•Ì‡?½/»üN…¦àx’)¬ÜòK''Á“¼6ÖYÐçD£-g†°Û¿5¹ð7æTQÕ÷3ó­¶ÚFµ3?ÖÞègþ·Á“Ìåç¿u²®ìJ‘ôÚKç¼Š šu:…=îæÜbªeÚ¦Õ´DVa–ñkÀÃ+ŽÂZe»r!´¢ upý,EÐ‹E8°:]ãþ–Cë–X¢°Ý·(ëQ¤xxüæ©y©ÎÏ©šè,­ôMO¬î}Ì6.€/œZ@ë`jÁÏL"U"ˆvV* ø•ÖJÔZdhC¾ÁY­}izj7ñVzfÿÍ;+n
ü×€ô}%ôµ“Àà/TÙÉU
ñAàÙSGn/k?Ó°B%×tzÙÍPA6Ê“¼[D;¥(O*®çÁç•E,ÙèNªnGí”¢;¶£5wÀïœ™èNªîFí¬D÷K¡ó8ðèþõ2ç8ÙYàEð‹IÇø‘ãvxLÛç5N§¼lV[±E¦(7Åo²¶r)ÒŠmTc+o)ÂGëãöÞT¸·Cy_p_|k“§ÕÇÎÍ é=ï˜á[ð·ê2Ø`K”\’*g¡lVk_Îª^¶&[sÀ¾gýlþÌâDÂ›à§WªŠÖíäsàÊJ•‰%)$‘óà‰ÞÚØk¶SkËýLð*p|íT'X®ƒ¯Ÿ™,…T=Œ`Ò˜å²Šåi¨yþèÌd)¤j#‚hŠÔ1Iu‘@4e·ãD“”¾î±"u£Àóà‰×©îœÄs,ŽÇ¼`µöé9‡·ƒ
Ôë»érfT*f˜¸ÈZõføü™*ËÈÓjm¸5Q?Û¾§3öÁ±…xÉˆi‡½»+®ÀróàIÆx¹xp&Gjtpe¶)&;í$k	¸¾¬z°ÆJGsßCÒ8æ¬µ‰ $
