## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-08-27 17:13:29 UTC; unix
ACF                     Autocorrelation Function
&&b|õ\~I’„>n‚«³Ùua³:ó:Uš.ÎÜÃ‘zN£X)²¼á¸z)Ç=k>ëÐwg2³²E¼;&Ü W—§“ª ºãû´ðŠ)quÙ­&œV²×!0®~¡îœŸ:%ë–$rø¼…nI2&€àêÜr€bÞPÖ@&BK?n€Çj°*Ïpy±ŽšûwBÎ+pu±‰ôæÉzB<ªä1Iy¡­ù›oÝ´éAqxüBœŠ=¥×O(=EÐŽ‘ÇVUÅÔƒÁþ¥Þ/§À§”w—~g[³“™Lfr«,Ûg’ÒyàðX=åúL’‘¾©Ì¯zÒbÊ(ëú$-\_S&±‹IgRÝðMÄÃ.ð.åFØ2Bößl_ÖImp¼…k©$£âŠZ™¥qXóˆb¸ãmCÝËõ“^g%Å7‹à±žY®k[³QZ=\_nm«/WÀWÚ'ê Y«!Ä£HÞZÒ8°­Êþ¬ýÝô­ÃÃà±ŽæìOzø#ƒÀ!ðX³&åìd\ƒ+\ÌóÝ4«f™Gií‹/{‡Ìu/)BÓ_Õª]ŽÇÕw=ÒãéË†O+[~	¸kGXUÈçí’°à¸º°g\ô=Û´^ñµ=oíˆé®¬u~ãÛŽ‡ãàñn£ÉNˆ(Iœ>Ø:%)àøœ²öô÷nBû²öJ:çëàëÊônP6G¹áÝ•ã8•¢¿§—Ë^öŠøŸ{b«ƒò<…{» zQzíÿ[X0¡úEÆUQÆª3šü›O¿.Ë…·É;k¿+ªÄ–.à-Šp\]À3IÅÇí¶ÇY¥X ÏŸi‹ã6ÄN‚O*ïwº~gÒ9)|œoaº#ÉH•lµÔTØp°·qœ^&}ˆŒ”. 7Á7•v<ÂˆYvžÛÁV{¢£Éë®.ÌÜ»ÍóKéWîÀ„	Õw<WÈ/KyV²ü>Å‘]ÛfH¨ä~Á6Ý`m›–7:!g<Þ+Cj*EÔžlû’²!à5ðkêæÁLRÞ(Ú0Àæ.oŸž,xšæðø¥85{Z»Oh].1­}#G‡L(ÕHtyñ'ï¾´Ï^ÞBuëSÖ\Fñ=Âupu±VR4öfçg“°¡d-W<:G;Ž@úRÀ)ðX·äÆg’q˜÷^µšžB¶ç'YÓ!ÄÓªžŸ¤S«^…ãñuµ%ëÇ$k6„xÚ¥Û¿ë;Q›¼«yÊ"§)N ÕíjÞ>¡ôY¸ÓÏè¶ž£Ì31?õwª^8ÈÃ¦	(eM†Jv¸	®.Ú}È\™aË‡ºaê{&÷JBÑnÎ¬ä¥o§	ÝHãM}:´˜W]êïà&ºn‰Fç¤ì€@J«à±Î‘å’1\W·N(Y$éZn€«›ºDØ¾e@6qûöR’Ó]º@7‚’Ö>à5ðXçr6H2º×Á¯+´Á(M<¢ÎÑâÞ\®›ðšÜ×+Žcè¥HíË€)ðTkÛ÷&p|¢ÍÚw˜O+oßDÒ4J\·#µîp	¼…×“Œ)àSpu×G»7’´=.ƒ+Ü®“EîûâaóF‘¾¤­ûq§´’Ð>àxwâIF7p\ÝN|*Ã¶8÷ãq+ç]ºç¸–¿f¼…Az1šäÇžƒ«;øÁNÀ64ÕN#_pú –IxE«¾¦UVú –I8®n%Y~ $]CÀaðx½(Æ[÷Iä7@ÎZÛ¶W£à£mÖ¶I`°xWyÛF½ÕžTN gÀc]y“o\œ(÷VÙÆ4•+mÑ÷!p<Þloµ'‘KÀ—à/[Û¶óÀ,x¶ÍâWÒ¶Ü o«UPrV“ã‚HWï“Ì>`Ä$£¨>.÷Þ¦³Ð›ÕûÍÏ’ÂEê‡€Kàê^uõ:œÂådØOºíeáu7w@«å¢HÁØÞk£*Ï§™c!µ+êU)X7ákpuGÉ2´‚^Ý(qžwëT¶­C:•9ÃFêô6ï-KgY=Çõi¾oáØA2¦Yð¬2cÞN%YË!Ä£¼¶l§RØÙ	9+à+ê¢(é4Òµ
\W·ÒÁ$å…µ¤Ñø×GÐœ ªK£é?¡õ‘ÔŽ*nµ–I|oÖ2 ÔZ–Ä@à·@ëêPŽ+½Á$W±)WjzuSÕ/}¤$Þ4L‹0ôJÁö‰5§ Š°y±æ…$¯äL1âFØ!¥}ÀaðX×UäF-’Ñ¼
~UYOV_=k[–ËœJqÊ*L9ÿU¶éP”8 óTÖT© ×€Yðl;™j(¨j¢©ö&‹úº)EÚP30NÂA­ú†êVjÆIˆtI…/I­*ª¯z8"ÇŸzÍZ8kn~ƒŽª¨—t×ÐQ‘Òà•«ëà±f†Ê·ÿ#à¸ºeéü;’õ*„xÉ£Ùhpf@ßs,³âò±ÖŸË–nÚ·­`Nãñ¬²Ò­Ñ¡ÿ`ºNGœ9?êoRìÇD²%œA©×ÀÕEp7D	«“ö³¤?ÏB*aèòˆ6ŽH)N€Çš "×­Œ›ÀIðxOwiÖN²Ò!ÄÓªY;ÕP'äLÇšÁ~¶N˜deBˆ§]&í¡¤ÔLÚ{¼wüDœ ª{¯Ê¹Rg¥Ž¾D¸>•ŠÓ|	ëÒáWwÄæ,^(9ÃÒœ«bæiæ®›¦õÙ³uû(8èG…/¿yKïtÑûÄËÒ«Ós01BõwÄNQHBÆt˜¹aWÚù-w¦anò	CS~ÅÃ\´S>ó¡çÉ1¶j€£_L:Áã½Ô#üé@šLquù›Iåp|S™Úqïš^ëœºý•[ÊŽÚ¡W¡©¹ªBnÔ¦^®rRà©öµC¯ÂñâÚêÛ­N1êh
n>ZÐTÕ‰³VÝªÿTQí;ÐYîàÝØbÊé½Äõìo•M·Â9…Š;÷Ho•&‰`(ØlUßN2ÆÁã=ñþt¨:)÷/[6KÖ^C§Š¼5¥9Måiã¼¼Ý»ƒˆ^‚í›¬¤êu%aó^hw†—K“Ð;ÀqðfŒ?Ì”dÜ ¦ÀÕ?7ÒÌæ8Zî]«\Ê(k¬$w¸¢U·ªÕ-	Õ?)+{º¡)Zª«æÜnè-(_Q˜z¨õ¢:µÿ¡o¾±œý/û‰: /;X³*ûÂÿÙJ”{9ÿªù¯•ý+Œ¸7nŸªÛ	í‘Ö¬ãênæ³áä2<_‰ |Hm1·7°^Ô³ž	à*Sý¡×ó»zÅ=°ì‚:€AWïÒo,±%˜]
!EÝÑÆVEê<Í~È,gV3l|vqq.•fÉ-:áâ¸FÎñ6!0H±5ÝÕ“iö&Ã¶“±ûlË*9Òý×&š€ðø›ö™­„$)êÎÂŸn2ö—(ÃI³íÌ¯#{k”E§ÙJfM4ËÃ™™‡)–ü^¾v‰-—Ë¦!bñP#Ñån²ÅüŠö­ï¦clK˜Î¼{ÀÖó†¿êµU¦nO}à¶©ïKÛÑwPMº@Q	ºäojú¢Õ$„?}ÍØw†ër3Í¾7LÓøÄ©Ž]º”ËKCgÛ–Yð*ÜsôaQ[Ë[lëÈqyÑwôïiyO¶”? d„êsdo2F~`:ÂšHþfI¸€[qåÃ¨¡•0t'²âaêÂ®øvnŒ$ä'Me,uã¬}ä–æ§‹ˆGQ›wJ§â¼CÕv‚w*‰åäÏ¸¦¹8ÞŒ¼1Ó(}j §x<Ö¼1¹)&Éè^WwëüÕ%¤ë:p<Þ%„³yÄ{xÁû–xÄŸœ<Mt?ð*x3l°K¼‡¼‡öÆmƒr.ñnðæÖ¥©½IEÖ%ÞÃÕÜ¤r6—ø 7øÐ—8ý<åišûm0H|€¶Á ñ^@ØŽƒéºlÇAb^°Ýø³ž§©î^oF·ÜÀ'¶áÛhà^-ænYÎ'¶áÛ°¹.µ6'í¤ë0x-R¬Ó°3úÄü`§e>qÚe(§©î¶OìÀvÚÃ'và;mê;ðƒ6õ‰Ÿá?·Ä'†7«oRÍ{xiJÐL‚'[ç?Ã'ï‚Çz_‹œüŸ W·²*ï¤ëð>øý6òð‰-ñ+N¥X¤¤¶¨ÎñAxüNëœã#‚³Ö9ÇG8á(øh9éJÕÜýt6çøñKKœ£› FPÜoÆAÉþð|€p¼…·1þ Ww£ôVÉºB<Šk+±ëpN	tumÁèwªóeþ¤â&™ýMóÓdÄ£¨aWœò,{6ÅŽ“âÆ½·|?g¿³/l’‰ç·´þs–ÜO¦ƒ+ÄŸŠz)™’.àßQù„+à+ÊM£w—Ñ‹e³îþßß ãWU¶ÑÝþôm¾`˜üÄÏÌO»Åòô[ñ¿ÒçÒ?wžLÓwfçžäÎÌ¦Kf‘O‹
Ÿ>n©ÌÛ|ƒßß|rì§¢ÕôãÎÙû¶vâ;=%½HÕS›à“·rï¼”Þ 55ü·‡W‹³æjÔ%Ê6/ë6µòrt°­¯ýûÿ˜÷Ô  :xœmPANÃ0ÜÄ	iƒT!ñƒÞÛ´´Bé‘H½PÔ€”JŽÅF=ò^Xñ À.¶ “ƒí±wvÆy „ …ª„ÁÅu¶¼Ïgãùhº8OüSÅ†?'œ¨åA }ïn¯FúQø¿I^TD8í½KŽë’òU8wÇ¸n³æ‘´ãu©,ôÕë^[ŒÞ\mÌ
aµ}CF7«l™ciàÑÊŽAÃDVM²Vßñ§<M¶”‘é,Å‹³Éd›pV‘ïyÞ§éM'Römb“¬Etdƒû’ªø²¨Cø»Òxy7ë9¾"Ñb­âÿZkÄ¦þÖ®{ÊµSaFYgµEq!eK7/’X& "›Û·¬ÆÏäàü’+OB  ¢ÙxœÍ]kwÓÈ–u^tžM€¦éGŠBÅNBH„<0ÐpºáÎÍt°Ë¶YrKrBzÍê5g~ÇýQóíöÔ‘¶lÙØL—¢²ÃZbïÄJ²«êÔ©S§ª¤w£©Tj 5804uaã‡ýÝ_Þ-h‹³¹•¥eñá˜øî¹TªŸ°Oà%S#Ç÷«eîyÝd[¶ãpS÷ÛbûžSË{5‡§Rƒý‘ÛÏì~ñô’`Ñ_2øfçÝ›Ö;]'ïð¢øóçé+\ÃÀ)ð©–ŸúBüTÑ0ÅŸMýo*ø~4Ì­Ãr¹û-?2”7u×mQTÿë©ýHßŸ­wx†g¢Œý¶híÞ¿Ü7ðçÿ/nè“¿Ôª§mcçmÇozÚÙÛl£–ÚýàðIªm«fèÀÒ+í*oFxüâ©­¼Q˜â(Ô'­¶ƒéé¦¡»ôô/_R^{g*v›n§ºktð&­ óên´+u7|ðÙN¡ƒ¢> ºÚ»ÑR{}£’7—
zjˆ¸”ý4ÍØ›²á²bÍÊûî]påmËõÝ¼í°¢¸¼2g’ÅÈ¢†	Óàéž÷ô¡½­WÛ;ä†×ý*÷“yÑ·:È™.ƒ/+3‚aæ”YS%u+Àuðue*7sxÕá.·<Ã*	3uëŠ[Á‰À|$PqÃ@Ec/¸G?"[¾ì–p|SYùú™l›‡&Â~ð~},Õ®¯õ$‡S’9A\ŠûØàÿÍê f 8>¢¬q¯±·lû®ÔÑ­gºUˆÓà£Àqðñî5¸£ÁoGWœ§À§”5øX´Á­Z©Ä=Y÷CBï WÀW”	^cŒ‹<ïe|ÉQOúž{Gœ[Ì;²™ýÞåÎ¡ÿ}Š
†ëéVžË–mvF¸¾vŠ\ë"4vßµ9ì!“u¯$uxü\Ïz© ž?¯¬G™^Õ¢×}øøW]kè«¹ÙœvoÚ™+¤ïfA~^ˆÑðßsà¹ž6üuà<ø¼²†aGeá™,[Ö‘¼à*øª2™ãc |,*BÙ8qÀ=˜á8xòq@?Œ¶¿5!0›µÒ+¼ƒ•’ÖÛÀðeþÿ¦Ûö®´¤ð%T0á7àß$)¼­gøÎ¯ä™äŠð=ðøƒžy² 5«àêºÞ c²¾„=®«N¦XàÃôO]„˜”×*¼ ±Ý"“,Ã}X*áx²ÑnÔE|’‡qØA‰ÿ&ÃÚp|Ay_;ã°µG±´.WæÜ£NE*î ‚?Tf³C4GíV$íp|C™Ä]Ö4‡½éwîØ{õþWÑ»\&~T÷xÕ\J&y”¦=+5×câg¹#[Ìeô6Â]ð]eÅ¼ÃÄôŒ–Aù/ã÷H¸ˆ‰«Ž]uQ
&YˆçÝYåÝ­—£ƒÞŽ	\ªïƒ÷0K2¦Ëàê¸£¬Â½²-
Yc]‰\›T\mç
ÜÍ;F•ºfUs°¸@\É^m©¦£ÑÑjêpÏh6é›7¦u³Æ3´4SÉ jÈ	8F^|×øÈÃóŽeF=Î‚Ï*·„35W/µëA_@ÃˆR¸tÒåº³© Û".E&ÐÇ$åCÍ…¨¬'µÏcù†Còp¤6ÏcùR¿m‘šÕ-fûþH7Ù!÷c€#Ã+ûiUwtÑ½¸Ãü¹b¼•µ*ÉEà¸º9ÅuÆÍè†%bòqfça2„×Á¯+Î.MÖƒŽoßê]@ø5ð6x¢«Mu6#÷I8Lƒ§•·îÐ“û;q7\_ìmãÎ ÃŒÖ=eÛŸ‰Ó´KÀÈDUuÓ~Îß¶i×€›àêcÐÏ6í2p|KáL:¯K&„ÛÀgàÏ”I\ƒIY?äÌ¶ÌcñgÜän‰˜ÓŸa»UÛ*øsNÛ-'üõí	fãd	.vå£ú•ÁÇ¢lm$m·dØQÙÈ—ƒŒ€˜k—üÄmŠ’o¸ÈžÇÔcðÇÊ
wN.HzÈü— Ž0DžÎ‘ŸnB4ï‡)c©„Ã9r	]“0Œ ¾>U#?ÝsøøwÊ[wðÍÞÒ?Ýtx<ÑL”|Û~œŸVÖ¶ã4­×­ ¡§{­k²î‡îIŸ‚?U&þ¢p?uNéæËÀ‚|ìÞ^ñx!i¼¼~£wFú%n$ü<Ñ%Ë¦*ËPCÓMOL6ýø€¶Ùa˜à;ŠŠ†ãJ[,•à[àSpuû”Q6=LŸ‡q-ÐÓ×.eèDS7œ`ÓTêŠaÕÜ8!ÏeX÷e²Oi!×ûk»»<ý-K:ïÏÑCÄ~yÓv¥KÝÿ²¾®¬t»¢tž-ÚFÄtéÕ†áµßüè¨µ}q£l1¯ h„»à»ÊŠyÛ·Ô áê…F¨±m^Ôk¦çR4.Y„«Mx<ÙŒEÛE«V¡ø{:›–u»$4¼žè,\Îí’Œ)àø’2'&b|õ\>)IBïwÁÕÙìŽ°Y›ŸÅÜp%{SDòœF¥V©ï&õ­¹u?„¸7«åd‹xvLøü‰²"¦ëˆîºF‰R¯˜×SÈn°ÛC²_A:a\}ªîŒí/–ËvK™Þïa·$3À%puÝòÅ¼‘õx-FKß>OÔ`;TžáñJ94÷ï‡œ§àêbéå7’õ,‚¸TÉc’ò"k&©î/¿Ò²OÅÃÀ³àg“Tì+ýªE©pöA»F‹U5Sú2N½_ Î‚'º˜ÝÖ]žýƒíçîjšvw¿*ë3Ã-Ó„kà‰¦=å|&ÉÐ€ÁÕ%*‡2bÊ(ÛõIÚ:p|[™Ä&}†äëÀD| Pn„#FÈþ‹•d‘ÔŽ¯ƒ÷0—J2®¨•Y†¹Už7ŠÇÃ5N•êþ.:é<+)¾\OöW;èßÏÅiõuàx¢{3å[ýp|óôD$k+‚¸É;K)²c×JeYû»X‡gÁÍ;ØŸôðG/ÇÀÇzg$ãð
ø…É1ßÍ°úþ#ó8#¢’hñ*¹¡¢îïFŠÑôWSu—ãsõ®§Oz¼!}ëÄÕË– Ü W·I}@~Ç.	Ûnƒ«{¦…ïyœNiµÇÈ6C:Ÿ9Hå/£õ¥’^F“u4P’8œOô@£œ’Œ4p<Ñ#2M5vù“Óà²öJ:;à;Êô>¡ýáÎÈ*JÃéÕª¿Eüçµ,uÐNOaÄþ*€^‘Îý&TŸdÜe¬wF“rsõÓÒ°‚Q,r‡zgó½¢Jé~‡Bn«xîR¢¸Ñnï9«Y¡Òi¸,q|ñ„wÁï*÷;0éˆœÎÃ³Ô=ÜðH22@%K-Mv%\Ûhl0sem–”†_wÁw•:aŽÃW¶SàN˜Ãjêžp4ÝÓ…™ûÛÂüRú	Lã0aBõŽçKê—VYvàS\ÙÜ6ƒDÂÈöå6Ý!·Mé~È¹~YYí2ù“È¤lxüšºy0“”wmbwÓÛŸß,ø9ÍÃÀóàç“ÔìklÑº=^bÚ%»©¿ÕH¸ƒ‚øÊ¤ÙQÙß·P_ú”5—›¸p\]¬5ÁØ§³8Ñè<šhæŠGçxH_8®þ¼\Çñ™dL5pM§õü$k.‚¸zåù©ƒôCN<«®¶dû1ÉÊE×iqû“A'ªc—Ý~pÐ5†æa :·±Eë½¨ÛÏ—uGÏÓÞ31CÖêK~@óYj“¸p\]FèðúA„s3—ædo(KPshÂ)æ×ú¡n˜ú{“£ô±&·`Z„áIðDŸZsÒ¾È¹..ðàµ¼i¸nMÈZ¤tx<Ñ¼¶Ü E2WÁ¯*L+„Ï2vlÛcn­2kgÝßjÂ6]š©…Ð]•5U*À5à:øúi2Õ)˜çTWMud¢¢¤}Ò†:ã$¼žèÔLÎP§`œ„ï“]žjª¶›uCEõÕ“yy¾çyq$û
p<Ñ\RGUÑ­²îy1)]î€':“‘oÿ{À'àêò,Òñ"ÉzA\ŠäÑ‚Ð@…s\ú{×6k««±×ºãï¡¨è^¾L‘Ž]”-]äùC¾sU{€`›’\N©æŸ\¡‰-Å7æÚX9¨(ðÊç ÎeóÕ²%Œ¬€ù\_Je÷µ(aÕ±i³Ý‰¦ëiH%Œlv:Åñ)eÀðDB)çVHÆà]ðdW#N4i'Y™âêÕ¤æ7ý©z¦ÅçÉnê<‘&YZq–IûL*è !vùI@þS©bHª{Ð™©9©TmŒã~Tœ‹ÀÇ©úÃ ÊSÿ¸/¼áinÙ®™š¹ë¦icÖ¡î‡STøŠñ»¿ZEsÙ^•NEGW»p¦q–B²0¦ÓÀÌ'<‚´Ü‰†¹äÎ‚«ßL/+MËà‰>wPn€#0ò„FEVp)C&Œ…c]þ¤*©| ÜßU¦vÚßÖÉ›;§î|Ò-eGíˆ‰ªÙZ%7j“—ÃHíÁOË¨=‰!âR\[£õ)FMáN]-¥r¨>iÕ­¿¤ŽjŸ~y•ö°à@"M9ýWV1IÉQ›„‘ÓÎŠ]yì·’‘Ìo“à“½óæ$ãðx¢Øk~~FxB1í6,z<“t»4¼¬­’äÛÀpuÛzåß7óÆHØÞ¯Ü0G}Ãô¹Èš&	^ïa‚–d ÇÀÕ%hç2R¯¢“5V*Äà&ø¦²Â\`ÑWåÉj]ƒ±FÝ¦ØÎDÓóÉ „§ª©æ¢SÿMwÝ|n»ÿüöš|•§qlÛµ’pUl3ÎÁ±èR„ipõûãÇÞ“Öu×Ó=íÈpó/ÔbÏi§p6iÛí`¼¢f=3ÀmTf¢;—Ûêùâ@¯yeÛé ¨¸žl®—ZöìIƒ»õT°O"D\Š|ÐsÆ¶„;uža?hÚ–Æ¦s++é›ØÖh¸ž‘wýUŒWl[÷ô‰{®±·†ÉÙÛ·-W“-çš€ð9øóÓ3=Ù„¤“wgÑOwû‰[´oÃÍ°·ÚšïÈöŒª¨àÛÔ¶E³Ìg³ói6ñRŒÃŽÅ6ªUÓsÕH#ÑéÙbFÎtááI·Û¦³è•ÙNÁÒ\ûUÚ’ÃÙŸ¸cê%i;Š,ÛD7®(*AŒ—…¾†PÍ€è§Ï{ax73ì¥ašÆNuìÑ®ñŒoTom³èW¸ßÑ—„Eíoì³ýc×ã• £¿¤|žl)Ÿ d„ÏÀÕ=äc/ý—£k"ù»–è^ÍãÒæI‘Fíž7©Ê.¸¡Ç¬I‘ƒßÒ“ñ©ÛÖ^n(KnˆŒdvÇß…ì¢1dq8]x(/=Óbû~‰ög_¿ø‘\Qè}4ù~´¢ç+8gÄ=Xäï=Sf/äŒžÔ¬_¿¤Ž¸NMVàT¡Ú¬@»ÙÀ•ÆÛ˜4Jø“Ä%¸œ ŸèBšÀ4¬äŒ 'Á{˜P#À[àê‚†~éãe¤ë6p
|êõWè¯zÒ?¾tk•
-ÐÄí¯Ð!ÇÁÇ{×9^¡C2pÖ»Îñ
‚ð&øÍSÔ9H×0<y“¨/9açxñº'c6SÇP|x¼9åýá5ú áxŸIó}€ð
¸ºgÒHÇR$ëjq)®­á—sZ&êÝ‘Ñÿ-¥2½þW+®ãRÊ^*Xò—ªù‡[Í±‡³¬þ2AÿùŠØì#»ËŽå_¸ª%d)Vïh
QíÜõæ$ãõJÕäÌ¬ðiMÓ2õªfâ+ùúýš	o‚«'&›W10é®V56???;¿¸"]€Ÿ šp<Ñ9@SŠ•Üæ[MT>Y9µÁ7JeOøC|s†môºÌM»püÖÿ¤ãÈß±DoQ
ÂpuÏà¹Å>ýçˆ¶±ƒnK¥’·ªwM¨>_92É|ZÖùwh#Q¦ó^±2ß0žZµ ¬ºnP˜’+êýPw^ÛGÂ}¦åëþßQÂ{àêž¥BuÏæ—:f–:êü´ý£+u?^¬,´©{´‡|'=€bÂqðDgWMê³‘Î}»Æ#újçcµ1ÌúýUÞhþE Ì‚gUwØÞþghû¹[F³ÔÆhâÍ/PüKWŒ&÷›i	ÎbZÍ¢„9p…OÖ§CSˆ]ÎJ¦›Dpöš	Õg“Ÿ	Î–rñŸü ›‡jÂÈƒ•@ƒéÛ2×½yê¯ÔÇ7ÂÀéXÜ;f³L$¸E¾9
( a¸{VÝœÑÀI.ÍË­âGÁÕ­<L‰a´Që°&ø^ðOöHºE'œW—Þi¿˜Ÿž_Î°¬6Ÿ–÷ñ%H%TóRëè§‹¾{¯ûqrñ^­ÀÅ\Û´­’Ï3á›n1zCb7_F1Á“=à}27o@Sˆ‰»ù¶rFàíÛ-QîAÆ¯*%5>Ý+“·üÌüœW©Îí‰ÿ¬#ë×wËstOna9¿2ŸÍç,ÂÌUtk.4{m¯Ðá¯÷‡ŸÔ¿3XážÞHÎúw§Zî²ô
UNóÞµ‚s\åR4Õ[øÏÄïM%YoMê†«¯ê¬¿ˆž’žÿú?ØZ&  9xœmPANÃ0ÜÄ	is¨ø÷6-­Pzä R/€*å†RÇEÛ©b£Šá…ˆ v±E19ØÞ{gg\¦ € BP¬K\\‹ûr:š'óó <Ñlü{Â±^DÐ7xuw54ºÈ(<$EÅ‰ôÚ{—75ºþôîRÜ´Åç£e­ÌÍë»q˜¼ùÒ˜UÒI‡–LnoŠE‰•…G{¨:æœfŠo³¥ÞÄN<–y¶¡ŒL¦9žŸÇ›L0N~æ_¶3¶H»wAˆb±1‰-î+ªÓ«Šo-îjëåÃ~màùJd‹Š7ü_h£‘Ú~ø[wºî­©0N¥ûm5¥•R-]?+â˜ˆÊbæÞ²?‘½óoíYNå  f"xœÍ]msG^ùUØ`sòÆKD"ÒÚ’°	Æ6¶çBÈÙpU®J-ÒHÞDÚUí®0N¥R÷wîwÜºo—›=’GB"yÇBUë§å]YOÏt÷ôôÌ®_MY–5jŽZ£ãB´f6¾ÛÛùéÕ¢½”Í­–ÅÉâ·g-k„0!ð¼Ä1ëŒÀ«O¸Ç§Ê6ý àU'r}íEA£5nYc#ÊÅ»¥Ÿ"§"$õOŒ½Ø~õ¢ûÊ0(¼,¾ü½Ã‘Þ„|³ëS“âSe·*¾Öú¯Õ|µN%¹÷æþý\n¹ë#ãÅª†]ŒÚßný¯yÐGt_µ¹Q:ŽüÑÅ5¼ùVóºÑ?þœÜø;ßÔÍ§gWLý`ï¨VëCwì‡íÝG=ÈR§OÏA>'ÙžlÆ÷=§Ö«íÆÑ^„3g>Ô¶›‚!Nl2n²}Ï©ºNØ‡O8yÖxãMÔü¯†ýÚîØ½;¸¾ÏWà:7×žl’û¿ð£C?(õa” ž‡|>öÖ›îj½Ä”fÃ]ƒ±µp&vQÏ¦{qà†¬ÜðŠ2¸ÙaEße÷VGtÀ™¦_ …	ÓÓÃvôñÝÍç[Û}Ø. §%‹ÂµúÐ¹¼ùž1H29Jft-•Ø-× ¯c¹ÊXÀë¹¹^EXi¹IQÉMÂVnb»æÌõ"xNUW5‹%\…¼jLµ‡ŠjM5ü²ð9áŠmu2B&t©…tN8«ôPÇõxIW·ëÐ‡ð!ä‡ÆtÛa¬î"äÃk„<”á$¬ðÀ-ŠîÃéÀýµ©{‰—I-Rø{×;ànà3ÇÓVóT#Ü¼cLÍÇŒ=r"¡[*·²RHÛŒ=ý3/F!'JBs²ZÙ«jx­5Âˆ	ãå{Íuuœƒ^„!?6¦ã-&úÄ\‘žüª(ÄsêõÀ¯®Pƒiªp´	O/™žÚi+¢;TÑð.ä»Ã*ˆÆm`r¬#Wg»1á©~Éfº¦Jüî×!¯o¶³û%·N‘¥O²•P,GÌÖ7òWsÂ¾FG³¶¤‚8õòdQ©7Nµ!†‘ÖÄO÷-/¥µ©'Ñ¬„W _9…IT#t*½fÎíò©“N¦-Y•i#C=ž`šôÎ¢åZhÌq¬^á{\æ ”“Jk&ãnQI5ÙEuÅÙœ?"ÕyÃå˜èFràlgFL*Úl‹—F5Ó0]ƒ!•fO ?1f0£ŒéšÌ9˜	á(äQó#½×¨Q¢™ZHëF.Â) |špX#=áð"ä‹Æ:x)ÃÜâ˜™„Â CJÇ–‹)È¯<ðå\DÉýtM–ðð)ä§Æ4Z&[rkÜi–ñšËIdºšlD~§C†B{îéš¸RÑ´!/7ñ	_N5tÍ›HÞ®AŽuú®gÞDc	¸yÝ˜1Œa‰Ùpò–1†[¬sº•’eŽ°î{%9ï¢I1sKT‰Žz×@Ò¶¦†JQYj˜ˆ[Ã>&áF¼ÖgHmÈÛÆ|D{NC¼[í¡VÊæ†ÜÓ¤§¹‡£Ñ¬a ÆIà4äéØS´‹]LÅ¸æ{œ…Â™Jr®Ó¨:Í
—oi÷`rÖø(0ú;Óè¢%`òËÞt‘¼Ù\Ù{<ÃD*3@ß.@~`¼`0!ú–ý¦=õ¦‹6O!›Ë¯&½*º$ÿÖ´e‰ÊÊú0mpt&!Ok³kÖyÑ-5—4"‘ŸŠ±ü3P-•8'· ›¯¥&´ÃñË(ˆcX]N4n³ã×êÙK´˜‘aí¢@õ(ÃÝÌƒ¨ÚÀG£|ü:ðu2Ò²#§€š„?jŽDQ¼séÞ¦©ˆßç
