## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-17 19:51:51 UTC; unix
ACF                     Autocorrelation Function
'”8neÕIJì
qâ/}!â€]l&Û;cïìŒ³ xòe	ƒ«›tþ˜%ãÉ(¾<Ÿ¸§’õN8‘Ëú
ßßÍFêQé¹¿É:¯·Ú{×5nJZ¯eýaÝ¯OE»Ãb¼,¥Çº{}Sƒ½-ŽYÎ¸«Éàv‘Î3,4<:@Ñ1i‰j-åö>mf/ÑŠ2ÇÅÙt•$QÍ*ò=ÏùÔ¾îDÒ¿‰BL•ˆÊ¬q_P™_äÕVîs©½¼ëÏu,_o±R±†ÿ­4BÝëN×½‚ÖÊ)7?#­³Æ 0¢¥ÅNÃx”§ó–5xCÎ¿ v OÆ  =.xœÕ[ëRÛF•mŒ! m	¤Í!åjÇ¡$t2%\šv2iÒN:ÃLf±×ŽYr$9)ýÕ×ésô¡ú/é~Ò±Ž*£µ]f–s@’}ö»íjµz‘Õ4-¥¤RZ*-©6ºýôð‡—/Ösß¬¶înÊƒ“ò¿Ãš–$LH¼âá€6$qþ{a
›ú¢Äžî¸ìðMÛÂa‡®]/ºu[hÚ@2pÉ¥ƒÒK—W$~ÐÀó½Ï[Ïtì¢-ÊRÂeú-\_n¹jP^UÖùµÚ?šÿÓ8”æÛû÷÷Z.Iî8-Ššß®½÷]’øÐzÖ‘«»ú˜üÐ¢5\_ñÏK}8_\ú£ojÕÓÖ!CÃñ-"xà—½ƒGmä’ócàcqÊm«&}dòj;ë¥a±tóûÕzYcçgâ–|2ó¸¢'Wn¾KU«$'Ìv§)~Fë"t."ò²]‰¼ÌÑkqòÎ²K!Š@uÁw¥Åz‰lDÃ‘cGˆ£ÌàÑ}Æ¶Y%Pî¯Ü;(÷N£Ü3Ýaœº<f•™¬hUk–)L×‰ÚÇ	˜Ÿp|_Y0f‹šìŽ”ª›VÒËeaË?˜#\‡úSã¶,X®°¦›Ì}%dOMÁmµcÈ€?PÖ±aæ{"'}QèUˆ#î}%Nìü´»¢w8>Ý…¬(í"g8>£ÌÏ£ÒÏüDæ›érŸ¸ú:p	|I½«‹–Ý¹«o7Á7{ëêeàø–2W§7KQ«I»|þP™Ä$‹Ÿùñáa<©<ßr{¿n£Æ©ŽwcÎ$#¼ï´%x4Ë¬ãßDÑur8y8k…nëä§??yÒ‰‡g7ÁoöÖÃ3ÀðežgÜ®Ô«4m“L0Órå¤§hÔKröçÏ~¢Ö~øüqÕŸÏýÀñ°{õ§óÉéŽƒÇzŸ->IF
8>¡Ì½ï.#yêMê&Óàêgˆ#G%ám½æê–r7Gáö-æÐKþ×›ÎÐ£…¡L Ñù˜5Sc±9M\er¼öéRdù˜–³.¬ÔÔ^i—2ƒÐ0¤Ôíƒ]k ;¿‘ ¢)òz‚E”7Ë5PYòhÝÁ|Jv¨dÙÐ“{©Eî7™å•!ntbèIàWà_õñ-"é\ ®¯õn€$7€9ðœ²4šÂ}õìªšü¤6ÜW··À“þ¶…Á)FOWslW”yÝpi‰1b.ûQåáx¼3çØî9Wyð|ïB–ðð6ømu•?×cDSn-ÝÕTIBÎð;ê¬5“	×ˆÖ/Ãø¨ŸCMìò0ÞœVv ;üã£øLÂîã®³‘Êà
x¬Ò£UD’q¸
¾Ú÷ƒ8©]î‚ï*S½"qém›EÁÊÒçñåc~dyØ½å$ñp|£w;†€%¼~·†r’u/€h½Ê)Q’³	ëÓ¥‹å$k+€hŠ­•=j®	‡¬$šW¨¿S5Ý”æÑT»„µÍ>ÚÑ¨ŒkE«Y$O÷H°m0¨ê&ÕùÙ¯Áò„ÛàÛÊº÷7E¸;L8®^å®(±²e{»$¸ãXEÝû6Løû¢ömý!|ëÌå»·Ü¨·+©SÐ0£4â“M›kÒY³?ZÎß±gºùJè¶EO‚Ù®U¯Üa¤‘#©_jþ
$áø¢ò1uò˜´~ç¸ÜÍ½ÓbN”ê/ w4ÿõQâAT¹n„èYîÂ˜;ÊõñºûÊ²C%€{àñNûÈ³—/Z’i š¢šýÁ ƒé“àI%	Ò.Q²EËÞ¡=Ê"êæJÒ;œŸêÂœJù×!r†€×À¯õnBL2RÀiðxw"œ‰ºÕ¨YAºf€×Á¯÷QVÌ"f{’©Jä½Æ³HÂqðn</I‡Y¤ áx¬ÏË£¥Ã,R€mÂ¾IÒuU;Ý‘sÕÇ¾I‡9¤À\OÒaÒŽ^ªsÃÉûÃ':0¤J¯Òc)1w–÷*=æ„óàó}”¤ë&p\Ýî°èé1”˜ïIzœ³øü)ÑcÀÆ>ÏXkN´”˜G6õ*%iàm\Jù¨j¬“ˆ›
 šbkeŽ!d¶Bîs9X§Q¶^pÎíXèÊ5Õá ¢)rì¢°
ìÛµ³»½¶
‹KÞf¯gÖ;a/.Eßíu&&¼Õ¥8 †ŽÄï¼Z3D»5ÒÆîƒ¯±¯$ƒGJx6xÍzÞ­Öòò×¯‡o^ïŸäéœBáÞñÆfy}=oU‘¯r3ßtGî òõÉÆ‘Ód¬
—Ÿaïl­åœ4½öÙúÆí`É*>?©‰Ónœ1\ãg	Ÿ«Åi¸3ê25[Ô¸-dÏšG¨²½ÿiç«W  6xœmPAOÂ0ý¶n;ÿwX–âÑƒ$\Ô0LæÉl]!]‡´Æxò¿ø‰?@m¡ZwØö½·¾÷½×< B€B5Bÿú6›=åép4H®.& þ™bÃãNÕãA =Ó>ÔFþo’5Ž¼{ÃqSQ¾Ró—ó¯³âLç•Š××ôûNÇë|¸¾˜ÂúúV{—Ír,<ÙCÙ²ä<–õ&ž«×cö¼ž¾ÅKÊH’\–ãÉ2McÎjrØç}eh”HE·-ˆma°6ÑuîIªªË¢ÞÂ­L–Os¯ž[^l±vq–ÿ+­="£‡¿skênI¹N*ìÍ¨è¬±(*¤ÜÒòEËTd#{–5xMöÉ ÇµMª  îòxœÕ]k[Ç’n6àÄwl·ñ%àÛ`ÇæbÀàì5Îåìz÷œAjÁf”™—ä${v÷×ìïØµßN¶«çi%’¦%mžgò–‘°ßš®ê®®®îþ¡ß0Œ.£»«Ëèê¢q~qskýÏ?LggÆ§æÍŠ??=k„%v}§W­€mºŽm9ÜôØ†›ç6ûÖ·œö’;Ü3më'žg¯¹élëÇ²éqß0º;cÅ©wù?æŽâq÷û•Þ×~Ó÷r/JçèOxzO ?©ù­Óâ·
–Í…ø¿Fø_ôQ/wöž<™z8[ó+=9ÛôýF•ÝøGøÐ¯tüVû­Ð?FŸvþVÃµøòÓð{]¿ý>¹žOþ¥Z>u¨{Ç±ý\»¿[y·T‡)ÙÁi`?äþ4™ÖeÓóÁ1‹õ^\^áÈgÚòÅ…	žÓÞ´™609áe¦ß€O0&k~s§ŠÔ4|wUÇ>Âõ?al„´¿»Þùá¾ëå0ê BLýíu×¼½Ž~Å÷J<çcˆ'EšñOç{¿kù¬Pvrå:¬`>3™Sdë³²vbc€Mc€ªrßà½ÎCž×¦ÜKÆüpŒÊ
-9ãžçzB;3Ó¶Ý}¡Eà²mÎr®çqÛÄL'?ázl×Üã¬ìpñë¶ª’¯¡áKÈ/µ)9ÀØžéY¦“#5™*ÙÜ€Ÿv4ÅOÏ~Ès?çY%²¹N@L6xRöÕž?ê«=ï^¼Y^©Ã“†ÒÞâÑå¬4†J‡Ì°¼˜V2=³èg˜˜^©²x«¶Ï­Ý€>,oû<È(k×‹7ßÛogôŸcfÍ\Èß1ßšAÀ=‡ôrÏZïqoÛõù˜².}à/ÿ%ÈãÚtùúî‡"vÝüÏå’h(þËÏÔt¿ŒºÛå9ÑN²³–ÍŠÿñ=Ó.‹/±gìý»oWÆ¨vúÅ›•ÍzNÜ…¿†üµ6åÔÝ„x=‹!íTÙ7wê… §JØ©±{¹wÒP€†þ³1Ä£©Y;Sä/ŒNÈ©¿Fú›ëÅ¥=Ò‰Pîžƒ|.MÊ’j_Õû&öÝqßÊ‹£àzÅ²m²°/`á@¸MáU°ËUMd ß#œƒ<§ÍD²ÔCcüÙ·‚]bÌDxUrŸ3=ÒŸm^˜[A¤¢.± ÜÈBÎjŸÞtüªÚ›Ñ—ÆöùtN¼øt&€ ?Ònº%1DŒ,Beåp“¾ó¸yEÙU²×ød†”„¹ú4Ñ±œ=×Þ#·“1†/UÊ¹2ž¸‹VÕq¶K¸
yU›ŽçIG"½,[/¨úÜgàGxrº³ÍºÉ
^UÝŽ(^ ^†|¹unG4€W _ÑÖÊ“LLÒw¬=.‚a1we”[óÅ¬\Œ'VØíFÃŠ¿ë–í¼ªÍ’Wë×õ…Çd³bÞçá—bÒíÇPt-Ò·m¡"´#ƒaúJVQ3ØŸD-±q³±^l0`wÎ3È©†Â51ª!¯çÀyÈúæ|L‘ÞhÁõDîBÎãú­ã÷µ$‘%ÓÁ¦s¦#jšG›vÌyäDÚ´D›1?£…úU{!µÎW!ëìº˜ò$å¬äœ­#DÍ#Ü±““†Cqìž‡œêh¬6Änà äTsƒGûªL’¦AÒÞ´gbI¶$Å.#GZÛÀQXuòí6kà;À»ïjoàÓHœ&iÜðä­mÜ{ÀiÈÓúzæŒr¨AÄf€ ë›¸&:.†Æ!±yCÇ©0]¯j}D²Ø¼×†ÖG4ºƒµ5î©Œœº'hß!`LÖÜ¾}•u$M|xrªÝ¡z_Þƒ|O[³,[:¤£Y¶ƒšà•VtU{bý%p²¾ÀuLô>ù‘;"w‹’¾øû,ÏuŠÜ	ÂîïZ¹]U¾Z˜Ä1Ècú8ÇTÓ44_¢8	œ†œê€¤f¾Dã>pòŒ68C	œœiÛ<¯šÁ ‚óS’«e0h¦×	:ôeTýšh-ÆO»$0.¡FØÜÆ©°^ ç^à9Èé/š]©á:OaT—ÏÉ¯¬¢*ÙOUK¹Œï]†!j5äñçØaóâÏÏKS_e³Ù¯JÎ¯¡tPTíê‰q?pòpëºz¢Ñ¼ùº¶–Îd(…m[¾\ýdá×?‰Í’7€ë×ÛÉf¯ÂN¯6ÕfÏ–¦’ëU(a,×*c½
%ŒÍ¢45ñ}¬ä—\ß·¶ma[…÷((ë~ÉL7s»ª¦Jü/ŒJ¼ IÏ„©VÖÂrOE¾×`­„±eÑ”-·«ÖÅJSUƒ%†W€19e¦FCÃÍ»QrìZÃ@™éë›2%å	41»¼9Õ|§š§Ïw ßÑöÂî1Sõ¹vlµÕrrv™†§dÅÄý.ðäWÚt¸Õ:°]Ê÷Ð¸J£©"ça#ônÂXŽOó•lIˆ8^Þ‚|«u&K4.G hkîž$Y=¢vø%ä/µ·n_âðƒxf §šWoáQàcÈµµðj@˜‰‰jÿC4gk×´Ñ]ŽêeTDA|¬'Ýßå±È#=T¬BGUÃë¡µI\†¼¬MÃ5¡!Š|æó=ÚïS2CšF[h˜éûåb¸¦àÒ–©¨/¾¬ªåhvíØ¡µ„–Gö7¡
W¨²}VµÖŒ2ÕÊÁ±,[dŠÚÝ„F„´÷ISª}ñ{C<­ê‹ˆÆ"p²>£PN5­õâÑDoEØ,J¬ë„@±fÔQ]ÞÊÉV“ÑÖ=[|jpåº@c%\¬¯^w^¨ÈÅô3ø•VV[P…yþH­®P2¾ ”I»Þ‚B„óçµ)7Ÿ¡†kVî6õ³”Š…ÂºNõvô	õloªÒÊmgªqœÎBžm]'C4²À9Èú¶Pt¨®þ­'1Ä£ým5Xý¡dy'è<…œî±ñOÕëW‰××ÀgõÕ×v0Ez·C/ª`s—Žõ×ã(÷c'"¤GYR=WCu&¾ú§RF]¦ÖszVŽí‰Âõª[‘Tm…4 .A^Òf+£¢ÿ·+°„B´ã“ûõ&–£jRw`F„£GÛ4›A'€Ó[X@4Æ€3õ• |‘eëË	ÃÞCÑ
õxŒ˜>®AÖ÷“•“ZSÕ(ïÂ	c»“5åYŸÛ…-êãD¬¨j›Du8¹…k–DãŒQ-ô:cè\³¼P=Äªî+JÐè7€ §Z ›bODç€Ï ëß’~lkOŸC~®­µÏd¨ue½™jDçëõÍy_Q6Êôy˜V‚c3îVQNn÷-Û–½é‘‰TeÊKõV”›JÜ-Mbt‰¾uí_‚aóÚ»ÔýÃ~àYÈ©j®F4ºç §ZÍT3„F«êÄø^‚|©u?
’;A'š¦ºýöd¹8¢u%†xÚeÞÌ[0ïû[–Ž#ÞürªU’ðçµ\|ö—€ñ ƒÌ´wŒ}âo^9§œ…ÕN@žh]÷H4n'!Ojs¤KéƒBd§€/!ë;rV(ç`9ã;ž[.ÅÝQ
AÙãY¶ÅÃÀ%ïæÊTæ~Á-¨j7Ú›ÄÈí‹Ü)B½±H=×ë¯ÿðÊU›ïã{„W §:h4p=Ûr>6 ÓŒ%¶ª' ÝÀkÓ-3‹zGfÃL;0Z×2÷LË¦>Iìr8y¾‡â¹
Ü„¼ÙZX ¾ü¦}B>¢õ6†x4Ñ{ISÑ°—‘í˜Löý4`EÑ(u(J	1ÇX±ìô¿ÄsVÁROø}˜Dý‡‰öËµt:Ežp#l^Â¯›–¼U½Œ(¿€üEë¼Œhœ1ª[ÇÏ)—Ÿ×\™ÞŽŒFIÒÐ÷ŒÊîÏ¶íS‰ç8ð!äžÖF4¾>‚¬oÓ»rŸJ´Ç&zÃa±Y2»^–-‡Õ²Ud«zˆøêî€6¿}ýZÕ$‰âmà=È©ºšIëÀ/!§[0ÿôV¦¦¤G4uÙ‰À­j²D{¸Yï’XxŽ¸j>/v¤¥žR-ŸG¯©tÎ@N÷†šI¥j»±³ÀØI¸í’Ñ›@FØÜŒÞïœQsé^àyÈ©¾SIv(ÅlÞDø÷IÔ²*[ÿ Ò¯Š^Iµg'–·cÇZ×³ëÀûïks¡ëQ.OÌã]‡ÝõªêýDù+àK£2ÿÑD}]ôêG3G|»Tœãú9ž7ýÀÊYÁa<Ï'fƒòhNfúªjN†Æ'qòº653ò8\´ˆœŸF‹ý¦fZbsEM¦Àž06Ôì¨½ä¨TØ¬ê©Dsør3Ê*x*Ñ>…¬±¬²á]Çµî×@ýe•+r^P$ÊúõÊ]'Ñí³ìÊ'Y>€Ñê/uOeŸ)ÂdÙÅ›O–eŸÆ÷Û ËN4úme'ÝÀÿŸYvb>œ7š•eO¢ËUàkÈ¯[ÛüÀÈí“"Z›1Ä£‰ÞåxŽý¹ ™Ð^$Æ\jÇ\Q¼iT7ÄÜ4Zz",Ñ¸¼Yß‰°õrA»n±h«š+ÑŽŠ¹—!ëÛ+›<ôFIØ¹ šdu‚Žþ\ú¦âux²¾’½¦HïZ0Â&Ÿévìy±Çqîž3tévº†ëóx&èÈe,r»*uá)˜¡NQhâ¹û~‚º™Gøád}ck‚ˆþ1Œ…°y5¼‰n_!ŠýÀsSµµqŠhtÏCÖ—žÁ­*òÒ’£·®XA6¼AûzLf»;Â–•o%M€K†îÍhtÌC´}NNŽî©ûÔ!]áÞ^8·ßÝÆfU-gaå8¦ÃÐ{ÌÃº+2¢SŽ -Ëíšž™¸½†XWƒMØòUõ›ƒNshÅ­­øX–k„še[´íx;…{Ì+ç;mW6Ë«F+O ÈãH—Õªh…ºóNÐ™…œêþñ“M™ž ù#ÄÓ.ÁJì®ú+}•û]ÐîBL=^é¯¡ûÈ¬î‹vÍ v®Æ>ýÃÂ®Y*q‡Eçÿ¨ZÌSüë„kõuŠƒ´ÖA7á˜UŠ]¢…ï§Üuƒ–ÎÍEÕ…^^†œj@-d!CÀ+õíP¹L—Ó)˜Ñ‰ù¡×±Ñ­}Õ¨&ÿ¯†¨;¹'º‰‚i)ïê$–³ÀçŸ·¶É ç!§›=Ò·Ž‰ T§Ê‹Do¸Y_ÿ“`žô,4‘Ê…yMš'%¹ä ~ÍuÌ“ˆF7Pÿ<é	Í%ÏrDwã„©1&Biº…[žä(âí¢åÐUç–Œ¶é9zœCU“%}€kõ™ìµ0Îv‹%›üHŒ­K?‡ùÆNnU,áCt†!§[^s¢Xšh]!žv‰¥çÑ€6=–>þ"¡ãh÷õÅÒ5tŸR—PMù¹^ÍMèl’8¬&<”=G}ÓÄ¼Q½Àt²¾Äìƒ}¨7ß1½|XYS´|:@µ«X€Ej9ØG­«˜‡)1ÈcíÓU­ø†%<íÒU,¢#lr¹(Íõ<·Q<}é^ ¾rÑž²sfåòÐ®=/€P7bÚ;®g»Eáwª&Cj×!¯k3JÖy¼d›9Ô+abÝ¢¾.:€¶’wPTj	ÆE¨%YWÿRTŠ•_kdCfbú¸9ÕXN-d&³ÀuÈú¬¢3«jµÄëðÈßhãw]Xm¼ƒñb)8”.ª:¢½€=ÆŽµnÕˆF~ß	:7 ßhŸhÝŒ!žvÑbg‘·bDÛãÞ¶ëó¤{úF´Úeïñeo¬†ý¾,O Ã09«?òþÝ·+ª];Q|œ…œêRZ×N4&€sõ-Í2Ë¡)NÒ‚dbù¸Yß@ô‚ÖJ)¶Úsír¼.TtžžPaÇb-ËÓ<´ìˆÑAüLUÁX•u|hhŸ¼ã*H6/ïØ³ºøzKÙÕˆc?ð<äT{65W#ÝÀÈ©^G}²SµWñ½ñ´*!ï!ÈCí‰­ÏbˆG½ù»L¾§ŸåEc¿üì»EÎŠ<ØuóÑPô?;Ü‘+ÿ±lQ9Ÿ·Â¶r§_¼ÙØXÙ¬§_ì`&\ üú‰ÖBñh¢7y—Ñ61ì£eÄM×	õÕÊ'Ñ a‹daêï;Vùß×.ï›hMÅæÎ¡ÿCå×át¯iÝÐm×ÞÁ«üêè˜ ÞâÑÔ²ÍG£]§…pï@#{lDù-Þ&áÈéž¿’Úâ"QÞ„œêŒPmŒ'2Ó—‰Èˆ ÔwEÿ³+:~Yš(OûMÜè·€Ï §»Ÿ±îé¹;ÉÚ|¸
yµµmþø²¾}ÙêU‰×p²¾IÓ«^ªmw\çÈÕb²Dø%¢•(«ë3¿œÛM°aüŸB³’¸yIßûWž2½'ÂNÈú§Lr6ªêZÄ±xrk5ˆFð<d}µ™$M; „œêœ©þ@Y²ÝD-{	»‡º•-;¼YßßS²Ö&Iëo•g5·îi¿\,šÞa’f!§šUoààäTÏp>òÒ®²]s¯:%\ªCÞORyL|'ëFåm¼ÅhéË•¤èÆBé EÞ[¡)I¼
9Uÿ®ÅìoälCÕ^·àU„÷!§Z f¯Dãð+È_ik÷k±Ë‹%×¡).,@Õ`‰p¸
9Õh¸v~‰^<¹)R~û$lÞü²Gxš¥|*q2È¬ufJ4.oANwL:YDD¼F€·!§»[¾nD”sé;ê-{8y¼µ-{˜…œîæ‘O3I.’'nÀÈ3Ú[÷TA^—¤}Ÿ /´¶}!/jkß^ì¾UMˆÝpÝ¨”ühb™ÁÖa¯ñƒ€¶Ÿ2¹´!FBKˆÕ±1«~Xæ·¡%IÔrúZ]6§>È"†:|Þ€Ãw@mÅ!xÃÆßé[·^¹þÿü7{K)BËs¥Ó/»åÛôÙ’Üµ§øZ}#Ì
ŽAÖ·æçÛÄuÁÌ »où¹,Ï—ŸÒÒú¤‘rš¨=ðbe×Ö'|î—ñ2S]ê¯Ëçô³,æH^BÀ¨!Ý“b¨e¯Ÿt=å{#LMEˆGS5î´
îÑ)uïµñc'…!®WÕê¼pÂØ‰ š´ê`ŠôþJêé¼>)¡ýýKºŽþÄ´¨å–.µÑŸhtcE|šÚwªzl)-Rã×p¥zÉ=È°—Ù•ìÛl†½âÎGËñ•×H/€Ëõ*µ*øndÃˆõ|¹-~ò"ËF§ææfÆ2ì5ˆv†½?Ì°Ë¶­Ü!5ÅŸ·:±VYÇ†ÆÊž4é¸Ä¾Ï~¿wí‚åìp4ZÕ|4~öw¨Ÿñ3âû›Ùð•X%›*ë÷/Ð‰p	rªbMGº$Uy09ù`,ÌˆÐ"½Êù¥Õ|u¢X1RÕê4!Ôß‘®Ë¨YßòÃb@¹ú\žb| é…éy®´ÔWh¼r‰{rãý+T#\‡¬/NŸc¡ÎÎŽ…¤¹gåE£	_µxiÙåÐ–…§Jƒ}8– hÿ7¨B;8F×0¨JïÏ aúÃàÑ.¡n_}|gÈFÞ[bµÅ=K}Ûû_ Ó_šÒ%Ì³EÇ´}ËÂV]çè€CgGj†3#6íåÙJXÈ–ak®çÎø²y˜U¶-
ÎCžoÛÚ¥õÚÖJÃž(æê#ï=Óñ«Ûrl’‡LS3YÊåÛ9¨E¨ÿ<i&Üc{k…½Ø5KE3TbÍ´må]Fy0&dYûØ¥õÚÏÚØÈfepÜÇ•¯ˆ©T.ðÙ†*Uµ,@3Bý§¥MËHä/qyÏ7}1Ý“qõ²˜iXÕ” ŒgÞ.VµJê¶ª?Éÿn¨¬ª¥Í¬¦XÕ$ÙZÜb[‡~À‹a°ºFèÂªèãuGŒ†A9àÊ&õWh@8	y²}Lê#(E¨Û¤Ï˜âS6BoßsØb©d[¢1¶èÚ:qÙ—Ÿ¨jiC3»)&u›m	³™	v«¡Ò€	ÇÿŽ{¶¹£lEE&¼Yß¹×ÊVä€R„z­èy%ƒ.âpÙ5‘Éz4Ü	+š$+"O?Ù çBÂçŸkÓí&ÍK·¤B[ão_K–O‚)\	„	oB¾Ù>vó#(E˜ºÝÔesæƒøesÑ]!Ÿä´‰ˆ§Í˜)çxá¤ï.0ÂMtâÑÔ´ê•¶e¼:ÂNÈ©¿ÆŽFµP‰/]'¾ÀË/k·É†×Á>àÈÍ¸¦Aêœht¯BN·²íˆÕ)§âˆ×5à0d}†©{Å<a¯%^ñŽA9Žø ð
äÞ’´WØƒö¥m‡jn±WØƒÉu:+¨Õ+Áöà„×!§{PÝ±ñï¦Çû>prªru«»œ1*w¹´Òên BNõîðvÆÄëð1ätÏz:Yg¼ÚªÄ„(äÇ^ï`„(D£Ø!
Ñè¶cˆB¼®Û1D9€'´Ä+Î–<ž·rAö˜ÈÇ1 ^…ÜŒ  _ÀÐÈ}FsÎÒmàð…Ø]—^»Söâuxò6ò‹CøÂaKü"ùý¦‡ðÂ6-á	„m0ZÂÛq´ ^×€í8ZüOø©%^ñ;·¬Gz xrª{žÔ\â'¸áEÈ[ç?Á/A¾¤Íä”ŸDërñh~[½|Îé€:ŒØýÏ@=ãÚsˆ¾¸†e¸3Âû3#Ä£©anW«	-G|Ñôy¸|ÇLVr÷yåR3sÛ§Cýä~Û@^¢NG+«÷^=áämêÍŠSìëqFqêhxÛ;û•mmÑù™þ(Õ}eØ¢XÌ°ƒ¢•Ï0?gÚc¶ånsÓi84ÔîWhD8y^›v#,öî²gÏ¨AßRËŽ5\Öo¨À¿ƒ4áäm
œÃÎýQÑLê\ÿ~„ç ë?z£ï?0ézËRÿ04u2ÝñOßå–Ík~';KïÄÿþ´õãÇÕÃ	úÎÔÔãí‡³…éé	Ç.ò‰¢éLOdßåüËÑ'Õ®¾ÈéÊÏhˆ—ß6j¾Ó#¯=¬ù«NçÝÜûÃ¯jpäEÿýþ^#Íwv„]¯˜¶–L6FV†ÆÍüì»$ñ  =xœmPÑNƒ0½Pbâø¾ÂÔùhŒKö¢ËÐŸ”niVÊ¤5Æ'ÿÅ/4~€ÚnmTärÏiï¹çÜ< B€|UBtqÍòt<%ç§S ÷H±þÏÕç€Cïng#ý¨ôÜß$/j":íƒ+Ž›Šòµª?;wÑš3qÙpÙ6l¼¬”ËHß¾¾k—Á[W³BXy×Áâ&›çXx°ƒ²gÖq,ëm¼TÇ}ö¸™½Ä+ÊH’œ•'ÓUšÆœÕd?Ïù2¾éD*ClƒµˆNmðPRµYÔ[C¸Ï•ñòaÖët|¢ÅZ¥3ü_h­š~ø[÷º””k§ÂnFYgEa!eKË'I,ãQ‘Mì[ÖàÙ9ÿÞrP’  ›TxœÍ]kwÓFVœ›	ä!%i‰“,$!	„ÜKZz9Àv»çäìÅž$ZdÉ•äPúiÿÎþŽýQû­Ýy¥GöØµ³¡±ÅÙÙçñ%õ3·÷}çª‡Ãè5úz{Þ~A‘íoßþãÇ'…§óKk+ÏÄ‡Ÿ‰w/FŽ°GàXˆ}Æ%ã»®x®Í~0í*÷Ù‰ë±SÇöÙF_NúêÀ›Ò?óT0ù?Ð÷nÿÇwÍßô½¢ÇOÄOÓ+‘EÊ'Á'›þjPüÕ‰esAÿkDÿâòÜ9___Z^kú“þ¢mú~“¢Ú¯¿F‰þ¤ç·æoV@?FŸæ~kÒÚüüóè{½¿ýqý¿û¥f=-+â2•:*£ä¾ößì´Ü±„WÁ¯¦)¸¥šþ#Ç,·*¿~”á5ðkY.¿4ÈÎ§-¸M4mËôÛèé"«„šp ì–¸í·+»z7oÐú•HCÀQðQíe—?zÏ?~p½RE=À1ð±ÔK/ßTz=CŠ'³1"!RŠ2åO{wÆÙydäýj¥b[¼Ä,‡âí“ªS,×aEÓ¶™Ç+¶Yäá'%~bVíÀg¦Sb¦j×Pü„àÚò¸Ï˜mùû`gŒ2Rq}ß:¶93½Ój™;"–/²T=‡—
