## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
ˆ°
zÜ•‹®gE°{üÐs<C2-YÓ¤'IAöÓþýû£ö›îLò´¤µAS2-=†ç‘LÛgÞy/3“ámZQ”^%ÙÛ«ôöqªŒü²wðë»·«ù‹+Öò›ü·CŠ’ØÃñº‡Ie#ÙùàÚTuÉ–uBmºŒm«L¨I^ýÉTWQ’‰@ûþ}íKKœ?%y¸óö°¹¥c«6+òïÿÃ•fÀ3Mïàï*êãô?ÅÕn¥˜y²±±²ºÚô–>Õ ŽÓ¤¨þíÊGÿoéùÔÜªàê®ø2q7ñ©Ik0žõÛõ~ú²¸¾Ï¾©YOËÑ¸Vbn} B4'ÿØÙÖB±üà8øxœŠ[ªé+˜´ÜÊ€}0š@tUà6`.™†âTÜŠC\:uBôô 'Á'¥[°¿liÌpÂlwèZ³Ð)p|TºíR…÷ììÔ²µEZ¼ÇÃ˜­7Üd½žtDÃ‰H	 ®eïîrx¬;¤X5UW·LÂy‰™ÌÖÕMRfî±¥Õï9DåEàˆ‘S[w]f×"ÇÔÔµðWvÁweöÑ©0U/ê*ñ*sˆU$–WÍœ<ÙÂïNuõ˜PÃfT;ã=;a° 7eGíc @;ÐÇ[„¸ãhªFUc$¢êo Tà-ð[ÒSÌ jÙ®]­M.>/*û[¯·wBôþ Ì€g:PãTžCäL³àñN‚w¹v†wxü®ôáM‹á­PW§F;ã»Ü ßèîøÞn‚oJß¨IGèz|þDž>ÕÿnøÞáa<!ßÿ4êÒ|Ñ®ÏK¿Þÿ„ÐAà8x'æÐ!þ'dô'ÀãC7ÜÍñUŸÖÎO§À§¤ñ Ÿâïòâ×Î à<ø|wø60k=kà|Ô#teàÒÍu­ 1GµõŠ˜Ú„Ì™E*¹	Ä³Ë%¾vjêlbž
 .I£;\úfýénNLeË9"2âBdý)ØVà4øtÄU‡–ZEË 4J÷ôe—tCÂ…ˆKÒ°÷ˆò®Ár5”=J«ÄÝov#iN‡Á‡ãÔ\+¯ZÇ©y†u#9Õ]¾XlÇÖ×Óà±FPØúêâ°Ðˆ:³Àeðåî•G!c¸¾"-’ÒDµÊËdf;îy¸	ë:!ÄlºËÊ!rÀÇàå% ¨ùQÈz@\W%?ûUÇÎæÇ¤(Øm(FFôŠNÊÇ˜³c²Ié5‰åMÑ¨AxÔ,:ºÆ4oÂQ5(öàÎt³DÜcFê))ë„ND.êßð9øsiCøËµÄÆ'ó1-O¶Y‘V×w"ª	$àDzÅ8`"¸µµàøZ÷*1\_——3òmŒñOÄÕ­ 09Á^ d=
 ®«R Fýpªc‡€X«µ¡8ì\Ø¤Þº’x;mD7ñD…gHvBª8J 2¿—÷æu“—ÝŒê1£ð/À_Hó˜^y§3ð„ÑÛ¥ëñQr’¿h²šÙE£4p<ÖµT´Ì~Ý÷,GÀå= MäÛÙQ`€w+µ‹¯O ñøØÕIí¢Íx qI¶Vº@íRµÌn­ÎQù‘ã™ë
l†™N<MPîná!§ºaðœ\a¦Æçï^®n:@ªÓ6‰ÃüLN+Ûªø‡Ä4KõNE»ÈûÊS{à{ÒÝ¤¿ êR«$T{ö}»C.¢üííØ¾´œÿ!otó˜é¶å=}Ù¶ª%ƒ:ä7²C"š•·÷—0Š¿]/¸üCkGBëÏ÷…ü©î¨y¦UÛ¾ÜRü½§gðV¦º¢ç.pÆÜ’®g @«<þìAX8*;àÛ±lóhävGñç5Ä%)‡=%õØÉ‘—ù­¼ÿ ÓÙÎ¿Ê“ìýååå2óJÿÀ´ÅbQœ"¯¼#nQ;÷-ì.ð)øSi[$bJ}àõè`ñÍo¿ÌäÈÏ¾f‰Ù9ÂœJžð+ËËyB¢vå;È¸¾(Ý¿‡
¼³™©²Vuú„|¯ÈLÂ—>±7£øsæâ’äI}1ò#Œ'0	ž”RZ•ƒÁçù/õº¨cÀyðN<¨7tó}ˆœ!`¼‹Ï„Œ>`\æÁ³¨1"t- å<»lŒÌ".f»#7bä‹ç•.êÄ0Þ	¯	’YÆ,¼r(n¯Œ$³ŒY8`Ÿóá•KÉ,‚Cà=ð{W*Hæs]	’É† ¹øÀ×E=¢¥[2‡¨˜käÝŠ9D…ÀyðX‹ì%#DèÊ ³àòÊ\;2¨˜ïJ„L#d×à×F0·
Î¹º ó
rÒ­ 	E0X$9`ä¥È|ëK²µR‡1j8VÈâHÄ@F‘´†­Îïîkø[Ñà{Ö—ÜreiŸÿXÛ?]ûkwI´Yy°ªÑ"Õ–—L£Ì–ÊÔ\j(/ûZˆ‚DíÎùh”™xBW‹H¯µÒÔ¦OüU¤ÓôQš¥žUØyOlW{-às•8m× .U±Y…ÚŒ÷¬~ÌE<µúø?	ì+  HxœmP=OÃ0½|‘6C…ÄÄÊÞ„ª)‚!*u*)r·²p’*¹R‰…ÿÒ_ˆø€ÝÚBÛ÷žïî½»,  \ÇÇ“!®ïÒÙS6ãáèêâÀ>‘¬÷óÂ±<¸ÐWøña:TI]¤kÿ&KR°¦UÞ»-i•ór%ãÏÖßéŠáMõBjN…´ªS¬7Ã$—†*ñí]öwm%*Hc”lMúóût–QÔðh±Cö,Âb%òš$ÛÉë4ZrÁFñ8'K’ŸG¥(ØAÏúÒ•ž®tä0f.fæÒX5QÐ¸\.I±Ö„½Íµ—½i«åËojªº´Äÿ­zºþÆ®{^*§ÙŒ´.*ƒ‚XóÅ™a\Þ¤±É}f{çßÄöU  =xœÕ[kSÉI`„Œ¯_°ñš;±Ä‚±a½®d¶ÙŠã-pRþ ª­FÓ’&ž‡jfx+µ•¿³¿cT¾­Ówt$FòÞ‘§PŸ‰so÷}tOó¶ iZNÉå´Ü¨¤ÚäÖßö~|û¨üxyõÛõ'òÅò§×4-K˜‘8àˆ6.qa÷ÄwyÍg5Ç=ðÝ¶d¯ÿ%$l;GÜ5¸/4m$zÇ•}ýGŸ7$ÎÈ›Ý·oïôÜš+êRÁ5úWX/¼kL¾«n˜ò×jÿÕ:_Ý—òÂ>zútõÑã·ŒÖLîyŠz¿]û­sÑ[2ïªú†oÂÆì‡­à"øbç¾Ü‡O‹ýè7ê‰Ûá÷<_îJŒú‘îî?‹ÐNaxünšÚ#ÕŒVmnE¹rî#ü
ü«ÿW0MÐžO[{Ì´ä¦Á½=à=ð{Ê}yç#_¶¸op3¡3¯ÂW!>Ÿ¶ø„Î¼
ÎÏ)wæËÑ…éÅùî4“öi­`Ð	§À§”û._}'Þ;®£(œŸNÝ{£ÞË:î¶¼&Cˆ+E™áW·{Ó4<f	¿éè¬Þ¶k¾áØLtê¬Çü¦Å¡TôJL–.§FßèìØð›IÍ»Ïno)3/ËXB}3ÐD˜Ïª1'èbâ*ÕþöëÝ±ãÀIðTçJLá¬ÉŒ#'œO5æûÇ¶œtîÍà>Âëà×•»k¢ª¯æ-
¬˜€§Y6Ä•òŒËýÞ¼;Ù¨+Ë‡WÊ:)æ¢"d"\ÒŽ{¡AxüfšÊ#²‡;Cîàxªe>RÍXµSbe€œ)‹ë[ÅN2\buÇµ–˜Î}^J<[Ië<p|íz·¶ÇQ¹q~×TFyás»‰èKÑPgXBy×à¹.ªñb\:»JŸ¥9ñ”³ÏÈ€VÆmÖ‘Ë»)\Ã7ì«»ŽÅ‚í‡a<?ìvÐå}Ñ'shlü®¿ÿîâZ#Âàø†º¸Jö„›!Ä¥H^‘1æŠ–+<aÓ’Ó~ž+L¬=¼`ÀÛ®('´b²3ƒ,‚ÏaÌ_X1NÍBN	¼tyÆœd-†×eIõSÀ.žoª¡ÞcÅy`hë(åD?¸Á°îÓú»¶%£‰InØ5³­Ëõ¹ï0‹¿Á~`Ÿt²La¢nƒo«Ü•Á¢M»CSûaËJV+³=_þÐ4Ù¡ ý£a“µò†#n¶sêIÍíÃ®DŽ%Þ–¸Q„9ðœòò;EQÐ69:òRÒ"LjÀð™‹+Â$c8>«l”ïÊLg^Ói›:³Ÿ&«åèFÝzÒÊFŠ¿®«_ÍÄV6ÊYÈY_¿<•d}B\—¥²}Ñ‰´žse£õôŠó@u•ml@éSZÂ»fÜväò…[BÖ7vÜ4jMªo‚2>÷²¿kpY0¼¤†ìš¾ ¡lÂLÊô¯‹ºAEKÚ’P+Æ4ÀPÃ«¸œÕÅ¦ú [ÀðLÿ$c
8®.ý–hpkÜÃŒð—Àûà÷•ð è£ðT÷’ñà
øŠ²1ž¡v›J»aô|ÙøI†´¬úIó©]¾©LõC™úë1[Ý£t*[”nFMÜ£ÜìLª ‚?¼¸…ryrŠà©n|^B²J!Ä¥Ø[…jw¡u¾`£vKSÙ˜L|®ë(æC˜þƒ¨ð«{LvÂFÄDìR1ÝÝ,,¼g×i·‚W^ów‰ÞÔÌ?`÷À÷”™¹C[rÒjJ:«èÞ›	2‚ÉœYÜw“Ó%yøl@RïÂ*Âðe~ÁÏ.°„zC‡ÁÂMüå,Ì$rx\ýá¥ØÂL2n çÀçÔ•¸2Û«‡T®±í<TH’x|þ\™›g„¤ix>sêMb3ˆÌšLEÝØLj]è|ž¶	¾©Ìº5Ö®(È­^Ë±u/ZÚq¹Äë )Ž„™øÄÇÌ \Ouß¤Ï¤'Œ=—áuFW&žœ†}¬ZÅ`	áð'ÊóÐ¸.ç·åBîðxª«ë˜L$¬V3FÎ·À—àêšíÄÝÉÚ!.u9Æ°Z¦!SÌáûþ‚.g*m`Š“ ©ñØê²sè	÷¨3¡ƒÀôä<¦+á¦¦ ÇDª¹RògL/I4•-o¶çuí?t×ü÷Ž÷ë/ìz2o¸Nàç§Ý0¹Çž‘ëYB·ÒzkXOw±•n’ÖM™üò±áÕÊBo!|HÏ•hÍþìæƒ°¸aÆèYîÀ™©>çŠÔ3Våm¿é¸1‚°’Öv5=r¢ÓqãHûT×BˆKQÖÚ`½ØYbß—·ËTõ¬“µvÊ¯Ê¬øç•••[xeœ}y·^Tl_GÙ“÷ ~'Ü ßPfc´qxXt°üÃßþq°°ÄZ®ì‚„[f,©ú?B1!Ózƒâ)}µ*ï®8í>š/$äOšÊ¼›‰Àð»>çP)e†ÛÀyðùsèjLÃ~#g¸ ¾pqË=’Q ÞOu;RN¾ê	ÁMÏ‰Q”†ú¢iìºýk­óŒ­‹¸%›5o•ýe™Ö*[û«EzÊÃþÊ~f«ìßì ÝyêŸØ„%¸wI™«ûLqQÚÓ92,ÍxíÒ™ÇÂ„eÈ^VeB¤œñª8á²L™_CFYS”2é®ÓW÷uüYkßr¡â[­Ê¾üomÿxí§çºgõñ#×¹¾R±MKT,nW¢ÿ–±¼¯ÇhÉv_9M»– ÇÔÝ´Ü­Ü3JÀ9ø‡´cºS{ó¾%Nmêób÷kŸ«¥éÅ>uù–+ZÜÒ²Þye:ºóÛÿ ñð-Y  IxœmPËNÃ0Ü¼H›C…ÄcïM¨š"8"D¥^
J@Ê¹±SYäQ%•¸ð/|!â »ØL¶wÆ»;³› à€ë8àx"„ÑÅ*]Þg³0žLÏOÏ ì#Áz?/ŠcC‰ïn™ÔGºöo²&ëŒòÁU7”×Ç†—Íi9AR‚$,ZÑ#L¨p<’™/oÒ±ÿjJå%é´”­Hÿæ:]f9*x°‡Ø£;Ž°ÚF‰¸æÉnþ¼ˆ
^²i<£¤ ô$ªËŠ}ëYŸªÒS•Ž˜FÆô`
Ë&r
‘‹m ©¶Š°wTyyW«¶_~×æ²‹!þohÙ#Põð7îu=XóZ:íôf„õ²Ñ( ˆ-_?"ÓŒË»4Ö¹e“?°½ó/ë˜U  3àxœÕ[]SÛF•ÁÆ	6i>I ÙšBbl$¼„“™ö!éP¦“Ïd6ÖÚ¨‘-W’Cèô¡§¿£?ªoM÷ÊÇXV,¨Œ§ÌlÎ	Zá£»wïÞ»+¿Íjš6¦¥ÆÆ´±qIµÜöëŸ¾÷v­øtyõÅÆsyñªüí%MK&$N{˜Ò&%Îî}rm^uY™»œ½²yC°]ë#·î
MK%}}'öõw.¯Kæÿ©ƒ½·ÁžŽ]µEM~öý-œŸÜ•–wÕS~¬ö·Öùé^ÊˆæÇÍÍÕµõÀ-ãU“;N@ÑÉ§kÿtÝ’øìUq×Ä3&?´&€à~cŸÏ7þÅ'õ‰›uážX¾¨Ëá(Öh8Bä§~ÞÛß ž| œŸ‹Sü@5ã•æ‰Ô/ä$€wÁïþ_l™…£f!>·øÇä¦Á=	à=ð{Ê9Ñ°ta:a¶ëMÿ>­óÐI˜Ï+·]¦òAY¶¢(œŸŽÝzÙ€õÙˆ†ûF¶œÑb”é¿:ÃØÁ¡`¶Q?tÙ!oêÌ1tÁ¬‹(žãáøŒrßLÕ,»“öwß”÷B¤2à<øü„ÈªœG!rnÀã]nüWï˜ãÚF«%teÞ<fU«©®a5f=ª·’èo»à»ÊÄ/3&>µlá8R-[4Š¢(ŸÀÿ»šešÖ‘|Æ£zð5x-á2ø²rNüÕ}IßS¢Ê}IF¸¾®ÌòÌj	›»–½T`†Õ]Iä°^V(–‰ÜlË$DgF3ªC^‡æÁc]B/÷Öû_DÕê•$òðøÑyåut$œŸU6Ð©"cQ]‘”Í8Sn°Ë]8Uÿ)Þ‡d	_¢×bö¹±ÿš$…º•5¢Å¬“JÍAsä²¿¾ˆ8î¤txüZœÊ*Îž]¢÷&«÷Ót¥!ÜCkPŸ[Þ¿¯lj__ìÄÃ£T³ÀÈŽK‘Ý•´> n€o\@%Ùvx}PxLÃn“šÊi~îZèÍ5¢)ê‹(ï2,×E5VB§/Ô§iÎ §À§b?Á OYzG®Ìƒ…-Ë™¢×l«Á¼¼a,?,—”§FgÑÐ @B7€/Á_Ž.="+À-ð-u«8ÄðnûM¹µW4Bä$;à;ê¬5J’¬]¢}-QrJëDÆ.^l”<m‡è4Åˆ‹ÞÒ“é`Ì1r" tb¤——sÓK6Ú&gNKTÚ1EK÷P°j7éd®ÅÞ‹¨žB˜no)ó”iv¾ú7gÉôW±aSýK"ogÁc-8£x’q8ë1PŸÍrEV5Þ6]‡sˆq¾|þXù8ç1Åß/3àOzsÈã±Î¥è^ nƒÇºdžoE'Y;>DÕŠN˜„œ]p…KfÔ8M²Ê>DûZVtßfä(VtÊÂ‡Pœª[Ñ“¥ŽÕ¬³‘áÐ’.×pÃauÑ”P•Ùâ×¶a&WyÑâ6­êôhQ%GÉÃ—sJ}ù\Ô½
¨È^[.k;¥Ý{°Î“F¾¥ÝÛItpT¡!×£Îóà±žž/4PŸ¢)¶V¶Âíz»!šî ÷.aÔ®h*ãAú¼¦ëîbv1þ=cÿÕ‡ÌËØ)ÿõÎÓÝXŽÙoÁ¼„Á*Ï•†:f'‰ËÀð•Ñ%H$ã;à*øªºŒ¸ï˜=ª§’Æ'À—à±îõi}Ìú_ågïD½p®Î÷&ˆ—Ú'´‹Hí‡,áf`iÂgàÏFç°$£ |þ\™$‹Q”t½ n‚o*7×DÅ‹¨!áüë¶¦8+…Ý´?¨×ý,ç¯?Ù´­mØ£Ø^¶Úu“;lGÎšÈ[Û´y0	\_T>e®¾'­[ŽËÝâ‘áT‹Bo!|Hy(Å|õ%ÞDE4¸a†èy,Ã˜±æÅõ¤+¼-³`;DP¸oU×Ù ö´ÿìúUg$âHÓÍà"x¬.(M£ù!DÎ4p	|itq›dtß~þH¹œLÅ‚›Ž¢/^+\…ƒÕoô—:˜Ö©%ºˆ¦hÅ»åŸ‹olª]­¦ýpß÷‚??W<à“ñ‰7Z¦T‘1ÈèÖÓ±¯…Ô«wu_Ç÷6ü÷l—ÜF«´/ÿYß?ZÿíU‰ú¬>]Óyë+¥¦Ù¥o–BÞÕ/îë!b’Ý+½@Õ´%Ôw^o-Ðgœ¾¡üªHZ·ªÇ-Ñ{¨>3vºßÑâ4cŸºŒÌ·[ÜòÉNÊÆ¨ß¿Ym¹.  FxœmP±NÃ0½Ä	i3THììM¨š""R@	HÙë¸•EâT‰K%þ¥_ˆø À.¶ “Áö½ç»{ï® ‡ _†0º¼ÉçÅ4JÆ“‹³s ÷H²þÏ‡ò8àÁPá‡ût¬’úHÏýMr\ÓÎ*\sÒ”Œ¯düaý¯¨¸jžqË° ‘|Ó'QVJ»#•öú¦ì;[‡T¸3:®&ƒ»Û|^¡áÁŠÑ“XÔë8“×,ÛÎ^ÒxÉ*:I¦%^âò4æUM¿õœO]éëJ$G1SQ3•Æª‰_ã¡`r×kM¸ÛR{y×{v,_A×ÕÅÿ7´êêzø÷º,WN;³i½j
±-[l5ŒÇº<1¹UCžèÞù©T  5SxœÕ[kSÛF•ÍÃæýy@ ÝH0!6.iSÒðrfÚÉ$J;™‰3™E^5²äJ2„~èôïôwôGõ[Ó½ö1–]*¢ÊŒrÑ
Ÿ½÷î½»«õ›~MÓº´î®.­«GRmxóåß½³’~ü(ûõÚWòæ5ù¿š'ŒI­a·Ö'q2÷Ñs¸î±Cî<¯Z:Û¶%3¸'4­;îkØ»[xïñ’dþÇ»÷roöÚ[ºŽîˆ¢üà!úWÈÀYÛS	ùTÑ0åÇjiõŸÆ­¤°Ÿ<É®¬µ=Ò£›ÜuÛ|ºöwý¢GbŸÚ[å=Ã3ÑÇø§6­1à]ð»õv]ŸÎ×ó¯Oj×ÓÑ%áX>_hïþ)·»ÕA9y?œŸŠRyG5=y‹—;²Æ#¼~ûaÈ~„h?”'£V’Ü4¸ 'œŸVnÉÞ²]¦d»æÀoÑ:„#à#Êm—ÌÇG¶SPŽ‚Fn½ž6ëÅúCŽþÈ°qE(Ó7ÇØÞá²²ðì+ÊAâ¶ÅD½¸Ì;LoŒ£7Åd¦µuú¥ÀŽï€„íâ¬O˜Ï)ëâ=Æjò-]4ûçˆŠ#\aQ7öYÈ\‡hÂ{à÷ÔD{ÿg¡{AùwwûÕN.@ì"0ž¹€r Ë´ g¸¾¬Ìù×—˜QdÜ:f2ÈáòtØx%©Y`<Òxí¨f0_®î
Ø€DAwˆ+â ìú¯ù,0þhú‘ô!®ˆuÆ›iÑ;èŸ„ô;)íN€OD©¼£âÄ“•SÄÞÎ€Ï(ÒD¾^9Å€wÀï¨èõì¸ÄŠ¶S^bîñTèX%­_ WÀW.`ÆWuy©S²LÀn}šÊ1Þÿ¹s–h>Ä¥ÈÕ1RÞ ,×@5VÊ@§—íÓ4'CàC‘çžî6­²R²º\fXÂ1<Ã*±¢c—Ym}Ë3à‘Î=:N”ÎÈ £ŸT®×Á×/o¦D2–OÁŸ*Uñ¥°£žt}|þL™¾4cÍY;E%ï0­w=§ª{UG¤Cöe¨F5Lƒ§/Àõ†'Ê¦CN<ÚqóYù~ÑØ@\W%ßÃ¼Ø|ßMs(NÀ"Ïö½mJW(Û×–Ü¬M›ª&gnEèFñ˜FXËÚŸy6Û½Ô÷í`hMT)£2GˆCnVkÛ†6pF,#'íUlE´®'‘7Óà‘î†«V$c8éú£ÅfÃi¶#Š¼jÒ•}?ß>¨ÜÏ#bX©¤Îãð/à‘Ž¥ð_n‚oª+a+:ÉÚò!®Ëªè”øâ³¾}u*:ÉÚñ!®«RÑ}Éø2*:m&œCq¨®¢·¯ß\»,°™ïRI—5ÜpYIXr-§Ëùó/UÃrê|ŽÞWÁW•'ÌÓì˜%©Ñ:ðx¤«’pY’­7À7®Î¸§6›>Ä¥HÞœœŸÕ‹Ÿ\Í½´=Vuëó4¯ù*lž«NçÀç./ÏS£8äÌƒÏ«[´³°']÷À(7Wž;¥jY®Ü;½×€ÛÆ5•Ù½ïsÇJcw½Ñ¿Èh‰0Fo®BJ¼ëúÎ]\Í‰Ž]^¦¾åÃqðqeîM°î†/Ä$îp|R¹ƒûô3Þ êc\ _¸\OSà)e>ždÜóc¿ê‰%fÈ•*mMf¸a3É]nGº–i‘=F­^Õ±Dá&LW„ÒÉzÕÐWžUÏ_þøâEØøœô¥ÛàêxÆ'ÉNƒG{Â«e…E4\úTiœ.‚/*7]o¾6ˆÊ3EÚ”¦xj¿S«»ßÛîŸ°×ôºÌplÆ­Û±«%Sf÷-™0C¿2#·÷Sà‘fÌŽƒçÚ>iÝp=î¥WO‹BõÂ³@Úá —ê7\zó¢Ì3@Ï"pÆŒtÇ¥£žDžWå2Æ	„#›'ÇÞ¢Ýcix¶[<}RË×u.6ÀÓ´]z¸ ~EÝ4¬rF)ðH‹z¸N2ú‹àêób2ï
ÁM×P„Ó7µíî˜¦b»»}/*üI1¦Õ×‚Ä¥¨úÍ³lý½E~m	g!›ÎÖO±§ì7^áù¾' Í‚Ï*ëÀ|ó\®ìJŠúòÊ¡-ÛòÞ¾•=˜}÷.t|ºýG¦õaÜ<¯ÖÐ‚}pOv"]·u”Ó—y¹bŠN2ûQ‘OE¨Uóîn_˜ñ?ómÆ+W2»òŸÕÝ£Õ_Ÿg¨MöñJya9c™e‘)s+Óé{éÝB€’xãN³H”mÒ6jM­µÖÖ¦‡¾ÒþDÁÖ÷Ž+¢Ù£6~îãïjQÚ°E]²âˆ
w„ìÙÉ9.j÷´¦åì  ExœmPÁNƒ@X–Ccbâxo±)5z4F’^´M¸™-l›»K[›xñ_ú…ÆPwÛÝ¨È˜÷˜™÷Þä!  ðä«×wÙì)ŸŒâáøêâÀ=Q¬ÿó…cõ8àA_ãÇ‡d¨›ºHÏýM
ÌIÓïÝŠ¢*©X©ú³õïtEäMõ‚kŠ%Iªšo¥¥r;Ð]oïÚm°kË7VÆ5d0¿Ïfy!<ÚCÙ¡yI¾ŽRõš¦Ûék-)#ãxRâ%.Ï#Á89è9_fÒ7“H%±¡ˆe°^¢ÓÜ—T]Bb¾6„»-—sf§å+hêBoi‰ÿ­w„fþÖ®{*´ÓÆ^FYg•E!–²¦‹$–ñh“Å¶—UÅ3Ù;ÿ²ÝSé  !-xœÕY[oÛ6¦|‰§IÜ¥]c'[h·É°Ê1ÒnK€ ¹¹Àú°nPäÁ@ÁH´­UC¢ãd(†ýýŽý¨½5­c[V%lJÄ¤3À|ŸM2úxxÎáEgE„På²Y”Í{-þôæÇwg;Ê‹çÝï~ð*W¼_Êp”<,0‡æ=¬4/™CT†íâè„Q¿²s`„r™@Ë¹–öŽ‘®Ç‚ýs§Í³ÓpK×QÚñž¼È¿A‘«À«¡^¯WG7¨GÿFþg\%Sëbo¯±ó}¨K^5ˆë†MžŽ>ú…w‘®Ã­ÚLgüa¼6sÒ*Ö€×üvÙë—ÿäIa=‘ó°Ò¥l23ð‰ôÜÛfë(B8Ÿý`x9Má‘jòm‹˜QvÌƒí8V€Wþv,‚ƒA¸œ¶ð‡$†NÜ=àð5á†œ3mnœí¦a?£ƒNŽËÀ—…ÛNn¿§WCÛÑbI€%à¥Ô­'‡¬'n)º¤(3X[Æø´G±£w{÷ˆ¥aW×(¶;8¡ìe°(Ç2ðTsN¤o.wüÀÞ´Ï¥*ÛŠKM­ãŸOš1ªÇª Wî Sª^HÅÈ© Ö×…ÍýÒ·x¨³ž=`˜XWIý”kÜÜ¾/Lë.Æªmi:ÓmK·º˜^öêºÞ7oê
Uøf~%FL’úq 3 ]à»ÂýXúÔsy£ƒ B¹/Ïåö 
ó†ÄI•·9
 Aò¶1¶ûÔ!Ìv¶°îb‡²cQÏ-±mÑç<Éj’—’t4Á/BØI>
žûmºª£÷yÆ,\\É€PRŽœÌu…ØÈá»a9€PùÂzÄ6t¼Z%–.ƒY9®_¿ƒéÀ%Ý¨¨/€†y¡Sž»mô/pï QÉ	'”÷ ,7Faƒ"·÷¾3Þ@³¸|1MÍ‘Z|‘÷õâŽc›xØÓÕž—S!“b•Xøœzû€ÑUÕ”«x€&««ðUUgÔŒ‘“<þ­ª\ÖQ S_U#ÕÛÄéLj±¨3òÐ¢Ð`ÊßÖtpTœ ØEè Gí;°¿žŸóý4óêôâ¸®­rªŽIG÷ÿÂHJ;ŒfF—Á8¡¾Ç é1Ä”äãg~XåjçŸ r[~.#¸
